"Lipid","Ctrl_BKS_db._2225","Ctrl_BKS_db._2226","Ctrl_BKS_db._2227","Ctrl_BKS_db._2231","HF_BKS_db._2239","HF_BKS_db._2241","HF_BKS_db._2242","HF_BKS_db._2243"
"CE 18_2",2172575.53660714,2172575.53660714,1768669.68571429,1961062.5375,1961062.5375,1344523.83910714,1768669.68571429,1768669.68571429
"CE 20_4",4212536.26607143,5078044.01785714,3653398.16071429,4212536.26607143,2801262.88214286,2172575.53660714,3206715.1125,2502717.17142857
"CE 18_1",630128.590982143,424657.462660714,346000.597321429,376836.891214286,324681.287678571,356514.397125,402282.127178571,424657.462660714
"CE 20_2",86236.0747321428,37003.3471071429,43779.5852857143,23315.2417571429,37552.3767678571,23315.2417571429,27642.1983946429,39590.5449357143
"CE 18_3",77117.3579964286,120659.397669643,95782.8210714286,68793.4987857143,73784.2439285714,91582.2723821429,52724.8140535714,124379.788517857
"CE 22_4",109260.486,67612.5251964286,58747.1725892857,73784.2439285714,86236.0747321428,35265.7756053571,33258.4630142857,52724.8140535714
"CE 16_1",98095.1422857143,53310.7435107143,51035.1771285714,62766.6365035714,40242.4034642857,57766.9555892857,41996.9177589286,55074.1213928571
"CE 20_3",1455147.53910714,1140505.35982143,630128.590982143,691980.601357143,537086.656732143,466853.517017857,424657.462660714,691980.601357143
"CE 16_0",39590.5449357143,35265.7756053571,21075.5921428571,15215.9790660714,26195.5927696429,18639.4317696429,26555.1806428571,26555.1806428571
"DG 36_2",45078.8297857143,65292.6203571429,105862.877928571,45819.6608571429,91582.2723821429,84414.4910535714,69792.1983392857,68793.4987857143
"DG 36_1",3579.30554910714,4665.46998178571,5724.02211196429,5844.98421946429,14556.9376785714,6180.84948053571,22098.5183035714,5934.35367571429
"DG 36_4",9978.52117321429,11700.2718053571,45078.8297857143,11555.0169464286,29205.3635535714,23860.7347321429,13253.6211178571,10133.1685892857
"DG 36_3",13098.9696714286,15874.1222107143,65292.6203571429,9978.52117321429,61688.1022857143,60719.3389107143,24123.8243571429,30871.5082321429
"DG 34_1",25505.1708607143,25146.6001785714,18418.6395375,20815.1330178571,20362.7371928571,21075.5921428571,37552.3767678571,25146.6001785714
"DG 38_5",26195.5927696429,20605.481,51795.0621428571,12732.5940125,46974.5335535714,14944.7673089286,30472.3221589286,21368.9445339286
"DG 38_6",8816.23721785714,11201.2329928571,45819.6608571429,10294.1983232143,29619.9902357143,9978.52117321429,11555.0169464286,6078.22740089286
"DG 34_3",3880.28439107143,6439.62519160714,13955.8465,2388.13856553571,7347.25012964286,12525.6698714286,656.591134821429,6922.36611035714
"DG 36_0",12888.5737714286,19149.8252196429,11700.2718053571,15673.4276482143,12299.3981696429,8125.48476017857,10837.8805821429,8512.3501875
"DG 40_7",7497.03831660714,8251.11858571429,35910.3636071429,6315.46978571429,23579.0024642857,13955.8465,5724.02211196429,15215.9790660714
"DG 32_2",4665.46998178571,3880.28439107143,5088.60001303571,3688.59157071429,3149.46716821429,6922.36611035714,3047.14357803571,3688.59157071429
"DG 38_3",3047.14357803571,3047.14357803571,3688.59157071429,2502.46226125,8125.48476017857,5088.60001303571,5270.37840482143,6315.46978571429
"lysoPC 18_1",7900753.74285714,10375737.5071429,10375737.5071429,10375737.5071429,7900753.74285714,7900753.74285714,7900753.74285714,7900753.74285714
"lysoPC 20_5",691980.601357143,656382.538178571,519282.5495,537086.656732143,519282.5495,580827.072089286,630128.590982143,519282.5495
"lysoPC 20_3",3206715.1125,3206715.1125,3206715.1125,5078044.01785714,3653398.16071429,2801262.88214286,2801262.88214286,3653398.16071429
"lysoPC 20_2",157279.283625,234177.565178571,244054.326071429,234177.565178571,157279.283625,167816.821428571,111762.082482143,218579.666142857
"lysoPC 16_1",61688.1022857143,62766.6365035714,49582.7215642857,41996.9177589286,20152.4907142857,38668.3322857143,35265.7756053571,37003.3471071429
"lysoPC 18_2",881327.144642857,502953.747839286,580827.072089286,935039.595,606468.134892857,630128.590982143,769351.43425,580827.072089286
"lysoPC 20_0",22098.5183035714,20362.7371928571,22417.2371946429,20152.4907142857,11555.0169464286,13797.1867678571,6315.46978571429,15673.4276482143
"lysoPC 24_0",127822.838035714,131122.470535714,100624.498053571,195603.946214286,109260.486,81470.3392857143,66389.0885178571,89692.7647232143
"lysoPC 22_4",51035.1771285714,55779.1466964286,31635.0711428571,69792.1983392857,57766.9555892857,48807.5821428571,60719.3389107143,65292.6203571429
"lysoPC 18_3",17724.6697839286,22417.2371946429,18178.1888875,17206.6745767857,12525.6698714286,13253.6211178571,14556.9376785714,9978.52117321429
"lysoPC 20_1",57238.36125,47799.2093741071,47799.2093741071,55426.6340446429,21974.1002723214,37842.04645,11110.9091625,40553.8151625
"lysoPC 16_0",50324.3570714286,44423.4569464286,33679.5103964286,43779.5852857143,32236.8801964286,10837.8805821429,33679.5103964286,38131.7161321429
"lysoPC 22_5",13253.6211178571,27253.9484821429,5398.0321,13253.6211178571,10294.1983232143,15673.4276482143,18639.4317696429,24489.6108803571
"lysoPC 26_1",5520.08360160714,6661.72394821428,4314.71070089286,7186.05634642857,4758.78730589286,4758.78730589286,4217.19304410714,4543.34497678571
"lysoPC 22_2",4099.36693267857,3786.05885392857,4855.38819928571,5520.08360160714,5631.42895357143,5844.98421946429,6439.62519160714,8372.5780875
"lysoPC 22_0",5934.35367571429,3990.92321571429,5631.42895357143,5088.60001303571,4543.34497678571,3456.08772910714,5844.98421946429,3990.92321571429
"lysoPC 14_0",4543.34497678571,2946.67659517857,4217.19304410714,3990.92321571429,3880.28439107143,2072.90318839286,3880.28439107143,3260.58485017857
"lysoPE 20_0",8251.11858571429,4981.35488607143,4758.78730589286,7990.22304464286,4981.35488607143,5724.02211196429,7990.22304464286,6439.62519160714
"lysoPE 22_5",55074.1213928571,81470.3392857143,46974.5335535714,48807.5821428571,15453.0258392857,30871.5082321429,42558.8972821429,41435.4854071429
"lysoPE 20_3",32711.4972857143,38668.3322857143,14739.9143785714,21368.9445339286,7990.22304464286,17724.6697839286,25146.6001785714,16072.8131107143
"lysoPE 20_4",10652.7044571429,13414.3489392857,8648.21050196429,13414.3489392857,7839.17797125,12299.3981696429,17936.5455178571,7839.17797125
"lysoPE 20_5",5844.98421946429,8372.5780875,6661.72394821428,8961.33935714286,2726.94451017857,5934.35367571429,3149.46716821429,4981.35488607143
"lysoPE 22_6",19149.8252196429,25505.1708607143,9772.53663392857,15453.0258392857,6439.62519160714,12732.5940125,7597.96034285714,16331.7739839286
"lysoPE 20_1",9464.67715821428,7497.03831660714,7990.22304464286,6551.378575,3456.08772910714,7839.17797125,8372.5780875,5631.42895357143
"lysoPE 18_3",2610.50864875,6078.22740089286,3149.46716821429,6180.84948053571,4855.38819928571,2610.50864875,4543.34497678571,3880.28439107143
"MG 18_2",3688.59157071429,6922.36611035714,16331.7739839286,5398.0321,38131.7161321429,9464.67715821428,2072.90318839286,4855.38819928571
"MG 18_1",16331.7739839286,16567.6682892857,52724.8140535714,16567.6682892857,100624.498053571,26892.403625,11919.7666446429,27253.9484821429
"PC 36_1",10375737.5071429,7900753.74285714,7900753.74285714,7900753.74285714,10375737.5071429,10375737.5071429,5078044.01785714,10375737.5071429
"PC 36_6",275623.213214286,346000.597321429,162160.035892857,225561.56,218579.666142857,195603.946214286,202271.0279625,134815.647321429
"PC 40_3",336896.543375,275623.213214286,263434.931428571,180820.683571429,180820.683571429,180820.683571429,58747.1725892857,187605.219642857
"PC 38_7",2502717.17142857,2502717.17142857,1961062.5375,2172575.53660714,1344523.83910714,1455147.53910714,519282.5495,1565259.17232143
"PC 30_1",44423.4569464286,39125.4085535714,29956.5594839286,31635.0711428571,26555.1806428571,29205.3635535714,34705.7523928571,32236.8801964286
"PC 36_0",366483.281767857,296685.858607143,225561.56,346000.597321429,225561.56,187605.219642857,81470.3392857143,209614.510892857
"PC 40_5",34054.3606964286,30472.3221589286,16769.8830410714,35910.3636071429,24123.8243571429,27642.1983946429,55074.1213928571,38668.3322857143
"PC 42_9",63853.8299321429,51035.1771285714,37003.3471071429,44423.4569464286,39125.4085535714,46974.5335535714,59633.1933982143,45078.8297857143
"PC 40_6",54177.6545053571,63853.8299321429,50324.3570714286,54177.6545053571,45078.8297857143,45078.8297857143,68793.4987857143,46974.5335535714
"PC 32_1",5078044.01785714,3653398.16071429,2502717.17142857,3653398.16071429,4212536.26607143,4212536.26607143,4212536.26607143,4212536.26607143
"PC 40_7",3653398.16071429,2801262.88214286,4212536.26607143,2801262.88214286,2502717.17142857,2502717.17142857,1961062.5375,2801262.88214286
"PC 36_3",35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286
"PC 42_11",40242.4034642857,42558.8972821429,35265.7756053571,45078.8297857143,53310.7435107143,43779.5852857143,24825.9185928571,45819.6608571429
"PC 42_3",14739.9143785714,12732.5940125,20152.4907142857,14944.7673089286,11919.7666446429,14556.9376785714,9632.68153035714,19652.5736517857
"PC 40_10",147937.73625,143503.426964286,134815.647321429,114352.266696429,77117.3579964286,109260.486,31635.0711428571,120659.397669643
"PC 36_4",45819.6608571429,51795.0621428571,33258.4630142857,65292.6203571429,45819.6608571429,50324.3570714286,157279.283625,55779.1466964286
"PC 42_2",11367.4251125,14556.9376785714,8251.11858571429,10837.8805821429,13955.8465,16072.8131107143,20152.4907142857,12103.1438910714
"PC 42_8",29956.5594839286,23579.0024642857,17492.2355,28417.0586892857,18943.2163214286,25881.2709928571,46409.6795535714,29619.9902357143
"PC 44_4",9772.53663392857,8961.33935714286,7497.03831660714,9295.57433928571,9978.52117321429,5631.42895357143,5398.0321,7990.22304464286
"PC 34_5",47799.2093741071,32474.1887410714,30671.9151955357,27448.0734383929,27448.0734383929,42277.9075205357,20945.3625803571,22581.6923651786
"PC 32_2",46409.6795535714,40242.4034642857,34054.3606964286,32236.8801964286,33679.5103964286,44423.4569464286,21607.3120732143,28012.4682160714
"PC 40_1",13797.1867678571,10294.1983232143,11555.0169464286,8125.48476017857,15874.1222107143,11555.0169464286,13797.1867678571,7701.63170017857
"PC 34_3",58747.1725892857,71082.6420714286,39590.5449357143,56709.7669107143,56709.7669107143,55074.1213928571,117295.894107143,51795.0621428571
"PC 40_9",72376.8640464286,75241.3308392857,93647.1940357143,60719.3389107143,67612.5251964286,56709.7669107143,16769.8830410714,67612.5251964286
"PC 40_4",3786.05885392857,2610.50864875,3990.92321571429,5724.02211196429,5520.08360160714,6078.22740089286,6180.84948053571,5088.60001303571
"PC 30_0",389615.907053571,324681.287678571,254837.76625,296685.858607143,275623.213214286,218579.666142857,438294.818267857,285735.851553571
"PC 40_8",60719.3389107143,38131.7161321429,32711.4972857143,46974.5335535714,52724.8140535714,48079.1544821429,28012.4682160714,54177.6545053571
"PC 32_0",67612.5251964286,79935.5262642857,48807.5821428571,66389.0885178571,60719.3389107143,61688.1022857143,120659.397669643,61688.1022857143
"PC 44_12",26555.1806428571,20815.1330178571,37552.3767678571,36431.7635982143,31635.0711428571,33258.4630142857,19857.4815,46409.6795535714
"PC 42_4",43244.4308214286,23860.7347321429,29619.9902357143,28012.4682160714,42558.8972821429,21368.9445339286,31204.8584232143,48079.1544821429
"PC 42_7",2840.1576325,1410.84707142857,2181.38010482143,2072.90318839286,2072.90318839286,2840.1576325,2388.13856553571,1565.000575
"PC 40_0",7050.54476,2181.38010482143,2502.46226125,2726.94451017857,4314.71070089286,4543.34497678571,1195.77037946429,3456.08772910714
"PC 44_5",8512.3501875,5167.27360178571,7701.63170017857,10652.7044571429,8816.23721785714,9162.38664107143,12888.5737714286,5844.98421946429
"PC 38_9",15874.1222107143,13098.9696714286,9632.68153035714,9464.67715821428,9464.67715821428,11700.2718053571,4855.38819928571,18178.1888875
"PC 42_1",6315.46978571429,6180.84948053571,3579.30554910714,6798.03111785714,6315.46978571429,4855.38819928571,11367.4251125,5398.0321
"PC 44_9",6439.62519160714,5844.98421946429,7050.54476,2610.50864875,6551.378575,6551.378575,2283.52759196429,3149.46716821429
"PC 38_3",7990.22304464286,4217.19304410714,2840.1576325,2181.38010482143,3786.05885392857,1565.000575,7186.05634642857,4415.97215875
"PC 44_11",23315.2417571429,13253.6211178571,14161.2389589286,13797.1867678571,14944.7673089286,18418.6395375,24489.6108803571,24825.9185928571
"PC 42_10",30472.3221589286,41435.4854071429,28788.7575339286,26195.5927696429,28012.4682160714,36431.7635982143,7839.17797125,35265.7756053571
"PC 42_5",3260.58485017857,3456.08772910714,3786.05885392857,5631.42895357143,6798.03111785714,7597.96034285714,5934.35367571429,4665.46998178571
"PC 44_8",6180.84948053571,3260.58485017857,3260.58485017857,3880.28439107143,6661.72394821428,7347.25012964286,4415.97215875,4217.19304410714
"PC 34_4",29619.9902357143,26892.403625,14556.9376785714,21849.6822410714,46409.6795535714,47519.2642660714,195603.946214286,63853.8299321429
"PC 38_0",9295.57433928571,6551.378575,6922.36611035714,8512.3501875,5270.37840482143,2388.13856553571,1410.84707142857,3579.30554910714
"plasmenyl-PC 20_0",57238.36125,47799.2093741071,47799.2093741071,55426.6340446429,21974.1002723214,37842.04645,11110.9091625,40553.8151625
"plasmenyl-PC 38_1",139107.900982143,117295.894107143,91582.2723821429,117295.894107143,95782.8210714286,117295.894107143,86236.0747321428,117295.894107143
"plasmenyl-PC 40_0",18943.2163214286,10837.8805821429,15874.1222107143,17936.5455178571,18418.6395375,16769.8830410714,32711.4972857143,16567.6682892857
"plasmenyl-PC 40_3",20152.4907142857,16769.8830410714,16567.6682892857,18418.6395375,11020.5853321429,7497.03831660714,6661.72394821428,11700.2718053571
"plasmenyl-PC 38_5",7186.05634642857,5398.0321,2946.67659517857,11367.4251125,5844.98421946429,5520.08360160714,10294.1983232143,5167.27360178571
"plasmenyl-PC 24_0",2181.38010482143,2502.46226125,2388.13856553571,1195.77037946429,2502.46226125,3047.14357803571,2840.1576325,2072.90318839286
"plasmenyl-PC 40_5",4855.38819928571,5520.08360160714,5270.37840482143,7347.25012964286,10652.7044571429,7990.22304464286,7701.63170017857,2388.13856553571
"PE 40_6",167816.821428571,218579.666142857,98095.1422857143,100624.498053571,65292.6203571429,66389.0885178571,296685.858607143,69792.1983392857
"PE 36_3",131122.470535714,225561.56,127822.838035714,95782.8210714286,105862.877928571,127822.838035714,175201.353928571,91582.2723821429
"PE 36_1",24489.6108803571,50324.3570714286,24825.9185928571,4758.78730589286,25505.1708607143,24825.9185928571,54177.6545053571,21607.3120732143
"PE 38_3",82903.4760714286,105862.877928571,55074.1213928571,42558.8972821429,43244.4308214286,39125.4085535714,71082.6420714286,42558.8972821429
"PE 38_7",69792.1983392857,54177.6545053571,40865.2268607143,35265.7756053571,21607.3120732143,33679.5103964286,22746.1475357143,14944.7673089286
"PE 40_5",59633.1933982143,21075.5921428571,19652.5736517857,12888.5737714286,10837.8805821429,21849.6822410714,29619.9902357143,25505.1708607143
"PE 34_3",11201.2329928571,15215.9790660714,11919.7666446429,10487.4956032143,7701.63170017857,16331.7739839286,16331.7739839286,10837.8805821429
"PE 38_4",11919.7666446429,19427.3070232143,6439.62519160714,9162.38664107143,10133.1685892857,14400.1318625,38668.3322857143,11919.7666446429
"PE 32_0",1772.08722303571,1195.77037946429,3359.53925410714,656.591134821429,984.342505357143,1195.77037946429,3456.08772910714,4099.36693267857
"PE 34_1",30871.5082321429,82903.4760714286,25146.6001785714,21075.5921428571,23315.2417571429,28012.4682160714,139107.900982143,29956.5594839286
"PE 36_0",8648.21050196429,7597.96034285714,4099.36693267857,6661.72394821428,4099.36693267857,6439.62519160714,5520.08360160714,4758.78730589286
"plasmenyl-PE 40_6",412194.21525,389615.907053571,366483.281767857,402282.127178571,438294.818267857,285735.851553571,275623.213214286,356514.397125
"plasmenyl-PE 42_5",71082.6420714286,66389.0885178571,59633.1933982143,86236.0747321428,82903.4760714286,65292.6203571429,41435.4854071429,53310.7435107143
"plasmenyl-PE 38_1",32236.8801964286,24489.6108803571,20605.481,29205.3635535714,41435.4854071429,19149.8252196429,50324.3570714286,23860.7347321429
"plasmenyl-PE 38_5",225561.56,263434.931428571,167816.821428571,285735.851553571,162160.035892857,143503.426964286,124379.788517857,152912.219
"plasmenyl-PE 36_3",66389.0885178571,55074.1213928571,38131.7161321429,53310.7435107143,55074.1213928571,51035.1771285714,39590.5449357143,47519.2642660714
"plasmenyl-PE 36_1",111762.082482143,93647.1940357143,84414.4910535714,127822.838035714,79935.5262642857,62766.6365035714,134815.647321429,81470.3392857143
"plasmenyl-PE 38_6",656382.538178571,519282.5495,484745.8935,630128.590982143,466853.517017857,366483.281767857,254837.76625,484745.8935
"plasmenyl-PE 36_2",40865.2268607143,31204.8584232143,54177.6545053571,43244.4308214286,49582.7215642857,49582.7215642857,114352.266696429,51035.1771285714
"plasmenyl-PE 38_4",305691.987410714,152912.219,218579.666142857,244054.326071429,244054.326071429,157279.283625,209614.510892857,263434.931428571
"plasmenyl-PE 34_1",23010.0447678571,27642.1983946429,13098.9696714286,13599.2526607143,24825.9185928571,17936.5455178571,73784.2439285714,25881.2709928571
"plasmenyl-PE 34_2",31204.8584232143,20152.4907142857,27253.9484821429,39125.4085535714,43779.5852857143,41435.4854071429,30871.5082321429,37552.3767678571
"plasmenyl-PE 40_1",2502.46226125,2388.13856553571,1772.08722303571,1772.08722303571,2840.1576325,4099.36693267857,1932.36239017857,7050.54476
"SM 34_2",175201.353928571,134815.647321429,114352.266696429,152912.219,93647.1940357143,79935.5262642857,100624.498053571,105862.877928571
