"Lipid","Ctrl_BKS_db._2225","Ctrl_BKS_db._2226","Ctrl_BKS_db._2227","Ctrl_BKS_db._2231","HF_BKS_db._2239","HF_BKS_db._2241","HF_BKS_db._2242","HF_BKS_db._2243"
"SM 40_2",43779.5852857143,37552.3767678571,32236.8801964286,40242.4034642857,25881.2709928571,28417.0586892857,19652.5736517857,20815.1330178571
"SM 42_1",195603.946214286,157279.283625,111762.082482143,139107.900982143,139107.900982143,105862.877928571,95782.8210714286,88055.5859285714
"SM 40_1",114352.266696429,124379.788517857,73784.2439285714,131122.470535714,66389.0885178571,78680.0341964286,53310.7435107143,86236.0747321428
"SM 42_5",296685.858607143,89692.7647232143,81470.3392857143,147937.73625,38668.3322857143,34054.3606964286,72376.8640464286,39125.4085535714
"SM 32_2",19427.3070232143,9978.52117321429,13599.2526607143,15874.1222107143,9162.38664107143,6315.46978571429,8816.23721785714,11201.2329928571
"SM 36_1",7839.17797125,5631.42895357143,3047.14357803571,14556.9376785714,8648.21050196429,8961.33935714286,12525.6698714286,7597.96034285714
"SM 36_0",49582.7215642857,60719.3389107143,39125.4085535714,58747.1725892857,47519.2642660714,32236.8801964286,56709.7669107143,26892.403625
"SM 34_0",502953.747839286,376836.891214286,324681.287678571,453906.612607143,336896.543375,315138.221821429,453906.612607143,296685.858607143
"SM 38_0",41996.9177589286,29619.9902357143,28012.4682160714,37552.3767678571,19149.8252196429,17492.2355,15453.0258392857,19857.4815
"SM 32_1",18418.6395375,9162.38664107143,9464.67715821428,19149.8252196429,13098.9696714286,8816.23721785714,12103.1438910714,11367.4251125
"SM 40_4",15673.4276482143,13955.8465,12103.1438910714,16331.7739839286,12732.5940125,10294.1983232143,23579.0024642857,9632.68153035714
"SM 32_0",15215.9790660714,9772.53663392857,11020.5853321429,5270.37840482143,5724.02211196429,4314.71070089286,3990.92321571429,7497.03831660714
"SM 36_2",1344523.83910714,1060267.31625,606468.134892857,1238585.74196429,453906.612607143,412194.21525,1344523.83910714,466853.517017857
"SM 30_1",5088.60001303571,5088.60001303571,4415.97215875,4543.34497678571,3047.14357803571,2283.52759196429,3579.30554910714,3047.14357803571
"TG 54_4",519282.5495,935039.595,1565259.17232143,1060267.31625,1455147.53910714,1140505.35982143,1455147.53910714,1961062.5375
"TG 52_3",580827.072089286,630128.590982143,769351.43425,606468.134892857,769351.43425,935039.595,580827.072089286,740974.119267857
"TG 52_4",143503.426964286,336896.543375,453906.612607143,324681.287678571,366483.281767857,484745.8935,234177.565178571,346000.597321429
"TG 54_3",1060267.31625,999381.5375,1455147.53910714,999381.5375,1768669.68571429,1768669.68571429,2502717.17142857,2172575.53660714
"TG 58_11",75241.3308392857,109260.486,68793.4987857143,157279.283625,89692.7647232143,53310.7435107143,28417.0586892857,31635.0711428571
"TG 56_5",209614.510892857,195603.946214286,305691.987410714,254837.76625,389615.907053571,376836.891214286,557535.656428571,502953.747839286
"TG 56_4",93647.1940357143,95782.8210714286,175201.353928571,102952.236285714,254837.76625,296685.858607143,336896.543375,438294.818267857
"TG 58_9",117295.894107143,139107.900982143,89692.7647232143,143503.426964286,117295.894107143,71082.6420714286,84414.4910535714,75241.3308392857
"TG 50_2",424657.462660714,466853.517017857,1140505.35982143,424657.462660714,1238585.74196429,1961062.5375,1238585.74196429,1455147.53910714
"TG 50_1",244054.326071429,244054.326071429,402282.127178571,202271.0279625,630128.590982143,740974.119267857,935039.595,769351.43425
"TG 58_7",102952.236285714,86236.0747321428,147937.73625,124379.788517857,234177.565178571,147937.73625,366483.281767857,234177.565178571
"TG 54_5",557535.656428571,881327.144642857,1238585.74196429,881327.144642857,1140505.35982143,1060267.31625,1140505.35982143,1140505.35982143
"TG 54_7",134815.647321429,254837.76625,356514.397125,315138.221821429,296685.858607143,389615.907053571,187605.219642857,195603.946214286
"TG 58_6",73784.2439285714,46409.6795535714,53310.7435107143,52724.8140535714,127822.838035714,86236.0747321428,285735.851553571,131122.470535714
"TG 56_3",34705.7523928571,31635.0711428571,69792.1983392857,25505.1708607143,134815.647321429,114352.266696429,98095.1422857143,180820.683571429
"TG 50_5",14161.2389589286,23315.2417571429,42558.8972821429,26892.403625,34705.7523928571,52724.8140535714,29205.3635535714,36431.7635982143
"TG 50_3",356514.397125,438294.818267857,999381.5375,389615.907053571,935039.595,1238585.74196429,466853.517017857,1060267.31625
"TG 52_2",1961062.5375,1961062.5375,5078044.01785714,1768669.68571429,5078044.01785714,5078044.01785714,3653398.16071429,5078044.01785714
"TG 56_9",100624.498053571,162160.035892857,187605.219642857,209614.510892857,143503.426964286,134815.647321429,75241.3308392857,100624.498053571
"TG 56_2",17936.5455178571,16331.7739839286,44423.4569464286,18639.4317696429,58747.1725892857,82903.4760714286,34054.3606964286,139107.900982143
"TG 54_6",120659.397669643,127822.838035714,234177.565178571,134815.647321429,209614.510892857,209614.510892857,167816.821428571,162160.035892857
"TG 56_7",187605.219642857,202271.0279625,285735.851553571,218579.666142857,305691.987410714,244054.326071429,346000.597321429,244054.326071429
"TG 54_2",263434.931428571,180820.683571429,389615.907053571,187605.219642857,502953.747839286,537086.656732143,502953.747839286,935039.595
"TG 56_6",453906.612607143,412194.21525,557535.656428571,438294.818267857,740974.119267857,519282.5495,999381.5375,656382.538178571
"TG 52_1",315138.221821429,305691.987410714,537086.656732143,167816.821428571,557535.656428571,557535.656428571,484745.8935,630128.590982143
"TG 58_8",324681.287678571,187605.219642857,275623.213214286,305691.987410714,346000.597321429,275623.213214286,412194.21525,376836.891214286
"TG 60_12",105862.877928571,114352.266696429,77117.3579964286,263434.931428571,102952.236285714,63853.8299321429,46974.5335535714,57766.9555892857
"TG 48_2",88055.5859285714,147937.73625,209614.510892857,88055.5859285714,167816.821428571,402282.127178571,244054.326071429,254837.76625
"TG 58_5",25881.2709928571,17724.6697839286,26195.5927696429,11700.2718053571,48807.5821428571,39590.5449357143,79935.5262642857,77117.3579964286
"TG 58_10",285735.851553571,315138.221821429,195603.946214286,356514.397125,263434.931428571,124379.788517857,127822.838035714,98095.1422857143
"TG 56_8",346000.597321429,356514.397125,656382.538178571,466853.517017857,580827.072089286,502953.747839286,376836.891214286,453906.612607143
"TG 48_3",22417.2371946429,52724.8140535714,75241.3308392857,33679.5103964286,55779.1466964286,111762.082482143,57766.9555892857,84414.4910535714
"TG 48_1",79935.5262642857,73784.2439285714,120659.397669643,78680.0341964286,175201.353928571,202271.0279625,263434.931428571,225561.56
"TG 60_8",14400.1318625,16072.8131107143,23315.2417571429,18178.1888875,33258.4630142857,24123.8243571429,93647.1940357143,58747.1725892857
"TG 52_5",180820.683571429,402282.127178571,740974.119267857,366483.281767857,484745.8935,606468.134892857,305691.987410714,389615.907053571
"TG 58_2",6551.378575,2072.90318839286,4665.46998178571,4415.97215875,5934.35367571429,9772.53663392857,17206.6745767857,28788.7575339286
"TG 62_14",21607.3120732143,14400.1318625,15453.0258392857,51795.0621428571,25146.6001785714,8372.5780875,10133.1685892857,12525.6698714286
"TG 60_9",37552.3767678571,21849.6822410714,27642.1983946429,28788.7575339286,51035.1771285714,28788.7575339286,105862.877928571,49582.7215642857
"TG 64_16",5167.27360178571,3149.46716821429,2283.52759196429,5167.27360178571,1772.08722303571,1932.36239017857,4665.46998178571,1772.08722303571
"TG 50_4",37003.3471071429,111762.082482143,296685.858607143,93647.1940357143,195603.946214286,336896.543375,88055.5859285714,175201.353928571
"TG 60_10",95782.8210714286,72376.8640464286,57766.9555892857,82903.4760714286,114352.266696429,54177.6545053571,102952.236285714,60719.3389107143
"TG 62_13",38131.7161321429,21368.9445339286,25881.2709928571,59633.1933982143,23860.7347321429,25146.6001785714,28788.7575339286,23579.0024642857
"TG 60_7",18639.4317696429,8816.23721785714,19149.8252196429,9632.68153035714,28417.0586892857,19427.3070232143,61688.1022857143,34054.3606964286
"TG 48_0",46974.5335535714,43779.5852857143,55779.1466964286,49582.7215642857,51795.0621428571,58747.1725892857,143503.426964286,71082.6420714286
"TG 62_12",20605.481,7839.17797125,11201.2329928571,24489.6108803571,21075.5921428571,12888.5737714286,32236.8801964286,20362.7371928571
"TG 52_7",14944.7673089286,24123.8243571429,21368.9445339286,21607.3120732143,18178.1888875,21607.3120732143,18178.1888875,20605.481
"TG 50_0",35265.7756053571,48807.5821428571,31204.8584232143,48079.1544821429,50324.3570714286,75241.3308392857,131122.470535714,109260.486
"TG 52_0",5724.02211196429,15673.4276482143,10652.7044571429,7050.54476,18639.4317696429,14161.2389589286,26195.5927696429,18418.6395375
"TG 54_1",28012.4682160714,25881.2709928571,40242.4034642857,38668.3322857143,63853.8299321429,77117.3579964286,78680.0341964286,143503.426964286
"TG 60_3",1410.84707142857,3579.30554910714,4981.35488607143,3260.58485017857,3688.59157071429,3880.28439107143,5088.60001303571,10294.1983232143
"TG 54_8",33258.4630142857,59633.1933982143,71082.6420714286,75241.3308392857,62766.6365035714,67612.5251964286,39125.4085535714,43779.5852857143
"TG 62_11",19652.5736517857,9464.67715821428,8816.23721785714,16072.8131107143,20605.481,11020.5853321429,29956.5594839286,17724.6697839286
"TG 56_10",16769.8830410714,26195.5927696429,26555.1806428571,47519.2642660714,17492.2355,19857.4815,8125.48476017857,12888.5737714286
"TG 64_13",4314.71070089286,2283.52759196429,984.342505357143,2840.1576325,3260.58485017857,7186.05634642857,8961.33935714286,1932.36239017857
"TG 62_15",6078.22740089286,1932.36239017857,3456.08772910714,3149.46716821429,2283.52759196429,2181.38010482143,1772.08722303571,1195.77037946429
"CerP 34_1",15534.6538327273,18002.94658,21222.3321545455,22483.9724181818,15299.4310127273,12778.1161618182,24763.0487636364,18002.94658
"CerP 34_2",5900.45238181818,8719.56898727273,7994.68495818182,10720.3181690909,10003.5508163636,7665.97158181818,10395.2237127273,5722.79815636364
"CerP 42_2",34936.9045872727,37612.7856727273,46306.9676709091,54069.1882545455,27659.1303090909,26972.4622490909,45005.9789818182,13471.0048654545
"CL 74_7",440421.132867273,551858.800470909,411582.838727273,411582.838727273,473383.558363636,629691.586558182,590911.908843636,440421.132867273
"CL 80_7",3096.79024909091,13137.3180181818,19124.6620818182,18321.7451418182,13294.8019472727,16951.9129636364,14196.5897563636,19515.7138218182
"CL 82_3",11031.1025527273,11031.1025527273,22107.0000290909,12973.3231490909,14505.2435490909,9030.9233,12550.6860290909,21222.3321545455
"CL 74_5",28230.9407581818,54069.1882545455,16075.2071472727,41604.3067218182,29648.2006909091,30383.8583236364,21222.3321545455,22483.9724181818
"CL 82_13",6187.34781454545,4649.80135272727,5464.92786727273,3971.26003454545,3407.08557454545,6032.07269090909,4392.16932,4525.01888181818
"CL 74_3",103306.836123636,161839.592363636,143053.768181818,161839.592363636,171690.330545455,230947.316363636,135309.276545455,193204.622363636
"CL 78_4",28914.4493818182,38284.3462290909,21710.9855054545,25230.9040363636,31069.8095018182,58705.5622836364,44049.3884363636,28230.9407581818
"CL 82_5",57269.966,46306.9676709091,50620.7787945455,48505.1502109091,51870.9948327273,54069.1882545455,52953.8051636364,54069.1882545455
"CL 76_5",5035.01111818182,6187.34781454545,7175.75632,4649.80135272727,9483.26308545455,5464.92786727273,9861.82264545455,9635.87552909091
"CL 78_9",24763.0487636364,24157.5386745455,29648.2006909091,28914.4493818182,24763.0487636364,28914.4493818182,15054.2613636364,32820.7562618182
"CL 76_9",17451.3799636364,34936.9045872727,15299.4310127273,26428.5938909091,22483.9724181818,23067.03016,46306.9676709091,22107.0000290909
"CL 70_1",17198.9299418182,28230.9407581818,26972.4622490909,29648.2006909091,26428.5938909091,36820.9433381818,34145.46782,33594.7409636364
"CL 76_12",6032.07269090909,7050.53700909091,7050.53700909091,8719.56898727273,10720.3181690909,6945.49301818182,5299.97780545454,12141.1197690909
"CL 78_3",5722.79815636364,10869.7143309091,9483.26308545455,7343.90158363636,12973.3231490909,11400.04014,9194.31428,7524.79366363636
"CL 76_3",8246.83139454545,8433.89924727273,6187.34781454545,11172.7140963636,11971.2433290909,17451.3799636364,9635.87552909091,8124.56497636364
"CL 82_15",50620.7787945455,60206.5804727273,60206.5804727273,31069.8095018182,46306.9676709091,41604.3067218182,17198.9299418182,42279.5091290909
"CL 70_5",31069.8095018182,50620.7787945455,31069.8095018182,22107.0000290909,39698.9073981818,52953.8051636364,36820.9433381818,23067.03016
"CL 80_3",3541.95224727273,4108.29118727273,4649.80135272727,7175.75632,11172.7140963636,12337.0812727273,12337.0812727273,9861.82264545455
"CL 78_1",23067.03016,16346.9313836364,12141.1197690909,15054.2613636364,19930.2881272727,19930.2881272727,28230.9407581818,19124.6620818182
"CL 80_9",36125.2823945455,30383.8583236364,48505.1502109091,50620.7787945455,40510.3651636364,46306.9676709091,18646.7552181818,37612.7856727273
"CL 80_11",22107.0000290909,20380.9066963636,18646.7552181818,35430.9966436364,12337.0812727273,17198.9299418182,13294.8019472727,15299.4310127273
"CL 84_13",5299.97780545454,6032.07269090909,7524.79366363636,15299.4310127273,13471.0048654545,11583.7590145455,7814.74647818182,10720.3181690909
"CL 78_6",12778.1161618182,10720.3181690909,14196.5897563636,9362.89576181818,7814.74647818182,12141.1197690909,5195.14189454546,15798.6474018182
"CL 80_12",3263.22954181818,5464.92786727273,3096.79024909091,6483.06386727273,7524.79366363636,6334.32405636364,7524.79366363636,6483.06386727273
"CL 76_11",8572.49414363636,12337.0812727273,13917.5382454545,19515.7138218182,13917.5382454545,10395.2237127273,11172.7140963636,11780.2501981818
"PA 36_2",49665.4884236364,45005.9789818182,45005.9789818182,44049.3884363636,71287.1442545454,75820.6981636364,62931.4059709091,67698.6020363636
"PA 34_2",26972.4622490909,26428.5938909091,19930.2881272727,38998.2246727273,28914.4493818182,31069.8095018182,39698.9073981818,34936.9045872727
"PA 34_1",32820.7562618182,19124.6620818182,28230.9407581818,16346.9313836364,35430.9966436364,34145.46782,30383.8583236364,36125.2823945455
"PA 36_3",18002.94658,23067.03016,22483.9724181818,33594.7409636364,33594.7409636364,45005.9789818182,34936.9045872727,49665.4884236364
"PA 28_4",90218.1907090909,73825.6349636364,73825.6349636364,93546.7015272727,73825.6349636364,93546.7015272727,64782.2040363636,103306.836123636
"PA 38_4",4392.16932,51870.9948327273,55718.0334690909,75820.6981636364,83656.0214545455,57269.966,48505.1502109091,75820.6981636364
"PA 38_6",21710.9855054545,18646.7552181818,25818.4647272727,28230.9407581818,34145.46782,22483.9724181818,9483.26308545455,20816.35512
"PA 36_4",19124.6620818182,15534.6538327273,18321.7451418182,27659.1303090909,23067.03016,19124.6620818182,18002.94658,29648.2006909091
"PA 38_2",6483.06386727273,5035.01111818182,5900.45238181818,9194.31428,9362.89576181818,6635.41363636364,24157.5386745455,10395.2237127273
"PG 36_0",202708.778909091,202708.778909091,250216.77756,284468.479454545,250216.77756,193204.622363636,131304.184345455,250216.77756
"PG 34_1",25230.9040363636,31069.8095018182,27659.1303090909,12141.1197690909,22107.0000290909,20380.9066963636,31069.8095018182,38998.2246727273
"PG 38_5",11780.2501981818,8124.56497636364,6032.07269090909,7665.97158181818,8719.56898727273,4649.80135272727,10560.1358418182,5464.92786727273
"PG 36_1",38284.3462290909,21222.3321545455,41604.3067218182,37612.7856727273,25818.4647272727,28230.9407581818,26428.5938909091,28914.4493818182
"PG 36_4",3694.46463090909,3971.26003454545,4252.61810181818,4915.07942909091,7175.75632,4392.16932,3971.26003454545,5195.14189454546
"PG 38_4",16346.9313836364,13471.0048654545,5722.79815636364,11031.1025527273,7050.53700909091,10560.1358418182,18321.7451418182,17198.9299418182
"PG 34_2",20816.35512,21710.9855054545,16346.9313836364,13694.5608363636,15798.6474018182,23574.2598345455,11031.1025527273,18321.7451418182
"PG 40_7",11172.7140963636,5195.14189454546,9362.89576181818,7814.74647818182,3694.46463090909,5598.11642545455,9362.89576181818,4915.07942909091
"PG 40_6",10560.1358418182,7994.68495818182,10560.1358418182,8433.89924727273,5722.79815636364,7343.90158363636,5598.11642545455,11583.7590145455
"PG 40_8",7050.53700909091,3263.22954181818,5299.97780545454,5464.92786727273,5035.01111818182,5035.01111818182,6187.34781454545,5900.45238181818
"PG 38_6",4649.80135272727,3096.79024909091,6334.32405636364,4771.65126545454,6334.32405636364,3541.95224727273,1927.47521272727,4649.80135272727
"PI 38_4",7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364
"PI 36_2",328565.308,411582.838727273,328565.308,473383.558363636,354420.446909091,440421.132867273,551858.800470909,411582.838727273
"PI 40_6",96517.6226181818,143053.768181818,111330.7374,143053.768181818,75820.6981636364,64782.2040363636,152256.390363636,73825.6349636364
"PI 36_4",185239.947636364,213830.862909091,171690.330545455,202708.778909091,114791.737963636,202708.778909091,411582.838727273,114791.737963636
"PI 36_3",67698.6020363636,83656.0214545455,61438.6468545455,62931.4059709091,48505.1502109091,61438.6468545455,96517.6226181818,46306.9676709091
"PI 38_3",1385375.18363636,1100042.73454545,1100042.73454545,1100042.73454545,722091.372203636,961347.904418182,1385375.18363636,1385375.18363636
"PI 34_1",21222.3321545455,25818.4647272727,24763.0487636364,24763.0487636364,17733.9000709091,32820.7562618182,86490.7925272727,24157.5386745455
"PS 36_4",1252.94826363636,917.153363636364,1608.61624,1252.94826363636,1252.94826363636,1252.94826363636,3096.79024909091,1608.61624
"PS 38_4",11971.2433290909,9861.82264545455,9861.82264545455,3694.46463090909,8246.83139454545,9635.87552909091,19930.2881272727,6187.34781454545
"PS 40_7",917.153363636364,2709.10326,917.153363636364,917.153363636364,917.153363636364,917.153363636364,917.153363636364,917.153363636364
