"Sample","Ctrl_BL6_db._2273","Ctrl_BL6_db._2274","Ctrl_BL6_db._2275","Ctrl_BL6_db._2279","HF_BL6_db._2286","HF_BL6_db._2287","HF_BL6_db._2288","HF_BL6_db._2289"
"CE 18_2",2801262.88214286,1344523.83910714,1961062.5375,1961062.5375,3653398.16071429,2801262.88214286,3653398.16071429,2172575.53660714
"CE 20_4",4212536.26607143,1565259.17232143,5078044.01785714,4212536.26607143,5078044.01785714,3206715.1125,7900753.74285714,3653398.16071429
"CE 18_1",412194.21525,376836.891214286,296685.858607143,244054.326071429,356514.397125,356514.397125,484745.8935,324681.287678571
"CE 20_2",26195.5927696429,7497.03831660714,29956.5594839286,26195.5927696429,24123.8243571429,25505.1708607143,66389.0885178571,28788.7575339286
"CE 18_3",77117.3579964286,56709.7669107143,79935.5262642857,59633.1933982143,139107.900982143,43779.5852857143,79935.5262642857,81470.3392857143
"CE 22_4",41996.9177589286,20152.4907142857,40865.2268607143,40242.4034642857,19149.8252196429,31635.0711428571,43244.4308214286,38668.3322857143
"CE 16_1",11919.7666446429,12888.5737714286,10294.1983232143,12103.1438910714,21849.6822410714,18178.1888875,17206.6745767857,19857.4815
"CE 20_3",376836.891214286,162160.035892857,376836.891214286,336896.543375,537086.656732143,453906.612607143,580827.072089286,356514.397125
"CE 16_0",40242.4034642857,24489.6108803571,45819.6608571429,30472.3221589286,29956.5594839286,48079.1544821429,38131.7161321429,35910.3636071429
"DG 36_2",43244.4308214286,59633.1933982143,38131.7161321429,41996.9177589286,45819.6608571429,45819.6608571429,43779.5852857143,44423.4569464286
"DG 36_1",5088.60001303571,10487.4956032143,5724.02211196429,2502.46226125,6078.22740089286,7347.25012964286,6078.22740089286,7497.03831660714
"DG 36_4",15215.9790660714,50324.3570714286,36431.7635982143,37003.3471071429,22746.1475357143,32236.8801964286,23860.7347321429,28417.0586892857
"DG 36_3",14739.9143785714,77117.3579964286,41996.9177589286,45078.8297857143,41435.4854071429,41435.4854071429,28788.7575339286,43779.5852857143
"DG 34_1",27642.1983946429,31635.0711428571,8961.33935714286,14161.2389589286,38131.7161321429,18418.6395375,22746.1475357143,16998.0356178571
"DG 38_5",18178.1888875,34705.7523928571,35265.7756053571,23010.0447678571,24825.9185928571,24825.9185928571,21607.3120732143,15874.1222107143
"DG 38_6",16998.0356178571,24123.8243571429,33258.4630142857,25881.2709928571,24489.6108803571,19149.8252196429,21368.9445339286,16331.7739839286
"DG 34_3",3880.28439107143,12103.1438910714,6078.22740089286,6315.46978571429,3359.53925410714,6661.72394821428,5631.42895357143,6439.62519160714
"DG 36_0",15453.0258392857,11919.7666446429,8648.21050196429,4855.38819928571,10294.1983232143,9978.52117321429,9772.53663392857,9295.57433928571
"DG 40_7",3149.46716821429,9632.68153035714,7347.25012964286,8816.23721785714,8961.33935714286,7497.03831660714,9464.67715821428,8372.5780875
"DG 32_2",3990.92321571429,4415.97215875,4665.46998178571,1932.36239017857,1932.36239017857,3260.58485017857,2840.1576325,2840.1576325
"DG 38_3",2610.50864875,5724.02211196429,2610.50864875,3047.14357803571,2726.94451017857,5520.08360160714,3688.59157071429,3359.53925410714
"lysoPC 18_1",7900753.74285714,3653398.16071429,7900753.74285714,5078044.01785714,4212536.26607143,4212536.26607143,5078044.01785714,7900753.74285714
"lysoPC 20_5",537086.656732143,502953.747839286,519282.5495,296685.858607143,484745.8935,285735.851553571,366483.281767857,366483.281767857
"lysoPC 20_3",3653398.16071429,2172575.53660714,4212536.26607143,2172575.53660714,2502717.17142857,2502717.17142857,2801262.88214286,2801262.88214286
"lysoPC 20_2",114352.266696429,102952.236285714,175201.353928571,79935.5262642857,134815.647321429,105862.877928571,117295.894107143,100624.498053571
"lysoPC 16_1",20152.4907142857,14739.9143785714,13098.9696714286,13414.3489392857,10837.8805821429,15874.1222107143,16072.8131107143,13955.8465
"lysoPC 18_2",557535.656428571,453906.612607143,438294.818267857,275623.213214286,580827.072089286,296685.858607143,356514.397125,389615.907053571
"lysoPC 20_0",17936.5455178571,6922.36611035714,20152.4907142857,15453.0258392857,17936.5455178571,19427.3070232143,17724.6697839286,20815.1330178571
"lysoPC 24_0",147937.73625,73784.2439285714,131122.470535714,66389.0885178571,67612.5251964286,88055.5859285714,111762.082482143,84414.4910535714
"lysoPC 22_4",48807.5821428571,46409.6795535714,68793.4987857143,35910.3636071429,28417.0586892857,31204.8584232143,50324.3570714286,32711.4972857143
"lysoPC 18_3",19652.5736517857,9464.67715821428,14161.2389589286,9295.57433928571,8512.3501875,14400.1318625,8372.5780875,10652.7044571429
"lysoPC 20_1",36171.0636026786,13333.9850285714,16883.9593294643,19288.5661214286,12201.2710303571,12993.7717214286,24306.71761875,30214.4408214286
"lysoPC 16_0",48079.1544821429,35265.7756053571,27642.1983946429,16331.7739839286,16567.6682892857,26195.5927696429,33679.5103964286,40865.2268607143
"lysoPC 22_5",15673.4276482143,11555.0169464286,13955.8465,11201.2329928571,12888.5737714286,6180.84948053571,7347.25012964286,11201.2329928571
"lysoPC 26_1",4855.38819928571,2388.13856553571,6180.84948053571,3786.05885392857,3990.92321571429,3359.53925410714,3359.53925410714,3579.30554910714
"lysoPC 22_2",2946.67659517857,6315.46978571429,4543.34497678571,2388.13856553571,4665.46998178571,5088.60001303571,4217.19304410714,3688.59157071429
"lysoPC 22_0",6922.36611035714,5088.60001303571,6922.36611035714,5934.35367571429,3456.08772910714,4981.35488607143,5270.37840482143,4758.78730589286
"lysoPC 14_0",3688.59157071429,2181.38010482143,3047.14357803571,3359.53925410714,2283.52759196429,3688.59157071429,3579.30554910714,2946.67659517857
"lysoPE 20_0",9978.52117321429,5167.27360178571,7839.17797125,4981.35488607143,9978.52117321429,6315.46978571429,8125.48476017857,9632.68153035714
"lysoPE 22_5",51795.0621428571,34054.3606964286,23860.7347321429,28417.0586892857,18418.6395375,28417.0586892857,25146.6001785714,37003.3471071429
"lysoPE 20_3",21849.6822410714,14400.1318625,14556.9376785714,5844.98421946429,6798.03111785714,16998.0356178571,9978.52117321429,18178.1888875
"lysoPE 20_4",13253.6211178571,14944.7673089286,4758.78730589286,5520.08360160714,2502.46226125,8251.11858571429,8961.33935714286,6798.03111785714
"lysoPE 20_5",3456.08772910714,17206.6745767857,2946.67659517857,6439.62519160714,2610.50864875,2502.46226125,1565.000575,3880.28439107143
"lysoPE 22_6",22746.1475357143,11700.2718053571,6551.378575,13797.1867678571,7839.17797125,17492.2355,16998.0356178571,10133.1685892857
"lysoPE 20_1",4415.97215875,3579.30554910714,3990.92321571429,2283.52759196429,7701.63170017857,5398.0321,3786.05885392857,5631.42895357143
"lysoPE 18_3",4981.35488607143,4217.19304410714,4099.36693267857,1195.77037946429,4314.71070089286,2388.13856553571,1195.77037946429,2388.13856553571
"MG 18_2",6661.72394821428,16998.0356178571,19149.8252196429,5631.42895357143,5167.27360178571,5844.98421946429,8251.11858571429,9772.53663392857
"MG 18_1",11201.2329928571,19857.4815,22746.1475357143,6078.22740089286,11201.2329928571,13955.8465,7497.03831660714,13098.9696714286
"PC 36_1",10375737.5071429,10375737.5071429,10375737.5071429,7900753.74285714,7900753.74285714,5078044.01785714,10375737.5071429,10375737.5071429
"PC 36_6",263434.931428571,88055.5859285714,120659.397669643,134815.647321429,180820.683571429,152912.219,187605.219642857,139107.900982143
"PC 40_3",50324.3570714286,38131.7161321429,81470.3392857143,65292.6203571429,117295.894107143,84414.4910535714,100624.498053571,71082.6420714286
"PC 38_7",999381.5375,254837.76625,502953.747839286,881327.144642857,630128.590982143,630128.590982143,999381.5375,769351.43425
"PC 30_1",19149.8252196429,18418.6395375,17724.6697839286,21075.5921428571,11700.2718053571,14556.9376785714,12299.3981696429,17492.2355
"PC 36_0",346000.597321429,234177.565178571,305691.987410714,175201.353928571,275623.213214286,209614.510892857,195603.946214286,218579.666142857
"PC 40_5",30871.5082321429,25146.6001785714,12525.6698714286,13253.6211178571,20362.7371928571,12732.5940125,11919.7666446429,25881.2709928571
"PC 42_9",100624.498053571,68793.4987857143,57766.9555892857,48079.1544821429,131122.470535714,73784.2439285714,67612.5251964286,63853.8299321429
"PC 40_6",105862.877928571,75241.3308392857,54177.6545053571,50324.3570714286,157279.283625,82903.4760714286,75241.3308392857,72376.8640464286
"PC 32_1",1768669.68571429,1455147.53910714,2172575.53660714,999381.5375,1344523.83910714,1060267.31625,1060267.31625,1238585.74196429
"PC 40_7",2172575.53660714,999381.5375,1140505.35982143,1455147.53910714,1961062.5375,1455147.53910714,1768669.68571429,1455147.53910714
"PC 36_3",35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286,35861359.5714286
"PC 42_11",24123.8243571429,18943.2163214286,30871.5082321429,26892.403625,58747.1725892857,29956.5594839286,30871.5082321429,17936.5455178571
"PC 42_3",10652.7044571429,7050.54476,11919.7666446429,11700.2718053571,7990.22304464286,12103.1438910714,15874.1222107143,12103.1438910714
"PC 40_10",65292.6203571429,15874.1222107143,38668.3322857143,60719.3389107143,35910.3636071429,44423.4569464286,48807.5821428571,48079.1544821429
"PC 36_4",1060267.31625,263434.931428571,51795.0621428571,26555.1806428571,78680.0341964286,656382.538178571,935039.595,42558.8972821429
"PC 42_2",10133.1685892857,14556.9376785714,20362.7371928571,15673.4276482143,11020.5853321429,17206.6745767857,14161.2389589286,11700.2718053571
"PC 42_8",22098.5183035714,26892.403625,7050.54476,9464.67715821428,31635.0711428571,11700.2718053571,14400.1318625,27642.1983946429
"PC 44_4",7701.63170017857,7347.25012964286,8125.48476017857,11020.5853321429,5844.98421946429,5724.02211196429,7186.05634642857,5520.08360160714
"PC 34_5",21222.2683383929,17608.4526419643,26038.43188125,24986.2593857143,3633.94855991071,20710.3070089286,18529.0356535714,15334.5024526786
"PC 32_2",25146.6001785714,20815.1330178571,26892.403625,27253.9484821429,6551.378575,25881.2709928571,21849.6822410714,21075.5921428571
"PC 40_1",9632.68153035714,5844.98421946429,5934.35367571429,8251.11858571429,6439.62519160714,6439.62519160714,4758.78730589286,6922.36611035714
"PC 34_3",73784.2439285714,60719.3389107143,47519.2642660714,51795.0621428571,56709.7669107143,55074.1213928571,59633.1933982143,52724.8140535714
"PC 40_9",19857.4815,7597.96034285714,30472.3221589286,31635.0711428571,34054.3606964286,27642.1983946429,27253.9484821429,13599.2526607143
"PC 40_4",5631.42895357143,5934.35367571429,1932.36239017857,3149.46716821429,5724.02211196429,3880.28439107143,6439.62519160714,5088.60001303571
"PC 30_0",162160.035892857,152912.219,195603.946214286,139107.900982143,79935.5262642857,134815.647321429,131122.470535714,134815.647321429
"PC 40_8",28012.4682160714,20362.7371928571,34705.7523928571,28788.7575339286,62766.6365035714,34705.7523928571,32711.4972857143,20605.481
"PC 32_0",71082.6420714286,57766.9555892857,42558.8972821429,55779.1466964286,63853.8299321429,51795.0621428571,57766.9555892857,55074.1213928571
"PC 44_12",11555.0169464286,22417.2371946429,21368.9445339286,22098.5183035714,23010.0447678571,14739.9143785714,17492.2355,8648.21050196429
"PC 42_4",46409.6795535714,32711.4972857143,40242.4034642857,34054.3606964286,21368.9445339286,28012.4682160714,44423.4569464286,21849.6822410714
"PC 42_7",6551.378575,4981.35488607143,1565.000575,4217.19304410714,6180.84948053571,5631.42895357143,11367.4251125,5398.0321
"PC 40_0",8251.11858571429,2610.50864875,4981.35488607143,5724.02211196429,2181.38010482143,2726.94451017857,3149.46716821429,3990.92321571429
"PC 44_5",8372.5780875,5631.42895357143,2840.1576325,4758.78730589286,4543.34497678571,5167.27360178571,4855.38819928571,8512.3501875
"PC 38_9",12299.3981696429,6439.62519160714,9464.67715821428,11919.7666446429,4099.36693267857,9772.53663392857,13599.2526607143,13414.3489392857
"PC 42_1",4665.46998178571,4099.36693267857,7186.05634642857,7839.17797125,2388.13856553571,4855.38819928571,2946.67659517857,2610.50864875
"PC 44_9",5398.0321,2726.94451017857,2726.94451017857,3579.30554910714,3260.58485017857,6078.22740089286,5398.0321,5724.02211196429
"PC 38_3",7186.05634642857,6078.22740089286,2502.46226125,4099.36693267857,11555.0169464286,4543.34497678571,4099.36693267857,1565.000575
"PC 44_11",8648.21050196429,10837.8805821429,12103.1438910714,8961.33935714286,14400.1318625,10487.4956032143,7701.63170017857,8961.33935714286
"PC 42_10",656.591134821429,3260.58485017857,29619.9902357143,12732.5940125,28788.7575339286,29619.9902357143,24825.9185928571,7701.63170017857
"PC 42_5",2726.94451017857,3688.59157071429,2388.13856553571,2072.90318839286,4217.19304410714,4099.36693267857,3047.14357803571,2726.94451017857
"PC 44_8",3786.05885392857,1772.08722303571,1772.08722303571,1565.000575,5088.60001303571,3149.46716821429,2726.94451017857,4415.97215875
"PC 34_4",13599.2526607143,8512.3501875,11700.2718053571,6798.03111785714,26555.1806428571,16072.8131107143,13955.8465,14556.9376785714
"PC 38_0",12732.5940125,4665.46998178571,7497.03831660714,6922.36611035714,8251.11858571429,9632.68153035714,6315.46978571429,5934.35367571429
"plasmenyl-PC 20_0",36171.0636026786,13333.9850285714,16883.9593294643,19288.5661214286,12201.2710303571,12993.7717214286,24306.71761875,30214.4408214286
"plasmenyl-PC 38_1",195603.946214286,143503.426964286,157279.283625,157279.283625,162160.035892857,167816.821428571,180820.683571429,195603.946214286
"plasmenyl-PC 40_0",42558.8972821429,21607.3120732143,32711.4972857143,29619.9902357143,15453.0258392857,22417.2371946429,25881.2709928571,24489.6108803571
"plasmenyl-PC 40_3",23860.7347321429,22746.1475357143,13797.1867678571,14739.9143785714,12732.5940125,10294.1983232143,20152.4907142857,18943.2163214286
"plasmenyl-PC 38_5",14400.1318625,8251.11858571429,10487.4956032143,9632.68153035714,15215.9790660714,8372.5780875,8648.21050196429,10294.1983232143
"plasmenyl-PC 24_0",2502.46226125,1410.84707142857,2283.52759196429,2181.38010482143,1565.000575,1932.36239017857,1410.84707142857,2502.46226125
"plasmenyl-PC 40_5",24825.9185928571,7990.22304464286,5167.27360178571,10294.1983232143,13253.6211178571,9162.38664107143,6922.36611035714,10487.4956032143
"PE 40_6",305691.987410714,131122.470535714,102952.236285714,209614.510892857,91582.2723821429,225561.56,225561.56,234177.565178571
"PE 36_3",134815.647321429,180820.683571429,162160.035892857,167816.821428571,124379.788517857,175201.353928571,157279.283625,175201.353928571
"PE 36_1",7839.17797125,54177.6545053571,19427.3070232143,9978.52117321429,51795.0621428571,9295.57433928571,10294.1983232143,10837.8805821429
"PE 38_3",45819.6608571429,63853.8299321429,88055.5859285714,78680.0341964286,43244.4308214286,78680.0341964286,82903.4760714286,67612.5251964286
"PE 38_7",20815.1330178571,9772.53663392857,7701.63170017857,39125.4085535714,20605.481,24489.6108803571,31204.8584232143,18418.6395375
"PE 40_5",23010.0447678571,29205.3635535714,19652.5736517857,37552.3767678571,18178.1888875,37003.3471071429,42558.8972821429,31635.0711428571
"PE 34_3",11367.4251125,15453.0258392857,9632.68153035714,14400.1318625,5631.42895357143,8125.48476017857,11700.2718053571,9464.67715821428
"PE 38_4",19427.3070232143,26555.1806428571,10652.7044571429,23315.2417571429,7497.03831660714,16331.7739839286,16769.8830410714,23860.7347321429
"PE 32_0",2181.38010482143,4543.34497678571,1195.77037946429,4415.97215875,1410.84707142857,4665.46998178571,1772.08722303571,5844.98421946429
"PE 34_1",35265.7756053571,16072.8131107143,22098.5183035714,32236.8801964286,13599.2526607143,23315.2417571429,33258.4630142857,31204.8584232143
"PE 36_0",4543.34497678571,5520.08360160714,5631.42895357143,2840.1576325,4855.38819928571,7050.54476,5724.02211196429,7990.22304464286
"plasmenyl-PE 40_6",656382.538178571,275623.213214286,484745.8935,356514.397125,376836.891214286,438294.818267857,389615.907053571,402282.127178571
"plasmenyl-PE 42_5",152912.219,81470.3392857143,114352.266696429,84414.4910535714,75241.3308392857,69792.1983392857,72376.8640464286,86236.0747321428
"plasmenyl-PE 38_1",72376.8640464286,51035.1771285714,50324.3570714286,58747.1725892857,34705.7523928571,35910.3636071429,37003.3471071429,56709.7669107143
"plasmenyl-PE 38_5",424657.462660714,315138.221821429,366483.281767857,195603.946214286,244054.326071429,234177.565178571,202271.0279625,263434.931428571
"plasmenyl-PE 36_3",102952.236285714,62766.6365035714,67612.5251964286,45819.6608571429,37552.3767678571,57766.9555892857,52724.8140535714,49582.7215642857
"plasmenyl-PE 36_1",336896.543375,82903.4760714286,143503.426964286,105862.877928571,98095.1422857143,157279.283625,120659.397669643,152912.219
"plasmenyl-PE 38_6",769351.43425,336896.543375,606468.134892857,376836.891214286,346000.597321429,389615.907053571,402282.127178571,424657.462660714
"plasmenyl-PE 36_2",84414.4910535714,41996.9177589286,56709.7669107143,31204.8584232143,35265.7756053571,55779.1466964286,49582.7215642857,50324.3570714286
"plasmenyl-PE 38_4",244054.326071429,98095.1422857143,218579.666142857,147937.73625,202271.0279625,162160.035892857,218579.666142857,187605.219642857
"plasmenyl-PE 34_1",34705.7523928571,15673.4276482143,21607.3120732143,16998.0356178571,14161.2389589286,19857.4815,23315.2417571429,12732.5940125
"plasmenyl-PE 34_2",59633.1933982143,33258.4630142857,46409.6795535714,29956.5594839286,33258.4630142857,36431.7635982143,41996.9177589286,36431.7635982143
"plasmenyl-PE 40_1",5270.37840482143,8648.21050196429,3260.58485017857,3456.08772910714,5270.37840482143,3990.92321571429,2502.46226125,4855.38819928571
"SM 34_2",254837.76625,69792.1983392857,111762.082482143,120659.397669643,81470.3392857143,147937.73625,162160.035892857,143503.426964286
"SM 40_2",57766.9555892857,31204.8584232143,25505.1708607143,33679.5103964286,42558.8972821429,47519.2642660714,63853.8299321429,47519.2642660714
