"Sample","Ctrl_BL6_db._2273","Ctrl_BL6_db._2274","Ctrl_BL6_db._2275","Ctrl_BL6_db._2279","HF_BL6_db._2286","HF_BL6_db._2287","HF_BL6_db._2288","HF_BL6_db._2289"
"SM 42_1",234177.565178571,84414.4910535714,167816.821428571,143503.426964286,84414.4910535714,187605.219642857,167816.821428571,209614.510892857
"SM 40_1",175201.353928571,58747.1725892857,109260.486,111762.082482143,187605.219642857,131122.470535714,175201.353928571,162160.035892857
"SM 42_5",55074.1213928571,43779.5852857143,46974.5335535714,73784.2439285714,53310.7435107143,61688.1022857143,86236.0747321428,58747.1725892857
"SM 32_2",17492.2355,6798.03111785714,7597.96034285714,18943.2163214286,9632.68153035714,11367.4251125,12888.5737714286,9162.38664107143
"SM 36_1",26555.1806428571,21849.6822410714,8372.5780875,17492.2355,16072.8131107143,16769.8830410714,20815.1330178571,18639.4317696429
"SM 36_0",111762.082482143,91582.2723821429,58747.1725892857,81470.3392857143,54177.6545053571,93647.1940357143,109260.486,127822.838035714
"SM 34_0",580827.072089286,424657.462660714,324681.287678571,305691.987410714,324681.287678571,324681.287678571,691980.601357143,346000.597321429
"SM 38_0",67612.5251964286,29619.9902357143,52724.8140535714,46974.5335535714,51035.1771285714,67612.5251964286,84414.4910535714,79935.5262642857
"SM 32_1",12525.6698714286,10294.1983232143,23579.0024642857,14944.7673089286,13414.3489392857,12525.6698714286,11201.2329928571,8125.48476017857
"SM 40_4",13414.3489392857,13098.9696714286,12888.5737714286,17936.5455178571,19652.5736517857,21849.6822410714,10837.8805821429,22098.5183035714
"SM 32_0",10837.8805821429,13599.2526607143,6661.72394821428,5088.60001303571,8816.23721785714,7990.22304464286,6180.84948053571,7839.17797125
"SM 36_2",2502717.17142857,1238585.74196429,1060267.31625,1344523.83910714,1238585.74196429,1344523.83910714,1961062.5375,1565259.17232143
"SM 30_1",7347.25012964286,6661.72394821428,4415.97215875,3990.92321571429,3786.05885392857,4314.71070089286,3880.28439107143,4099.36693267857
"TG 54_4",881327.144642857,3206715.1125,1565259.17232143,2801262.88214286,1768669.68571429,1961062.5375,1344523.83910714,1961062.5375
"TG 52_3",484745.8935,656382.538178571,630128.590982143,606468.134892857,881327.144642857,740974.119267857,630128.590982143,630128.590982143
"TG 52_4",315138.221821429,519282.5495,336896.543375,502953.747839286,453906.612607143,519282.5495,412194.21525,484745.8935
"TG 54_3",630128.590982143,2801262.88214286,999381.5375,1238585.74196429,1565259.17232143,1565259.17232143,829835.944821429,1344523.83910714
"TG 58_11",131122.470535714,71082.6420714286,209614.510892857,234177.565178571,175201.353928571,124379.788517857,139107.900982143,111762.082482143
"TG 56_5",180820.683571429,537086.656732143,346000.597321429,346000.597321429,296685.858607143,275623.213214286,315138.221821429,296685.858607143
"TG 56_4",68793.4987857143,305691.987410714,127822.838035714,162160.035892857,225561.56,180820.683571429,143503.426964286,180820.683571429
"TG 58_9",109260.486,109260.486,187605.219642857,127822.838035714,167816.821428571,114352.266696429,147937.73625,131122.470535714
"TG 50_2",275623.213214286,1060267.31625,453906.612607143,656382.538178571,740974.119267857,606468.134892857,346000.597321429,606468.134892857
"TG 50_1",139107.900982143,630128.590982143,234177.565178571,324681.287678571,438294.818267857,336896.543375,244054.326071429,336896.543375
"TG 58_7",79935.5262642857,195603.946214286,147937.73625,124379.788517857,143503.426964286,120659.397669643,124379.788517857,114352.266696429
"TG 54_5",1140505.35982143,2502717.17142857,1768669.68571429,3206715.1125,1455147.53910714,1768669.68571429,1455147.53910714,1768669.68571429
"TG 54_7",296685.858607143,466853.517017857,402282.127178571,580827.072089286,263434.931428571,346000.597321429,336896.543375,315138.221821429
"TG 58_6",39125.4085535714,89692.7647232143,95782.8210714286,61688.1022857143,69792.1983392857,63853.8299321429,78680.0341964286,60719.3389107143
"TG 56_3",16769.8830410714,79935.5262642857,32236.8801964286,55074.1213928571,82903.4760714286,56709.7669107143,51795.0621428571,65292.6203571429
"TG 50_5",63853.8299321429,147937.73625,69792.1983392857,131122.470535714,33679.5103964286,62766.6365035714,51035.1771285714,54177.6545053571
"TG 50_3",218579.666142857,740974.119267857,389615.907053571,691980.601357143,402282.127178571,466853.517017857,296685.858607143,438294.818267857
"TG 52_2",1455147.53910714,5078044.01785714,2801262.88214286,3653398.16071429,3206715.1125,3653398.16071429,2502717.17142857,3206715.1125
"TG 56_9",285735.851553571,218579.666142857,263434.931428571,366483.281767857,234177.565178571,263434.931428571,285735.851553571,254837.76625
"TG 56_2",9162.38664107143,86236.0747321428,31635.0711428571,47519.2642660714,61688.1022857143,54177.6545053571,45819.6608571429,45078.8297857143
"TG 54_6",187605.219642857,366483.281767857,254837.76625,315138.221821429,254837.76625,254837.76625,263434.931428571,275623.213214286
"TG 56_7",225561.56,356514.397125,202271.0279625,202271.0279625,209614.510892857,244054.326071429,305691.987410714,244054.326071429
"TG 54_2",157279.283625,769351.43425,285735.851553571,389615.907053571,557535.656428571,424657.462660714,275623.213214286,376836.891214286
"TG 56_6",453906.612607143,829835.944821429,656382.538178571,630128.590982143,502953.747839286,580827.072089286,606468.134892857,537086.656732143
"TG 52_1",167816.821428571,881327.144642857,315138.221821429,466853.517017857,466853.517017857,412194.21525,324681.287678571,466853.517017857
"TG 58_8",127822.838035714,296685.858607143,275623.213214286,254837.76625,218579.666142857,218579.666142857,254837.76625,202271.0279625
"TG 60_12",98095.1422857143,72376.8640464286,225561.56,180820.683571429,195603.946214286,139107.900982143,152912.219,93647.1940357143
"TG 48_2",69792.1983392857,244054.326071429,84414.4910535714,152912.219,127822.838035714,91582.2723821429,68793.4987857143,109260.486
"TG 58_5",6439.62519160714,39590.5449357143,28417.0586892857,22746.1475357143,32236.8801964286,30472.3221589286,29956.5594839286,23010.0447678571
"TG 58_10",366483.281767857,225561.56,829835.944821429,537086.656732143,336896.543375,315138.221821429,376836.891214286,285735.851553571
"TG 56_8",389615.907053571,606468.134892857,881327.144642857,829835.944821429,519282.5495,769351.43425,740974.119267857,519282.5495
"TG 48_3",55779.1466964286,139107.900982143,48079.1544821429,91582.2723821429,43779.5852857143,53310.7435107143,29619.9902357143,55779.1466964286
"TG 48_1",60719.3389107143,175201.353928571,71082.6420714286,88055.5859285714,147937.73625,81470.3392857143,58747.1725892857,77117.3579964286
"TG 60_8",8125.48476017857,16567.6682892857,25146.6001785714,21368.9445339286,16769.8830410714,21368.9445339286,28417.0586892857,21607.3120732143
"TG 52_5",356514.397125,935039.595,691980.601357143,1140505.35982143,412194.21525,935039.595,656382.538178571,740974.119267857
"TG 58_2",2283.52759196429,23315.2417571429,3149.46716821429,13098.9696714286,15874.1222107143,11919.7666446429,10133.1685892857,6315.46978571429
"TG 62_14",28788.7575339286,21075.5921428571,55779.1466964286,44423.4569464286,25146.6001785714,30871.5082321429,36431.7635982143,21368.9445339286
"TG 60_9",16567.6682892857,41435.4854071429,51035.1771285714,32711.4972857143,36431.7635982143,32711.4972857143,39590.5449357143,27253.9484821429
"TG 64_16",3260.58485017857,1932.36239017857,9978.52117321429,8125.48476017857,7050.54476,3456.08772910714,9295.57433928571,4981.35488607143
"TG 50_4",91582.2723821429,346000.597321429,139107.900982143,263434.931428571,109260.486,143503.426964286,102952.236285714,157279.283625
"TG 60_10",38131.7161321429,61688.1022857143,93647.1940357143,54177.6545053571,55779.1466964286,65292.6203571429,95782.8210714286,48807.5821428571
"TG 62_13",10487.4956032143,27253.9484821429,37552.3767678571,38131.7161321429,25505.1708607143,16567.6682892857,31635.0711428571,9978.52117321429
"TG 60_7",5934.35367571429,15215.9790660714,16331.7739839286,9162.38664107143,13955.8465,11020.5853321429,15453.0258392857,7186.05634642857
"TG 48_0",58747.1725892857,78680.0341964286,37003.3471071429,42558.8972821429,120659.397669643,52724.8140535714,37552.3767678571,62766.6365035714
"TG 62_12",8816.23721785714,21368.9445339286,28012.4682160714,18178.1888875,25881.2709928571,8816.23721785714,21075.5921428571,20152.4907142857
"TG 52_7",81470.3392857143,93647.1940357143,43244.4308214286,100624.498053571,17206.6745767857,46974.5335535714,35265.7756053571,45819.6608571429
"TG 50_0",43779.5852857143,117295.894107143,49582.7215642857,67612.5251964286,105862.877928571,72376.8640464286,39125.4085535714,69792.1983392857
"TG 52_0",4758.78730589286,40242.4034642857,21075.5921428571,20152.4907142857,38668.3322857143,17936.5455178571,13797.1867678571,16072.8131107143
"TG 54_1",17206.6745767857,187605.219642857,60719.3389107143,71082.6420714286,100624.498053571,75241.3308392857,71082.6420714286,68793.4987857143
"TG 60_3",2840.1576325,6180.84948053571,2072.90318839286,5270.37840482143,5520.08360160714,7701.63170017857,4415.97215875,1195.77037946429
"TG 54_8",86236.0747321428,95782.8210714286,117295.894107143,187605.219642857,49582.7215642857,111762.082482143,93647.1940357143,95782.8210714286
"TG 62_11",5844.98421946429,12732.5940125,16072.8131107143,8648.21050196429,19427.3070232143,10652.7044571429,13414.3489392857,13797.1867678571
"TG 56_10",47519.2642660714,37003.3471071429,59633.1933982143,89692.7647232143,32711.4972857143,51035.1771285714,56709.7669107143,41996.9177589286
"TG 64_13",1772.08722303571,3880.28439107143,3359.53925410714,1772.08722303571,2946.67659517857,2840.1576325,4665.46998178571,3260.58485017857
"TG 62_15",4314.71070089286,2502.46226125,7990.22304464286,10133.1685892857,4758.78730589286,2181.38010482143,7839.17797125,2181.38010482143
"CerP 34_1",34145.46782,34936.9045872727,20816.35512,28230.9407581818,23067.03016,26972.4622490909,26428.5938909091,33594.7409636364
"CerP 34_2",7050.53700909091,8572.49414363636,9030.9233,10169.3465090909,8246.83139454545,9030.9233,12337.0812727273,11583.7590145455
"CerP 42_2",64782.2040363636,36125.2823945455,42279.5091290909,48505.1502109091,31069.8095018182,60206.5804727273,60206.5804727273,51870.9948327273
"CL 74_7",284468.479454545,473383.558363636,411582.838727273,629691.586558182,328565.308,284468.479454545,411582.838727273,328565.308
"CL 80_7",5722.79815636364,13471.0048654545,10560.1358418182,8124.56497636364,12778.1161618182,14505.2435490909,17198.9299418182,9861.82264545455
"CL 82_3",15054.2613636364,17451.3799636364,15299.4310127273,18321.7451418182,22483.9724181818,10560.1358418182,19930.2881272727,16346.9313836364
"CL 74_5",22483.9724181818,25818.4647272727,24763.0487636364,30383.8583236364,13917.5382454545,19124.6620818182,18321.7451418182,55718.0334690909
"CL 82_13",7175.75632,1927.47521272727,3694.46463090909,5195.14189454546,3854.33792727273,4525.01888181818,2709.10326,4771.65126545454
"CL 74_3",185239.947636364,230947.316363636,193204.622363636,202708.778909091,157210.216181818,165607.441072727,171690.330545455,213830.862909091
"CL 78_4",32820.7562618182,37612.7856727273,24157.5386745455,24763.0487636364,36820.9433381818,22107.0000290909,32820.7562618182,19515.7138218182
"CL 82_5",30383.8583236364,52953.8051636364,36125.2823945455,35430.9966436364,39698.9073981818,41604.3067218182,45005.9789818182,38998.2246727273
"CL 76_5",6032.07269090909,7175.75632,15534.6538327273,5035.01111818182,8572.49414363636,11780.2501981818,5464.92786727273,9030.9233
"CL 78_9",11172.7140963636,10869.7143309091,26972.4622490909,26972.4622490909,15299.4310127273,13471.0048654545,16604.3010472727,15054.2613636364
"CL 76_9",28914.4493818182,29648.2006909091,20380.9066963636,19124.6620818182,50620.7787945455,25230.9040363636,28230.9407581818,30383.8583236364
"CL 70_1",26428.5938909091,30383.8583236364,40510.3651636364,41604.3067218182,10869.7143309091,24157.5386745455,41604.3067218182,31069.8095018182
"CL 76_12",17198.9299418182,11172.7140963636,6187.34781454545,8433.89924727273,1608.61624,10169.3465090909,11172.7140963636,12550.6860290909
"CL 78_3",4392.16932,7524.79366363636,9861.82264545455,7343.90158363636,1252.94826363636,5722.79815636364,6032.07269090909,7343.90158363636
"CL 76_3",11031.1025527273,22483.9724181818,8433.89924727273,7524.79366363636,17198.9299418182,10395.2237127273,12550.6860290909,10003.5508163636
"CL 82_15",40510.3651636364,21710.9855054545,39698.9073981818,62931.4059709091,30383.8583236364,61438.6468545455,64782.2040363636,62931.4059709091
"CL 70_5",18646.7552181818,36820.9433381818,38998.2246727273,60206.5804727273,12141.1197690909,32820.7562618182,38998.2246727273,24763.0487636364
"CL 80_3",8901.70754727273,10720.3181690909,10169.3465090909,5900.45238181818,15534.6538327273,11172.7140963636,10003.5508163636,7814.74647818182
"CL 78_1",27659.1303090909,44049.3884363636,22483.9724181818,22483.9724181818,13294.8019472727,27659.1303090909,30383.8583236364,23067.03016
"CL 80_9",25818.4647272727,20380.9066963636,43117.2787272727,19930.2881272727,37612.7856727273,42279.5091290909,50620.7787945455,60206.5804727273
"CL 80_11",17733.9000709091,16604.3010472727,25818.4647272727,23067.03016,32820.7562618182,26428.5938909091,40510.3651636364,43117.2787272727
"CL 84_13",19515.7138218182,15798.6474018182,19515.7138218182,13471.0048654545,21710.9855054545,11031.1025527273,16346.9313836364,22107.0000290909
"CL 78_6",10720.3181690909,8719.56898727273,11583.7590145455,14196.5897563636,15054.2613636364,11400.04014,11400.04014,7994.68495818182
"CL 80_12",4525.01888181818,7814.74647818182,10395.2237127273,7994.68495818182,5722.79815636364,8572.49414363636,8433.89924727273,10395.2237127273
"CL 76_11",12973.3231490909,16951.9129636364,13471.0048654545,10869.7143309091,10560.1358418182,11583.7590145455,11031.1025527273,18321.7451418182
"PA 36_2",55718.0334690909,58705.5622836364,58705.5622836364,55718.0334690909,62931.4059709091,47387.1783254545,43117.2787272727,52953.8051636364
"PA 34_2",35430.9966436364,40510.3651636364,34145.46782,23574.2598345455,34936.9045872727,17733.9000709091,26972.4622490909,28230.9407581818
"PA 34_1",13917.5382454545,13294.8019472727,12337.0812727273,18002.94658,12550.6860290909,15299.4310127273,19124.6620818182,17733.9000709091
"PA 36_3",42279.5091290909,38998.2246727273,26428.5938909091,33594.7409636364,41604.3067218182,30383.8583236364,24763.0487636364,27659.1303090909
"PA 28_4",51870.9948327273,38284.3462290909,34936.9045872727,54069.1882545455,20380.9066963636,46306.9676709091,51870.9948327273,35430.9966436364
"PA 38_4",66402.9799636364,83656.0214545455,75820.6981636364,64782.2040363636,58705.5622836364,62931.4059709091,67698.6020363636,69659.2434909091
"PA 38_6",18002.94658,21222.3321545455,23067.03016,28914.4493818182,10003.5508163636,23574.2598345455,24157.5386745455,24157.5386745455
"PA 36_4",16346.9313836364,15054.2613636364,8124.56497636364,12550.6860290909,10720.3181690909,14776.9619636364,12973.3231490909,10169.3465090909
"PA 38_2",8433.89924727273,10169.3465090909,9362.89576181818,8719.56898727273,11172.7140963636,14196.5897563636,8901.70754727273,8433.89924727273
"PG 36_0",473383.558363636,328565.308,354420.446909091,328565.308,354420.446909091,230947.316363636,268555.343818182,310263.776181818
"PG 34_1",25230.9040363636,27659.1303090909,29648.2006909091,17198.9299418182,18321.7451418182,12778.1161618182,25230.9040363636,25230.9040363636
"PG 38_5",11583.7590145455,10560.1358418182,4915.07942909091,8572.49414363636,7175.75632,9861.82264545455,9635.87552909091,7175.75632
"PG 36_1",67698.6020363636,49665.4884236364,57269.966,43117.2787272727,38284.3462290909,44049.3884363636,42279.5091290909,54069.1882545455
"PG 36_4",5900.45238181818,6796.75228545455,3971.26003454545,3541.95224727273,5035.01111818182,3694.46463090909,6796.75228545455,6945.49301818182
"PG 38_4",14505.2435490909,20816.35512,11780.2501981818,17451.3799636364,9483.26308545455,9194.31428,15299.4310127273,20380.9066963636
"PG 34_2",20380.9066963636,26972.4622490909,28230.9407581818,24157.5386745455,24763.0487636364,24763.0487636364,25818.4647272727,26428.5938909091
"PG 40_7",4649.80135272727,4108.29118727273,2919.37505818182,9362.89576181818,3971.26003454545,6796.75228545455,9030.9233,5299.97780545454
"PG 40_6",9483.26308545455,7665.97158181818,7994.68495818182,14505.2435490909,6187.34781454545,6483.06386727273,7665.97158181818,8246.83139454545
"PG 40_8",3541.95224727273,8433.89924727273,2709.10326,4649.80135272727,6032.07269090909,4771.65126545454,3541.95224727273,3694.46463090909
"PG 38_6",2919.37505818182,6187.34781454545,3854.33792727273,1927.47521272727,5900.45238181818,6032.07269090909,3096.79024909091,5195.14189454546
"PI 38_4",7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364,7383095.43636364
"PI 36_2",629691.586558182,629691.586558182,776168.315881818,551858.800470909,629691.586558182,629691.586558182,440421.132867273,590911.908843636
"PI 40_6",193204.622363636,152256.390363636,143053.768181818,171690.330545455,230947.316363636,185239.947636364,119022.995709091,143053.768181818
"PI 36_4",230947.316363636,268555.343818182,202708.778909091,268555.343818182,250216.77756,268555.343818182,185239.947636364,230947.316363636
"PI 36_3",103306.836123636,119022.995709091,99124.7258,119022.995709091,114791.737963636,114791.737963636,73825.6349636364,96517.6226181818
"PI 38_3",1385375.18363636,1385375.18363636,1100042.73454545,1385375.18363636,1385375.18363636,1385375.18363636,961347.904418182,1100042.73454545
"PI 34_1",38998.2246727273,61438.6468545455,55718.0334690909,47387.1783254545,44049.3884363636,39698.9073981818,20816.35512,26972.4622490909
"PS 36_4",2175.32092181818,2175.32092181818,917.153363636364,2175.32092181818,4649.80135272727,2919.37505818182,1252.94826363636,1252.94826363636
"PS 38_4",12778.1161618182,12973.3231490909,8572.49414363636,16604.3010472727,10169.3465090909,12141.1197690909,9861.82264545455,13137.3180181818
"PS 40_7",917.153363636364,3541.95224727273,2437.01323454545,1608.61624,1927.47521272727,2437.01323454545,917.153363636364,917.153363636364
