"Lipid","Ctrl_BKS_2202","Ctrl_BKS_2203","Ctrl_BKS_2206","Ctrl_BKS_2211","HF_BKS_2214","HF_BKS_2216","HF_BKS_2217","HF_BKS_2218"
"plasmenyl-PE 38_2",31442.2488365665,33855.2150065753,36296.6832188317,21429.9360520325,39141.4854023907,37829.2298220984,28612.7618329656,29070.8716162906
"plasmenyl-PE 42_4",23633.1281659734,10165.6694286606,27642.6323399554,11400.689235685,26756.59928707,29070.8716162906,15027.1406563997,22426.4691104843
"plasmenyl-PE 38_1",145887.157294554,51683.3040683137,134306.796007648,51683.3040683137,104090.919482063,81449.0277045762,42890.1167258328,81449.0277045762
"plasmenyl-PE 32_1",56627.3693233835,22426.4691104843,73860.6129032848,33855.2150065753,37829.2298220984,56627.3693233835,25827.3562636203,47712.353079771
"plasmenyl-PE 40_2",35058.1582150506,18265.904885922,41438.2234282091,12953.4281950997,31442.2488365665,23633.1281659734,12953.4281950997,33357.6917264466
"plasmenyl-PE 34_1",3719.24556497706,27140.0555033059,4347.40300235404,7443.45383524768,2824.90569365922,5060.742726822,6579.47330809975,2824.90569365922
"SM 34_2",4227.6771360103,4879.91050665871,6932.73372785614,6579.47330809975,5564.1832631553,8892.25825710858,6853.65228039922,5956.97028339901
"SM 34_1",2113876.57185155,1506748.41479677,1885919.29891904,1506748.41479677,2113876.57185155,1885919.29891904,1506748.41479677,1885919.29891904
"SM 36_0",134306.796007648,227051.026011725,139440.374509839,127405.476958191,64255.024265003,150964.942365057,165366.941305688,165366.941305688
"SM 36_1",790483.825317275,981235.41875302,1112769.86069723,790483.825317275,1112769.86069723,1506748.41479677,738451.164603208,1234820.67653725
"SM 32_1",127405.476958191,14273.0395612304,57697.3600365239,23252.0507061844,81449.0277045762,32362.2856604165,19107.0742967328,59352.6711444856
"SM 40_1",22426.4691104843,21429.9360520325,50349.9660036893,31845.302971997,45700.5340760607,48946.973562115,33855.2150065753,32362.2856604165
"SM 42_2",45700.5340760607,4812.19203976419,25827.3562636203,19597.2107659782,42890.1167258328,10025.0998675436,17574.2614698076,30098.7967820094
"SM 32_0",10025.0998675436,1963.46854508245,7255.06986852259,2320.53770503878,9146.55825922703,3030.36700834498,2931.00125011162,8306.27288841959
"SM 30_1",2824.90569365922,122.617631415061,1144.10739730656,1012.87486111436,1144.10739730656,2156.37942301987,1144.10739730656,1541.08910829682
"SM 42_1",9025.33851411094,115070.968398203,19597.2107659782,45700.5340760607,12765.0149216246,36296.6832188317,55093.0072476975,19107.0742967328
"SM 38_1",4277.33128417099,12602.7594101332,3611.62470660732,4749.89136860154,4749.89136860154,11220.6903621017,2320.53770503878,4681.73387176678
"TG 50_3",4554541.67677882,3852004.52864112,4554541.67677882,3852004.52864112,2755533.31492809,501264.134936585,2755533.31492809,3459568.70113759
"TG 56_3",643967.830815935,1234820.67653725,483347.455908846,1234820.67653725,399352.741034576,117866.977681102,643967.830815935,399352.741034576
"TG 54_7",100400.488359773,150964.942365057,51683.3040683137,165366.941305688,199472.742024728,13764.0908345176,349336.505786575,227051.026011725
"TG 54_3",5224171.4752892,4651889.6084844,5224171.4752892,4651889.6084844,5224171.4752892,4651889.6084844,5224171.4752892,5224171.4752892
"TG 58_3",190622.324347271,165366.941305688,104090.919482063,301137.914916468,145887.157294554,11400.689235685,139440.374509839,121471.51966599
"TG 50_2",89738.1247179249,104090.919482063,28612.7618329656,121471.51966599,44618.4280694884,1366.40082076778,38502.1757732035,51683.3040683137
"TG 42_0",10871.1086945871,19107.0742967328,7336.89093972719,30098.7967820094,7992.42248318314,4749.89136860154,11511.7284327243,5709.26815810453
"TG 48_2",12191.6102211143,43848.29694985,16278.4409881048,15283.1046805948,7521.44196042592,14273.0395612304,20266.5189456207,8153.90939767922
"TG 54_8",15776.9599027708,17392.416406866,5881.88540760956,23633.1281659734,19597.2107659782,2320.53770503878,27642.6323399554,21701.6136049083
"TG 52_3",2755533.31492809,5699105.41038844,2755533.31492809,3459568.70113759,1885919.29891904,2755533.31492809,3459568.70113759,2113876.57185155
"TG 54_5",1885919.29891904,3459568.70113759,2113876.57185155,2755533.31492809,4554541.67677882,1234820.67653725,3852004.52864112,3852004.52864112
"TG 50_0",60911.4337591323,177378.456157861,111807.146445088,177378.456157861,96361.5720936196,96361.5720936196,184029.606908086,127405.476958191
"TG 58_9",1916.8297425348,1870.09942804688,5328.57750433796,3817.60194751852,4484.22061029023,6214.74897190306,8628.29676237836,3674.55999256227
"TG 42_2",35687.5315995651,71534.9288025654,12424.5890532244,139440.374509839,20812.672451651,1916.8297425348,32362.2856604165,9761.45001253696
"TG 58_2",111807.146445088,81449.0277045762,42890.1167258328,184029.606908086,117866.977681102,11669.9680819941,89738.1247179249,69576.7601220614
"TG 56_9",5642.88961301532,8501.97187969049,3129.69971796825,4934.03800334503,8306.27288841959,13984.4095312442,9761.45001253696,4277.33128417099
"TG 62_3",9899.93580826725,6767.31128303579,5398.7852010843,20499.2304299225,16541.6503930982,54.829263510246,8501.97187969049,7761.56073148846
"TG 58_5",8414.57584326696,12765.0149216246,9899.93580826725,15976.4417074473,12424.5890532244,5881.88540760956,15976.4417074473,10025.0998675436
"TG 52_4",93786.8802149398,75897.8002485659,44618.4280694884,40723.3977358019,60911.4337591323,60911.4337591323,37829.2298220984,60911.4337591323
"TG 44_1",2433.2690594929,12424.5890532244,2117.41134444901,7147.95040523972,3129.69971796825,781.688569825783,5642.88961301532,2227.83847466196
"TG 42_1",29551.3434109173,48946.973562115,12602.7594101332,81449.0277045762,20499.2304299225,2781.24650031333,17957.4078630268,10584.6427257966
"TG 60_2",25827.3562636203,18761.9872683988,13764.0908345176,43848.29694985,46717.1235449292,4567.15900552582,22426.4691104843,28612.7618329656
"TG 58_7",946.715805137213,3547.05630671208,2975.33648175349,3719.24556497706,2433.2690594929,15776.9599027708,3368.02432613006,1763.1416266143
"TG 48_0",104090.919482063,501264.134936585,115070.968398203,171136.182335375,93786.8802149398,66207.6842627991,104090.919482063,66207.6842627991
"TG 48_1",6853.65228039922,25188.667608948,9656.42026533208,10025.0998675436,4626.67166662418,9899.93580826725,10871.1086945871,4980.30066002848
"TG 58_6",1870.09942804688,6476.05039304402,2156.37942301987,3768.93424168295,4812.19203976419,3547.05630671208,8892.25825710858,2490.8093889003
"TG 52_1",9761.45001253696,33357.6917264466,13122.4901870354,16278.4409881048,17160.2916295025,32759.5566592425,46717.1235449292,20812.672451651
"TG 54_1",301137.914916468,483347.455908846,199472.742024728,643967.830815935,981235.41875302,134306.796007648,790483.825317275,527378.320838548
"TG 58_8",2117.41134444901,5060.742726822,1081.25945312114,2557.86154264857,4980.30066002848,8153.90939767922,11669.9680819941,7521.44196042592
"TG 46_0",46717.1235449292,159510.921494059,42125.3483244454,100400.488359773,30098.7967820094,20812.672451651,56627.3693233835,31442.2488365665
"TG 62_4",6767.31128303579,6031.35248547829,3030.36700834498,10708.3605223592,8755.32397202284,3129.69971796825,8306.27288841959,6579.47330809975
"TG 46_1",2675.37538399767,11073.8302538504,5709.26815810453,9656.42026533208,1821.37709910414,2374.24151420868,7992.42248318314,1916.8297425348
"TG 40_0",4425.88407080927,7147.95040523972,2490.8093889003,19318.2717729633,5804.77285342986,2824.90569365922,4100.14813598772,2117.41134444901
"TG 58_1",13764.0908345176,8153.90939767922,12191.6102211143,26249.1555971962,21701.6136049083,2931.00125011162,10165.6694286606,12602.7594101332
"TG 60_0",830.629705806644,1211.78807640315,893.925910740501,1870.09942804688,1261.3328379457,400.502370768594,664.964195031568,597.438130830255
"CL 78_9",196405.97373739,162570.298686561,275364.201280237,137437.325029733,162570.298686561,145016.709992722,152676.412220418,196405.97373739
"CL 78_3",41416.8562476669,39753.2669034259,75321.2745069666,20514.1237999657,42088.4290996434,41416.8562476669,31473.6033999022,53149.726979024
"CL 74_5",110471.618496811,110471.618496811,171723.685831767,92740.7642906418,110471.618496811,179588.806763646,130880.863713196,162570.298686561
"CL 72_4",19862.4935558531,17942.6912581263,27529.3850202183,17942.6912581263,15601.5695296592,23035.2848964181,27122.9843369021,27529.3850202183
"CL 68_2",12177.1928472267,15129.4839237294,10241.2889150012,11028.6904885808,6815.41497814529,7818.54857559949,19302.1112464844,9754.61316183831
"CL 68_1",7499.1073540432,3818.10381542193,8814.47368964092,12177.1928472267,5194.87737512212,6939.99498851855,6939.99498851855,5803.66164343117
"CL 74_9",17507.9758197095,21811.9030810522,37031.6151083174,13363.4445679901,10853.1213565757,13876.793595145,15601.5695296592,23035.2848964181
"CL 68_3",4383.59365387204,5412.02058138438,9220.82713010208,6372.29735398687,3637.67333924293,6648.90620544533,5928.85669735992,10075.4593686747
"CL 78_4",19302.1112464844,13876.793595145,27122.9843369021,14251.0994921284,15129.4839237294,17942.6912581263,13876.793595145,19030.0475696646
"CL 78_0",5928.85669735992,8110.13279501548,13876.793595145,9093.87970856546,9395.66994899383,10853.1213565757,9563.77982648063,8814.47368964092
"CL 66_3",3266.55563709806,5194.87737512212,8949.7948344467,3266.55563709806,2555.66042200797,3161.69174191271,3059.62383423222,5194.87737512212
"CL 70_5",28015.7074069478,47003.7793471147,78464.2237823794,25502.8161411351,29420.0550852026,57594.0541633889,28482.514167071,65687.9465094181
"CL 78_12",4781.57060390132,4508.39218302632,8625.25146929395,6648.90620544533,3956.27180614966,5051.1792247438,5561.4229882619,2773.91224205307
"CL 80_1",40439.0956549891,41416.8562476669,39753.2669034259,31473.6033999022,35667.5435096764,58992.9160693775,61872.0374209438,49426.6205339038
"CL 80_9",4884.69233519555,4184.69175041108,6939.99498851855,5412.02058138438,4383.59365387204,7195.93766480019,12592.5251171284,8625.25146929395
"CL 74_7",53149.726979024,72964.2746570294,152676.412220418,54873.3666745243,85954.383529263,130880.863713196,124855.216015847,215478.758671877
"CL 82_11",72964.2746570294,54873.3666745243,81036.791517283,39108.3406714006,37031.6151083174,53149.726979024,42950.0723808611,54873.3666745243
"CL 76_2",845.850645225801,1568.52055271757,1373.23925325051,1810.10979448577,845.850645225801,845.850645225801,2965.18177246721,845.850645225801
"CL 82_9",13363.4445679901,12969.1129568108,18213.9992264873,12969.1129568108,10673.8243261561,10241.2889150012,8625.25146929395,16208.6130793991
"CL 66_2",3637.67333924293,1987.2847168514,8441.74201884678,2555.66042200797,1810.10979448577,6071.79522141724,1810.10979448577,4264.78974533633
"CL 78_2",1373.23925325051,2668.09332669709,1713.03307509823,1890.33504103927,549.57330418908,1713.03307509823,2773.91224205307,4613.18521493084
"CL 70_4",1206.65163036771,549.57330418908,2668.09332669709,1987.2847168514,1373.23925325051,2313.84172956998,1045.87865918198,1568.52055271757
"PA 36_1",124855.216015847,215478.758671877,119770.52509178,82608.8010967724,72964.2746570294,137437.325029733,145016.709992722,137437.325029733
"PA 40_5",24616.4322783122,44959.177637981,19862.4935558531,16751.1926686631,18547.9058154345,22384.0875118869,41416.8562476669,30453.768698317
"PA 36_2",35088.6516005608,57594.0541633889,32541.3497288567,30453.768698317,22158.3532952268,39753.2669034259,38292.5297965228,39108.3406714006
"PA 20_2",3059.62383423222,4613.18521493084,3458.07748400679,5194.87737512212,3059.62383423222,3956.27180614966,9970.05125702558,4073.49907820477
"PA 42_7",17045.5239896322,17302.2458155468,11561.5719533692,8814.47368964092,8814.47368964092,12592.5251171284,11755.0603845064,11381.1307880834
"PA 42_4",8814.47368964092,14071.8007986438,11171.9478555076,15345.8988513416,7195.93766480019,21086.8526912281,20746.6150297789,13180.3502068322
"PA 44_1",5194.87737512212,7818.54857559949,4073.49907820477,3732.48207701898,5292.76506939898,12358.2645876077,9395.66994899383,7927.96935576138
"PA 38_4",47003.7793471147,58992.9160693775,23035.2848964181,30879.424633017,24616.4322783122,37031.6151083174,47003.7793471147,41416.8562476669
"PA 40_6",35667.5435096764,23373.314098716,12358.2645876077,11561.5719533692,19302.1112464844,15129.4839237294,19549.0215960337,19549.0215960337
"PA 38_3",25502.8161411351,53149.726979024,25925.7423747668,37031.6151083174,28015.7074069478,37628.3782584958,49426.6205339038,30879.424633017
"PA 34_2",3818.10381542193,4383.59365387204,1568.52055271757,845.850645225801,1568.52055271757,549.57330418908,549.57330418908,2313.84172956998
"PA 34_0",549.57330418908,2862.23759150775,549.57330418908,1045.87865918198,1206.65163036771,1373.23925325051,4781.57060390132,549.57330418908
"PG 36_1",34322.6206274081,33089.2200165463,17699.2993023895,49426.6205339038,54873.3666745243,31473.6033999022,75321.2745069666,61872.0374209438
"PG 36_4",9563.77982648063,10673.8243261561,6071.79522141724,8949.7948344467,9220.82713010208,3059.62383423222,1713.03307509823,2965.18177246721
"PG 34_1",29420.0550852026,40439.0956549891,31473.6033999022,27529.3850202183,21811.9030810522,25062.284156691,30879.424633017,29420.0550852026
"PG 38_6",33089.2200165463,14793.2707969094,35667.5435096764,11979.0763139976,19862.4935558531,14793.2707969094,4613.18521493084,20514.1237999657
"PG 32_0",4508.39218302632,3563.60496531518,5051.1792247438,6071.79522141724,5803.66164343117,11755.0603845064,5194.87737512212,10448.3722544323
"PG 40_7",5561.4229882619,3637.67333924293,2182.94380393466,3161.69174191271,6071.79522141724,1045.87865918198,2182.94380393466,3059.62383423222
"PG 40_8",1890.33504103927,845.850645225801,2421.56955059548,1713.03307509823,3161.69174191271,1568.52055271757,1206.65163036771,3361.27529169851
"PG 36_3",11171.9478555076,11755.0603845064,8110.13279501548,4884.69233519555,11381.1307880834,6242.55160387247,6071.79522141724,7639.07739673514
"PG 38_3",2862.23759150775,6486.19124158297,3161.69174191271,2668.09332669709,4508.39218302632,4184.69175041108,2555.66042200797,5292.76506939898
"PG 36_2",18213.9992264873,26664.9913337597,12177.1928472267,21446.4485969016,18213.9992264873,12751.153725333,23035.2848964181,25925.7423747668
"PI 38_3",406300.612758585,236462.798086906,110471.618496811,215478.758671877,275364.201280237,110471.618496811,57594.0541633889,103388.286888888
"PI 34_2",47956.0388727718,30879.424633017,21811.9030810522,35088.6516005608,50346.7914513033,23789.3965571145,23789.3965571145,21086.8526912281
"PI 40_6",28813.3682882116,25062.284156691,9563.77982648063,25925.7423747668,27122.9843369021,15345.8988513416,14793.2707969094,9970.05125702558
"PI 38_5",54873.3666745243,35667.5435096764,26313.9159310132,42950.0723808611,47956.0388727718,25502.8161411351,18807.806355581,24616.4322783122
"PI 36_1",103388.286888888,68608.4430136956,31966.9144735463,85954.383529263,99764.8783642799,42950.0723808611,20223.4292349347,21446.4485969016
"PI 32_1",39753.2669034259,19549.0215960337,21086.8526912281,17045.5239896322,44959.177637981,11561.5719533692,11028.6904885808,15129.4839237294
"PI 36_3",31473.6033999022,24139.7853219615,10075.4593686747,23789.3965571145,42950.0723808611,19302.1112464844,13180.3502068322,14793.2707969094
"PI 40_4",31966.9144735463,15931.8586400006,11381.1307880834,22158.3532952268,27529.3850202183,12969.1129568108,11561.5719533692,12751.153725333
"PI 40_5",16751.1926686631,14519.0980148526,5687.96720897325,19549.0215960337,17302.2458155468,9563.77982648063,5051.1792247438,6486.19124158297
"PI 40_7",4184.69175041108,2773.91224205307,2555.66042200797,3956.27180614966,3458.07748400679,1206.65163036771,1890.33504103927,3563.60496531518
"PS 36_3",42950.0723808611,32541.3497288567,29964.1546712459,47956.0388727718,56431.8450899166,61872.0374209438,54873.3666745243,31966.9144735463
"PS 38_3",134159.094371464,97995.0690512632,69669.3199747022,122312.870553814,148846.56110657,84281.5923130177,50958.8981491404,76892.749144673
"PS 40_5",94483.0120144441,81822.7963070277,58293.4851163832,101576.582626584,81822.7963070277,64671.8126144188,64671.8126144188,58293.4851163832
"PS 34_2",26313.9159310132,18213.9992264873,17302.2458155468,19862.4935558531,22384.0875118869,13180.3502068322,11979.0763139976,10241.2889150012
"PS 42_2",167146.992259164,148846.56110657,38700.4352339617,301586.267874974,134159.094371464,74142.774581998,108561.39387869,33990.8114499605
"PS 44_3",11867.068349252,12078.1345806121,7873.25896568043,18677.8560855078,13974.2971968944,17603.6375610495,22534.0204972119,12078.1345806121
"PS 42_8",46023.4676001149,23035.2848964181,13363.4445679901,35667.5435096764,47003.7793471147,17045.5239896322,13569.784100171,14251.0994921284
"PS 40_4",58293.4851163832,50958.8981491404,40927.975951328,29116.7116867071,52360.3659130007,48691.3297033378,26489.4536323864,37960.4540275093
"PS 44_2",7127.0340772392,8882.13426204381,3887.1878107858,10158.374141838,10158.374141838,13466.6143340806,10158.374141838,6000.32595938858
"PS 38_6",6648.90620544533,11381.1307880834,7195.93766480019,9563.77982648063,8310.42259335373,4073.49907820477,7639.07739673514,5412.02058138438
"PS 44_12",12751.153725333,6815.41497814529,5928.85669735992,10853.1213565757,9970.05125702558,4700.81622837753,12969.1129568108,4383.59365387204
"PS 42_4",50958.8981491404,62763.8580701816,54011.5468267742,58293.4851163832,38700.4352339617,44397.5396136316,69669.3199747022,69669.3199747022
"PS 38_2",62763.8580701816,37960.4540275093,49886.7059926036,45491.3226190479,62763.8580701816,35378.0975551186,34705.6361139845,36693.2655523736
"PS 40_7",20514.1237999657,14251.0994921284,15931.8586400006,20223.4292349347,23373.314098716,18213.9992264873,17942.6912581263,13569.784100171
"PS 36_4",10075.4593686747,5051.1792247438,5292.76506939898,8441.74201884678,16208.6130793991,10673.8243261561,4184.69175041108,5687.96720897325
"PS 38_5",5803.66164343117,9220.82713010208,15601.5695296592,21811.9030810522,7499.1073540432,20223.4292349347,17045.5239896322,8949.7948344467
"PS 42_1",15601.5695296592,13363.4445679901,4613.18521493084,6486.19124158297,12969.1129568108,5561.4229882619,12751.153725333,1987.2847168514
"PS 44_11",8441.74201884678,6071.79522141724,7639.07739673514,7818.54857559949,7639.07739673514,5928.85669735992,7927.96935576138,6372.29735398687
"PS 34_1",78464.2237823794,46023.4676001149,18547.9058154345,110471.618496811,58992.9160693775,31966.9144735463,58992.9160693775,18547.9058154345
"PS 36_1",21086.8526912281,21446.4485969016,4781.57060390132,15601.5695296592,18807.806355581,14071.8007986438,25925.7423747668,3458.07748400679
