"Lipid","Ctrl_BTBR_2292","Ctrl_BTBR_2293","Ctrl_BTBR_2297","Ctrl_BTBR_2298","HF_BTBR_2306","HF_BTBR_2307","HF_BTBR_2308","HF_BTBR_2309"
"plasmenyl-PE 38_2",62677.1321799159,39141.4854023907,32759.5566592425,42890.1167258328,22917.9249741881,37829.2298220984,39141.4854023907,29551.3434109173
"plasmenyl-PE 42_4",48946.973562115,31845.302971997,31442.2488365665,27642.6323399554,25566.3418233348,24364.8481559943,35058.1582150506,30998.7906852614
"plasmenyl-PE 38_1",121471.51966599,93786.8802149398,69576.7601220614,73860.6129032848,64255.024265003,71534.9288025654,111807.146445088,60911.4337591323
"plasmenyl-PE 32_1",46717.1235449292,47712.353079771,34456.8532031332,39693.2158278092,18761.9872683988,19318.2717729633,26249.1555971962,18265.904885922
"plasmenyl-PE 40_2",35058.1582150506,31442.2488365665,28171.2457107318,31442.2488365665,13764.0908345176,17957.4078630268,31845.302971997,18761.9872683988
"plasmenyl-PE 34_1",8755.32397202284,4567.15900552582,4879.91050665871,6476.05039304402,41438.2234282091,32759.5566592425,5709.26815810453,2433.2690594929
"SM 34_2",7650.31919781937,9416.59510423303,6394.59740608442,9250.23511778647,4100.14813598772,6476.05039304402,6579.47330809975,8501.97187969049
"SM 34_1",981235.41875302,1885919.29891904,1885919.29891904,1234820.67653725,2113876.57185155,1506748.41479677,1506748.41479677,2113876.57185155
"SM 36_0",84641.5328138281,78694.4983954365,111807.146445088,93786.8802149398,165366.941305688,171136.182335375,81449.0277045762,159510.921494059
"SM 36_1",643967.830815935,790483.825317275,981235.41875302,790483.825317275,1234820.67653725,1112769.86069723,643967.830815935,981235.41875302
"SM 32_1",22048.5671389104,32362.2856604165,36296.6832188317,27140.0555033059,29070.8716162906,15976.4417074473,27642.6323399554,27642.6323399554
"SM 40_1",30567.0658287001,37829.2298220984,24364.8481559943,44618.4280694884,42125.3483244454,31442.2488365665,21130.2726736133,35687.5315995651
"SM 42_2",11669.9680819941,30998.7906852614,11901.90028519,17957.4078630268,15976.4417074473,11669.9680819941,18265.904885922,20812.672451651
"SM 32_0",2279.23532246581,3030.36700834498,4749.89136860154,3674.55999256227,4227.6771360103,1916.8297425348,3083.0621834923,4227.6771360103
"SM 30_1",781.688569825783,893.925910740501,729.589226984527,893.925910740501,597.438130830255,300.633994009659,946.715805137213,781.688569825783
"SM 42_1",60911.4337591323,41438.2234282091,30998.7906852614,55093.0072476975,53213.455248384,115070.968398203,33855.2150065753,48946.973562115
"SM 38_1",3083.0621834923,4100.14813598772,5060.742726822,3424.19677856288,6932.73372785614,9656.42026533208,7255.06986852259,6932.73372785614
"TG 50_3",4749237.54018997,3852004.52864112,3852004.52864112,4749237.54018997,2755533.31492809,2755533.31492809,3459568.70113759,2755533.31492809
"TG 56_3",527378.320838548,527378.320838548,790483.825317275,643967.830815935,399352.741034576,501264.134936585,382729.005273053,527378.320838548
"TG 54_7",75897.8002485659,127405.476958191,73860.6129032848,100400.488359773,190622.324347271,177378.456157861,527378.320838548,334764.905306531
"TG 54_3",4203273.10270997,4651889.6084844,4651889.6084844,4203273.10270997,4651889.6084844,5224171.4752892,4651889.6084844,4651889.6084844
"TG 58_3",51683.3040683137,96361.5720936196,121471.51966599,59352.6711444856,59352.6711444856,39141.4854023907,75897.8002485659,57697.3600365239
"TG 50_2",93786.8802149398,199472.742024728,334764.905306531,64255.024265003,60911.4337591323,13122.4901870354,150964.942365057,64255.024265003
"TG 42_0",16541.6503930982,13433.7483605795,27140.0555033059,15283.1046805948,8755.32397202284,6129.8949135152,16541.6503930982,9899.93580826725
"TG 48_2",26756.59928707,16541.6503930982,15976.4417074473,26249.1555971962,17957.4078630268,36296.6832188317,8501.97187969049,12953.4281950997
"TG 54_8",21701.6136049083,24364.8481559943,33357.6917264466,22917.9249741881,19877.2411279776,19107.0742967328,55093.0072476975,35058.1582150506
"TG 52_3",3459568.70113759,2755533.31492809,3459568.70113759,3459568.70113759,3852004.52864112,4554541.67677882,2113876.57185155,3852004.52864112
"TG 54_5",1885919.29891904,1506748.41479677,1234820.67653725,2113876.57185155,3459568.70113759,3459568.70113759,2755533.31492809,3459568.70113759
"TG 50_0",184029.606908086,145887.157294554,67729.5447507206,134306.796007648,334764.905306531,150964.942365057,115070.968398203,212232.660522217
"TG 58_9",5060.742726822,2433.2690594929,2156.37942301987,8755.32397202284,8628.29676237836,12424.5890532244,7521.44196042592,19597.2107659782
"TG 42_2",44618.4280694884,50349.9660036893,177378.456157861,50349.9660036893,15776.9599027708,13622.674386754,45700.5340760607,30098.7967820094
"TG 58_2",23252.0507061844,28171.2457107318,89738.1247179249,39141.4854023907,31845.302971997,33357.6917264466,50349.9660036893,36296.6832188317
"TG 56_9",11073.8302538504,8628.29676237836,4934.03800334503,11511.7284327243,8892.25825710858,8892.25825710858,19877.2411279776,10165.6694286606
"TG 62_3",2675.37538399767,2781.24650031333,7909.70070228872,2374.24151420868,3030.36700834498,2156.37942301987,4980.30066002848,3989.04839581373
"TG 58_5",9761.45001253696,9250.23511778647,8628.29676237836,10584.6427257966,15027.1406563997,9146.55825922703,11511.7284327243,12602.7594101332
"TG 52_4",69576.7601220614,100400.488359773,40723.3977358019,60911.4337591323,67729.5447507206,62677.1321799159,159510.921494059,84641.5328138281
"TG 44_1",8628.29676237836,6476.05039304402,7014.06656003568,7336.89093972719,2931.00125011162,6932.73372785614,4227.6771360103,3896.55084432167
"TG 42_1",38502.1757732035,43848.29694985,184029.606908086,43848.29694985,11220.6903621017,10708.3605223592,29070.8716162906,19318.2717729633
"TG 60_2",5956.97028339901,8501.97187969049,18761.9872683988,6692.01843259977,6394.59740608442,5060.742726822,20266.5189456207,7443.45383524768
"TG 58_7",4626.67166662418,2007.00597325142,2675.37538399767,4567.15900552582,9539.55120058464,4100.14813598772,2320.53770503878,8153.90939767922
"TG 48_0",127405.476958191,108936.095583913,84641.5328138281,159510.921494059,262934.409024127,212232.660522217,41438.2234282091,165366.941305688
"TG 48_1",15027.1406563997,11073.8302538504,8153.90939767922,14273.0395612304,10871.1086945871,17392.416406866,6303.51102655984,11073.8302538504
"TG 58_6",4176.99837683462,3129.69971796825,2726.15351762138,4100.14813598772,4681.73387176678,8501.97187969049,3768.93424168295,3030.36700834498
"TG 52_1",32759.5566592425,15283.1046805948,21429.9360520325,28171.2457107318,37070.3832857624,46717.1235449292,34456.8532031332,43848.29694985
"TG 54_1",399352.741034576,334764.905306531,483347.455908846,334764.905306531,882924.435937889,643967.830815935,1234820.67653725,882924.435937889
"TG 58_8",11400.689235685,4934.03800334503,4038.99551503691,7255.06986852259,16835.2401729163,20266.5189456207,10401.9637199263,21429.9360520325
"TG 46_0",104090.919482063,57697.3600365239,53213.455248384,45700.5340760607,81449.0277045762,57697.3600365239,25188.667608948,51683.3040683137
"TG 62_4",1541.08910829682,2279.23532246581,3129.69971796825,2117.41134444901,3465.96257684991,2227.83847466196,7761.56073148846,2931.00125011162
"TG 46_1",10871.1086945871,6214.74897190306,3312.08530063188,7521.44196042592,4038.99551503691,10401.9637199263,2156.37942301987,4038.99551503691
"TG 40_0",3896.55084432167,6579.47330809975,17160.2916295025,6932.73372785614,5564.1832631553,4227.6771360103,6692.01843259977,6476.05039304402
"TG 58_1",3611.62470660732,7992.42248318314,10401.9637199263,3236.3323336149,9761.45001253696,3817.60194751852,10584.6427257966,9416.59510423303
"TG 60_0",550.218683648402,400.502370768594,664.964195031568,597.438130830255,1644.53154884249,729.589226984527,830.629705806644,946.715805137213
"CL 78_9",179588.806763646,196405.97373739,171723.685831767,236462.798086906,110471.618496811,110471.618496811,110471.618496811,114501.403857177
"CL 78_3",31473.6033999022,39753.2669034259,28813.3682882116,42950.0723808611,25925.7423747668,24616.4322783122,28813.3682882116,29964.1546712459
"CL 74_5",110471.618496811,130880.863713196,78464.2237823794,130880.863713196,152676.412220418,119770.52509178,152676.412220418,110471.618496811
"CL 72_4",21086.8526912281,27122.9843369021,15931.8586400006,36354.9159964298,22683.9534825369,25062.284156691,28015.7074069478,25925.7423747668
"CL 68_2",15601.5695296592,13180.3502068322,12358.2645876077,14071.8007986438,12177.1928472267,16515.3439193926,13363.4445679901,13569.784100171
"CL 68_1",12969.1129568108,6372.29735398687,5194.87737512212,10673.8243261561,16208.6130793991,6372.29735398687,6071.79522141724,8814.47368964092
"CL 74_9",24616.4322783122,25925.7423747668,24616.4322783122,26313.9159310132,12358.2645876077,16208.6130793991,15345.8988513416,19030.0475696646
"CL 68_3",4184.69175041108,4613.18521493084,8949.7948344467,7927.96935576138,6815.41497814529,3818.10381542193,5292.76506939898,5412.02058138438
"CL 78_4",25502.8161411351,14519.0980148526,17507.9758197095,12751.153725333,15601.5695296592,10448.3722544323,16515.3439193926,14251.0994921284
"CL 78_0",13876.793595145,11561.5719533692,10241.2889150012,13876.793595145,8310.42259335373,11171.9478555076,8625.25146929395,10673.8243261561
"CL 66_3",3563.60496531518,4781.57060390132,4781.57060390132,5051.1792247438,3059.62383423222,3458.07748400679,4264.78974533633,3361.27529169851
"CL 70_5",25062.284156691,29964.1546712459,34322.6206274081,30453.768698317,23035.2848964181,28015.7074069478,23035.2848964181,28015.7074069478
"CL 78_12",4781.57060390132,7818.54857559949,5561.4229882619,3818.10381542193,10673.8243261561,4508.39218302632,7340.04752523535,4383.59365387204
"CL 80_1",37628.3782584958,61872.0374209438,43835.9015892823,78464.2237823794,92740.7642906418,68608.4430136956,70730.1969357087,70730.1969357087
"CL 80_9",10448.3722544323,10673.8243261561,5687.96720897325,9754.61316183831,6486.19124158297,8625.25146929395,4383.59365387204,16751.1926686631
"CL 74_7",89112.4722176231,85954.383529263,54873.3666745243,92740.7642906418,65687.9465094181,85954.383529263,106651.16926057,103388.286888888
"CL 82_11",43835.9015892823,42950.0723808611,56431.8450899166,54873.3666745243,68608.4430136956,54873.3666745243,47956.0388727718,47956.0388727718
"CL 76_2",2773.91224205307,2965.18177246721,845.850645225801,2182.94380393466,2313.84172956998,2862.23759150775,2313.84172956998,2313.84172956998
"CL 82_9",13180.3502068322,13569.784100171,9970.05125702558,15601.5695296592,13180.3502068322,10075.4593686747,11755.0603845064,11381.1307880834
"CL 66_2",3361.27529169851,4073.49907820477,3563.60496531518,4613.18521493084,13876.793595145,4700.81622837753,2668.09332669709,3161.69174191271
"CL 78_2",1890.33504103927,1568.52055271757,1713.03307509823,2098.03097835884,3161.69174191271,1206.65163036771,1713.03307509823,2182.94380393466
"CL 70_4",1045.87865918198,1045.87865918198,1373.23925325051,3458.07748400679,1568.52055271757,549.57330418908,1890.33504103927,1045.87865918198
"PA 36_1",130880.863713196,215478.758671877,215478.758671877,171723.685831767,103388.286888888,145016.709992722,179588.806763646,236462.798086906
"PA 40_5",19862.4935558531,44959.177637981,40439.0956549891,37031.6151083174,26664.9913337597,37031.6151083174,29964.1546712459,34322.6206274081
"PA 36_2",24139.7853219615,49426.6205339038,38292.5297965228,30879.424633017,19549.0215960337,26313.9159310132,42088.4290996434,53149.726979024
"PA 20_2",11171.9478555076,3818.10381542193,3956.27180614966,6372.29735398687,5803.66164343117,5928.85669735992,4073.49907820477,7499.1073540432
"PA 42_7",8310.42259335373,15931.8586400006,15129.4839237294,11381.1307880834,8441.74201884678,7340.04752523535,11979.0763139976,14793.2707969094
"PA 42_4",19549.0215960337,16208.6130793991,16515.3439193926,18213.9992264873,11028.6904885808,17045.5239896322,15601.5695296592,18807.806355581
"PA 44_1",4700.81622837753,11755.0603845064,6486.19124158297,11171.9478555076,6372.29735398687,5803.66164343117,10673.8243261561,9395.66994899383
"PA 38_4",21811.9030810522,68608.4430136956,44959.177637981,39108.3406714006,31473.6033999022,36354.9159964298,40439.0956549891,46023.4676001149
"PA 40_6",10853.1213565757,24616.4322783122,19549.0215960337,16751.1926686631,14071.8007986438,13180.3502068322,17699.2993023895,17302.2458155468
"PA 38_3",13363.4445679901,41416.8562476669,36354.9159964298,25502.8161411351,26313.9159310132,22158.3532952268,39108.3406714006,54873.3666745243
"PA 34_2",1206.65163036771,3161.69174191271,3361.27529169851,1713.03307509823,1810.10979448577,1810.10979448577,2098.03097835884,845.850645225801
"PA 34_0",549.57330418908,1810.10979448577,1206.65163036771,845.850645225801,2773.91224205307,3956.27180614966,2773.91224205307,2555.66042200797
"PG 36_1",68608.4430136956,43835.9015892823,35088.6516005608,47956.0388727718,54873.3666745243,41416.8562476669,43835.9015892823,49426.6205339038
"PG 36_4",1810.10979448577,4264.78974533633,6648.90620544533,2862.23759150775,7639.07739673514,4884.69233519555,6486.19124158297,2862.23759150775
"PG 34_1",26664.9913337597,26313.9159310132,49426.6205339038,35667.5435096764,23373.314098716,26664.9913337597,35667.5435096764,28482.514167071
"PG 38_6",6372.29735398687,15601.5695296592,8441.74201884678,14251.0994921284,8814.47368964092,9220.82713010208,12969.1129568108,6372.29735398687
"PG 32_0",6486.19124158297,7058.13048967822,4073.49907820477,5687.96720897325,6242.55160387247,8949.7948344467,9220.82713010208,10241.2889150012
"PG 40_7",5051.1792247438,3563.60496531518,4184.69175041108,3266.55563709806,4508.39218302632,3059.62383423222,4508.39218302632,4264.78974533633
"PG 40_8",2668.09332669709,2182.94380393466,1890.33504103927,2773.91224205307,3818.10381542193,4073.49907820477,2965.18177246721,5687.96720897325
"PG 36_3",6939.99498851855,4884.69233519555,3818.10381542193,5928.85669735992,7818.54857559949,2773.91224205307,12751.153725333,6648.90620544533
"PG 38_3",1713.03307509823,2098.03097835884,4884.69233519555,2965.18177246721,5412.02058138438,4184.69175041108,3637.67333924293,4700.81622837753
"PG 36_2",12751.153725333,21811.9030810522,25502.8161411351,12969.1129568108,25062.284156691,21086.8526912281,29420.0550852026,15345.8988513416
"PI 38_3",85954.383529263,106651.16926057,196405.97373739,124855.216015847,327808.334469712,275364.201280237,236462.798086906,275364.201280237
"PI 34_2",17942.6912581263,22384.0875118869,32541.3497288567,21811.9030810522,43835.9015892823,38292.5297965228,41416.8562476669,25502.8161411351
"PI 40_6",18807.806355581,25062.284156691,27529.3850202183,22384.0875118869,57594.0541633889,47956.0388727718,35088.6516005608,28813.3682882116
"PI 38_5",31966.9144735463,40439.0956549891,53149.726979024,42088.4290996434,49426.6205339038,43835.9015892823,51571.0048469774,39108.3406714006
"PI 36_1",22384.0875118869,17507.9758197095,57594.0541633889,29420.0550852026,96225.2597382464,65687.9465094181,58992.9160693775,35088.6516005608
"PI 32_1",9220.82713010208,10853.1213565757,14793.2707969094,8949.7948344467,11979.0763139976,11755.0603845064,12358.2645876077,11561.5719533692
"PI 36_3",12177.1928472267,16515.3439193926,25062.284156691,19030.0475696646,33089.2200165463,28482.514167071,28482.514167071,23789.3965571145
"PI 40_4",15345.8988513416,16751.1926686631,27122.9843369021,16515.3439193926,36354.9159964298,25925.7423747668,25925.7423747668,20223.4292349347
"PI 40_5",11381.1307880834,4508.39218302632,17699.2993023895,9220.82713010208,20514.1237999657,18547.9058154345,10853.1213565757,15129.4839237294
"PI 40_7",2421.56955059548,3266.55563709806,3059.62383423222,3956.27180614966,3458.07748400679,2313.84172956998,4613.18521493084,4508.39218302632
"PS 36_3",25925.7423747668,24139.7853219615,28482.514167071,22158.3532952268,44959.177637981,40439.0956549891,37031.6151083174,44959.177637981
"PS 38_3",60432.4767451606,64671.8126144188,84281.5923130177,67148.1947615569,134159.094371464,105019.728074729,94483.0120144441,87533.427873443
"PS 40_5",64671.8126144188,55652.6058822205,90926.6182541324,50958.8981491404,81822.7963070277,79750.5076498312,62763.8580701816,62763.8580701816
"PS 34_2",14251.0994921284,14793.2707969094,16208.6130793991,12358.2645876077,14251.0994921284,18213.9992264873,15129.4839237294,9220.82713010208
"PS 42_2",101576.582626584,90926.6182541324,157623.35545349,97995.0690512632,225970.778379391,187997.390250518,141227.017511228,157623.35545349
"PS 44_3",11867.068349252,11276.5393217955,10763.4728413659,11658.3161689378,19166.0794080745,20042.9613953939,18078.3452423068,17820.9952802579
"PS 42_8",34322.6206274081,25502.8161411351,47956.0388727718,33659.0022725129,47956.0388727718,47003.7793471147,39753.2669034259,36354.9159964298
"PS 40_4",48691.3297033378,30666.596665667,50958.8981491404,60432.4767451606,46513.6234736148,45491.3226190479,37960.4540275093,40096.1812792075
"PS 44_2",9479.72488773723,9862.33220943195,8719.86257946743,9479.72488773723,10158.374141838,12078.1345806121,7728.81298616731,12860.1333410719
"PS 38_6",5292.76506939898,6071.79522141724,7639.07739673514,4184.69175041108,3732.48207701898,4781.57060390132,5561.4229882619,7058.13048967822
"PS 44_12",9093.87970856546,12592.5251171284,14071.8007986438,8625.25146929395,7340.04752523535,9970.05125702558,12177.1928472267,8310.42259335373
"PS 42_4",71847.2357963691,58293.4851163832,60432.4767451606,57012.9496266528,22271.2204035569,22859.6191894775,54011.5468267742,33374.1111445296
"PS 38_2",45491.3226190479,46513.6234736148,46513.6234736148,46513.6234736148,40927.975951328,32254.1321012015,49886.7059926036,41752.6426736551
"PS 40_7",15931.8586400006,21446.4485969016,23035.2848964181,26664.9913337597,20223.4292349347,19302.1112464844,17507.9758197095,20746.6150297789
"PS 36_4",5803.66164343117,5292.76506939898,6815.41497814529,549.57330418908,8110.13279501548,7058.13048967822,11028.6904885808,3563.60496531518
"PS 38_5",16751.1926686631,19862.4935558531,12177.1928472267,11979.0763139976,11171.9478555076,20746.6150297789,7499.1073540432,12177.1928472267
"PS 42_1",4383.59365387204,8310.42259335373,13569.784100171,3161.69174191271,24616.4322783122,17507.9758197095,9563.77982648063,13363.4445679901
"PS 44_11",6815.41497814529,8110.13279501548,7499.1073540432,7499.1073540432,6648.90620544533,6939.99498851855,10448.3722544323,10075.4593686747
"PS 34_1",54873.3666745243,31966.9144735463,65687.9465094181,28813.3682882116,124855.216015847,53149.726979024,36354.9159964298,57594.0541633889
"PS 36_1",17302.2458155468,22683.9534825369,22158.3532952268,17045.5239896322,23789.3965571145,29964.1546712459,75321.2745069666,11979.0763139976
