"Lipid","Ctrl_BL6_db._2273","Ctrl_BL6_db._2274","Ctrl_BL6_db._2275","Ctrl_BL6_db._2279","HF_BL6_db._2286","HF_BL6_db._2287","HF_BL6_db._2288","HF_BL6_db._2289"
"plasmenyl-PE 38_2",38502.1757732035,33357.6917264466,33855.2150065753,26249.1555971962,30567.0658287001,28171.2457107318,37829.2298220984,26756.59928707
"plasmenyl-PE 42_4",39141.4854023907,33855.2150065753,40723.3977358019,23964.2018715607,36296.6832188317,41438.2234282091,42890.1167258328,47712.353079771
"plasmenyl-PE 38_1",73860.6129032848,56627.3693233835,57697.3600365239,44618.4280694884,78694.4983954365,89738.1247179249,100400.488359773,78694.4983954365
"plasmenyl-PE 32_1",22917.9249741881,25566.3418233348,32759.5566592425,13764.0908345176,12765.0149216246,17957.4078630268,30567.0658287001,25188.667608948
"plasmenyl-PE 40_2",31442.2488365665,23633.1281659734,24808.7812819412,14273.0395612304,25827.3562636203,23633.1281659734,37070.3832857624,25827.3562636203
"plasmenyl-PE 34_1",8628.29676237836,38502.1757732035,4567.15900552582,4176.99837683462,4812.19203976419,4626.67166662418,3236.3323336149,3187.40349825349
"SM 34_2",7336.89093972719,5328.57750433796,7443.45383524768,6214.74897190306,7909.70070228872,8892.25825710858,9899.93580826725,10025.0998675436
"SM 34_1",1506748.41479677,2755533.31492809,2755533.31492809,2113876.57185155,1885919.29891904,2755533.31492809,2113876.57185155,1885919.29891904
"SM 36_0",159510.921494059,262934.409024127,249349.9543385,199472.742024728,159510.921494059,117866.977681102,115070.968398203,117866.977681102
"SM 36_1",790483.825317275,882924.435937889,1234820.67653725,790483.825317275,882924.435937889,981235.41875302,882924.435937889,882924.435937889
"SM 32_1",17574.2614698076,15283.1046805948,23252.0507061844,16541.6503930982,17392.416406866,22426.4691104843,28612.7618329656,23633.1281659734
"SM 40_1",34456.8532031332,23964.2018715607,29070.8716162906,25188.667608948,28612.7618329656,42890.1167258328,60911.4337591323,57697.3600365239
"SM 42_2",14273.0395612304,12036.3041031809,27642.6323399554,24808.7812819412,23252.0507061844,10584.6427257966,16541.6503930982,32759.5566592425
"SM 32_0",2433.2690594929,2320.53770503878,3187.40349825349,2117.41134444901,1870.09942804688,4812.19203976419,3368.02432613006,2781.24650031333
"SM 30_1",830.629705806644,781.688569825783,830.629705806644,597.438130830255,597.438130830255,597.438130830255,729.589226984527,664.964195031568
"SM 42_1",43848.29694985,67729.5447507206,44618.4280694884,41438.2234282091,53213.455248384,24364.8481559943,25188.667608948,21130.2726736133
"SM 38_1",5060.742726822,7992.42248318314,4980.30066002848,5398.7852010843,4038.99551503691,4681.73387176678,6579.47330809975,4100.14813598772
"TG 50_3",3459568.70113759,4749237.54018997,4749237.54018997,4749237.54018997,2755533.31492809,3459568.70113759,2755533.31492809,3459568.70113759
"TG 56_3",483347.455908846,460567.265636538,159510.921494059,882924.435937889,643967.830815935,527378.320838548,382729.005273053,382729.005273053
"TG 54_7",139440.374509839,199472.742024728,67729.5447507206,349336.505786575,382729.005273053,399352.741034576,249349.9543385,483347.455908846
"TG 54_3",4203273.10270997,3655786.61488936,3655786.61488936,4203273.10270997,5224171.4752892,4651889.6084844,5224171.4752892,4554541.67677882
"TG 58_3",66207.6842627991,36296.6832188317,23964.2018715607,111807.146445088,108936.095583913,121471.51966599,93786.8802149398,121471.51966599
"TG 50_2",78694.4983954365,18524.6320329948,5709.26815810453,104090.919482063,48946.973562115,57697.3600365239,56627.3693233835,460567.265636538
"TG 42_0",13122.4901870354,19877.2411279776,31442.2488365665,16278.4409881048,6214.74897190306,12036.3041031809,5564.1832631553,14779.9017017912
"TG 48_2",35058.1582150506,45700.5340760607,39693.2158278092,22426.4691104843,12036.3041031809,11511.7284327243,10708.3605223592,10165.6694286606
"TG 54_8",25827.3562636203,55093.0072476975,17160.2916295025,115070.968398203,35058.1582150506,44618.4280694884,33855.2150065753,64255.024265003
"TG 52_3",4749237.54018997,4554541.67677882,4554541.67677882,3459568.70113759,3459568.70113759,2113876.57185155,3459568.70113759,2113876.57185155
"TG 54_5",2113876.57185155,1234820.67653725,790483.825317275,2755533.31492809,3852004.52864112,3852004.52864112,3852004.52864112,3852004.52864112
"TG 50_0",108936.095583913,382729.005273053,382729.005273053,75897.8002485659,84641.5328138281,40723.3977358019,121471.51966599,100400.488359773
"TG 58_9",14779.9017017912,15776.9599027708,7014.06656003568,19877.2411279776,44618.4280694884,39141.4854023907,26249.1555971962,37829.2298220984
"TG 42_2",21701.6136049083,57697.3600365239,53213.455248384,71534.9288025654,15776.9599027708,34456.8532031332,14779.9017017912,29551.3434109173
"TG 58_2",16541.6503930982,16541.6503930982,25827.3562636203,37829.2298220984,51683.3040683137,81449.0277045762,35687.5315995651,39141.4854023907
"TG 56_9",15027.1406563997,29070.8716162906,7521.44196042592,46717.1235449292,26249.1555971962,39693.2158278092,33357.6917264466,55093.0072476975
"TG 62_3",1763.1416266143,1705.5254904802,781.688569825783,3187.40349825349,3547.05630671208,5881.88540760956,2726.15351762138,2675.37538399767
"TG 58_5",23252.0507061844,17160.2916295025,12191.6102211143,24364.8481559943,25188.667608948,21429.9360520325,21429.9360520325,18761.9872683988
"TG 52_4",47712.353079771,71534.9288025654,30098.7967820094,73860.6129032848,39693.2158278092,96361.5720936196,75897.8002485659,212232.660522217
"TG 44_1",7992.42248318314,18761.9872683988,17392.416406866,6394.59740608442,6129.8949135152,4227.6771360103,2227.83847466196,3674.55999256227
"TG 42_1",26249.1555971962,62677.1321799159,108936.095583913,66207.6842627991,13433.7483605795,30567.0658287001,13122.4901870354,29070.8716162906
"TG 60_2",5709.26815810453,5170.13709765077,11073.8302538504,8892.25825710858,10269.0035719441,12765.0149216246,8892.25825710858,10401.9637199263
"TG 58_7",29070.8716162906,20499.2304299225,9761.45001253696,22048.5671389104,16278.4409881048,9416.59510423303,20266.5189456207,13622.674386754
"TG 48_0",382729.005273053,643967.830815935,738451.164603208,165366.941305688,111807.146445088,46717.1235449292,78694.4983954365,75897.8002485659
"TG 48_1",21429.9360520325,27140.0555033059,36296.6832188317,11073.8302538504,5642.88961301532,5470.57429724871,3611.62470660732,6394.59740608442
"TG 58_6",15776.9599027708,15027.1406563997,10165.6694286606,20499.2304299225,23633.1281659734,15027.1406563997,10871.1086945871,11073.8302538504
"TG 52_1",32362.2856604165,40723.3977358019,56627.3693233835,26756.59928707,28171.2457107318,20266.5189456207,22917.9249741881,19318.2717729633
"TG 54_1",227051.026011725,184029.606908086,281192.863652447,460567.265636538,738451.164603208,882924.435937889,460567.265636538,643967.830815935
"TG 58_8",51683.3040683137,29551.3434109173,9146.55825922703,40723.3977358019,45700.5340760607,27642.6323399554,19318.2717729633,30567.0658287001
"TG 46_0",89738.1247179249,165366.941305688,317548.760513688,64255.024265003,21701.6136049083,16278.4409881048,29070.8716162906,22426.4691104843
"TG 62_4",1081.25945312114,1081.25945312114,1081.25945312114,2067.9050962259,3896.55084432167,4567.15900552582,2868.67679630882,4347.40300235404
"TG 46_1",13622.674386754,15976.4417074473,20812.672451651,6476.05039304402,2490.8093889003,2726.15351762138,2975.33648175349,1821.37709910414
"TG 40_0",5642.88961301532,8892.25825710858,28612.7618329656,11400.689235685,5060.742726822,2868.67679630882,1644.53154884249,3236.3323336149
"TG 58_1",3424.19677856288,3187.40349825349,5470.57429724871,9250.23511778647,8755.32397202284,7650.31919781937,6692.01843259977,6932.73372785614
"TG 60_0",550.218683648402,830.629705806644,893.925910740501,664.964195031568,664.964195031568,122.617631415061,1144.10739730656,781.688569825783
"CL 78_9",215478.758671877,179588.806763646,196405.97373739,236462.798086906,171723.685831767,145016.709992722,236462.798086906,236462.798086906
"CL 78_3",35667.5435096764,35088.6516005608,41416.8562476669,36354.9159964298,31966.9144735463,27529.3850202183,46023.4676001149,35667.5435096764
"CL 74_5",130880.863713196,110471.618496811,119770.52509178,137437.325029733,162570.298686561,152676.412220418,145016.709992722,145016.709992722
"CL 72_4",23373.314098716,32541.3497288567,28482.514167071,37628.3782584958,29964.1546712459,19549.0215960337,25502.8161411351,26664.9913337597
"CL 68_2",11979.0763139976,25502.8161411351,7195.93766480019,17942.6912581263,11171.9478555076,10241.2889150012,7927.96935576138,9220.82713010208
"CL 68_1",10853.1213565757,9754.61316183831,7058.13048967822,9563.77982648063,6939.99498851855,7927.96935576138,5687.96720897325,3818.10381542193
"CL 74_9",27529.3850202183,22158.3532952268,23373.314098716,29964.1546712459,17302.2458155468,16515.3439193926,24616.4322783122,25062.284156691
"CL 68_3",3266.55563709806,2965.18177246721,5928.85669735992,6939.99498851855,3637.67333924293,4383.59365387204,5292.76506939898,9395.66994899383
"CL 78_4",20746.6150297789,19030.0475696646,24139.7853219615,20746.6150297789,19030.0475696646,20514.1237999657,22384.0875118869,24139.7853219615
"CL 78_0",3732.48207701898,6815.41497814529,5051.1792247438,4508.39218302632,8625.25146929395,3563.60496531518,5051.1792247438,5194.87737512212
"CL 66_3",5051.1792247438,3059.62383423222,3161.69174191271,5292.76506939898,3563.60496531518,1713.03307509823,4700.81622837753,2555.66042200797
"CL 70_5",29964.1546712459,30879.424633017,37031.6151083174,31966.9144735463,27122.9843369021,33659.0022725129,49426.6205339038,42950.0723808611
"CL 78_12",8310.42259335373,4264.78974533633,10075.4593686747,13363.4445679901,4700.81622837753,6486.19124158297,6939.99498851855,5803.66164343117
"CL 80_1",56431.8450899166,137437.325029733,53149.726979024,75321.2745069666,81036.791517283,44959.177637981,68608.4430136956,50346.7914513033
"CL 80_9",6648.90620544533,7639.07739673514,2313.84172956998,11755.0603845064,7639.07739673514,5194.87737512212,6486.19124158297,8110.13279501548
"CL 74_7",82608.8010967724,47956.0388727718,75321.2745069666,85954.383529263,124855.216015847,137437.325029733,179588.806763646,124855.216015847
"CL 82_11",39108.3406714006,30453.768698317,54873.3666745243,56431.8450899166,53149.726979024,40439.0956549891,61872.0374209438,51571.0048469774
"CL 76_2",2098.03097835884,3458.07748400679,1373.23925325051,2965.18177246721,2773.91224205307,549.57330418908,1045.87865918198,549.57330418908
"CL 82_9",5687.96720897325,11381.1307880834,14251.0994921284,11171.9478555076,9220.82713010208,12751.153725333,19030.0475696646,14071.8007986438
"CL 66_2",7195.93766480019,4383.59365387204,3361.27529169851,2313.84172956998,11755.0603845064,2773.91224205307,3818.10381542193,2421.56955059548
"CL 78_2",1713.03307509823,1373.23925325051,845.850645225801,3266.55563709806,1890.33504103927,1373.23925325051,3637.67333924293,2773.91224205307
"CL 70_4",1810.10979448577,1713.03307509823,1810.10979448577,2098.03097835884,2098.03097835884,1890.33504103927,845.850645225801,1568.52055271757
"PA 36_1",85954.383529263,58992.9160693775,72964.2746570294,106651.16926057,51571.0048469774,78464.2237823794,96225.2597382464,119770.52509178
"PA 40_5",25062.284156691,23373.314098716,23035.2848964181,54873.3666745243,15345.8988513416,16208.6130793991,26313.9159310132,29420.0550852026
"PA 36_2",19549.0215960337,16515.3439193926,22683.9534825369,47956.0388727718,17045.5239896322,19302.1112464844,18807.806355581,27529.3850202183
"PA 20_2",7639.07739673514,12358.2645876077,4613.18521493084,7058.13048967822,5412.02058138438,6815.41497814529,3059.62383423222,3059.62383423222
"PA 42_7",9754.61316183831,7927.96935576138,4073.49907820477,16751.1926686631,12969.1129568108,6372.29735398687,10853.1213565757,10673.8243261561
"PA 42_4",15931.8586400006,20514.1237999657,14519.0980148526,17045.5239896322,11979.0763139976,15129.4839237294,15129.4839237294,17045.5239896322
"PA 44_1",8625.25146929395,5928.85669735992,9093.87970856546,10673.8243261561,8110.13279501548,7499.1073540432,8441.74201884678,6242.55160387247
"PA 38_4",26313.9159310132,20223.4292349347,28015.7074069478,49426.6205339038,19549.0215960337,17045.5239896322,14793.2707969094,33659.0022725129
"PA 40_6",14519.0980148526,8441.74201884678,12592.5251171284,21446.4485969016,10853.1213565757,13363.4445679901,15601.5695296592,15129.4839237294
"PA 38_3",21811.9030810522,13363.4445679901,20746.6150297789,35667.5435096764,19862.4935558531,22384.0875118869,24139.7853219615,36354.9159964298
"PA 34_2",1045.87865918198,845.850645225801,1568.52055271757,549.57330418908,549.57330418908,1045.87865918198,549.57330418908,1206.65163036771
"PA 34_0",549.57330418908,2668.09332669709,3637.67333924293,1713.03307509823,1810.10979448577,845.850645225801,1206.65163036771,845.850645225801
"PG 36_1",53149.726979024,44959.177637981,21811.9030810522,40439.0956549891,63655.6787194194,51571.0048469774,58992.9160693775,58992.9160693775
"PG 36_4",3637.67333924293,2773.91224205307,5194.87737512212,3161.69174191271,6815.41497814529,3732.48207701898,6372.29735398687,4781.57060390132
"PG 34_1",41416.8562476669,33659.0022725129,43835.9015892823,34322.6206274081,39108.3406714006,28813.3682882116,33659.0022725129,27122.9843369021
"PG 38_6",11171.9478555076,11028.6904885808,11979.0763139976,6242.55160387247,13569.784100171,8625.25146929395,10673.8243261561,5051.1792247438
"PG 32_0",10448.3722544323,4781.57060390132,7639.07739673514,6071.79522141724,5928.85669735992,10673.8243261561,11979.0763139976,9754.61316183831
"PG 40_7",3059.62383423222,2182.94380393466,1987.2847168514,3637.67333924293,4073.49907820477,1987.2847168514,2555.66042200797,1713.03307509823
"PG 40_8",1890.33504103927,1045.87865918198,1045.87865918198,4184.69175041108,3266.55563709806,2313.84172956998,2182.94380393466,2182.94380393466
"PG 36_3",9220.82713010208,2313.84172956998,4884.69233519555,5803.66164343117,5194.87737512212,5687.96720897325,3266.55563709806,6486.19124158297
"PG 38_3",4264.78974533633,3818.10381542193,4184.69175041108,2421.56955059548,3361.27529169851,3818.10381542193,2965.18177246721,2313.84172956998
"PG 36_2",24616.4322783122,14071.8007986438,18547.9058154345,15601.5695296592,25925.7423747668,24139.7853219615,28813.3682882116,17699.2993023895
"PI 38_3",145016.709992722,196405.97373739,162570.298686561,72964.2746570294,130880.863713196,124855.216015847,92740.7642906418,92740.7642906418
"PI 34_2",26664.9913337597,28482.514167071,23789.3965571145,17302.2458155468,29420.0550852026,33089.2200165463,21086.8526912281,17507.9758197095
"PI 40_6",25925.7423747668,31473.6033999022,18807.806355581,15931.8586400006,39753.2669034259,28482.514167071,15931.8586400006,15345.8988513416
"PI 38_5",40439.0956549891,28015.7074069478,31966.9144735463,23035.2848964181,28813.3682882116,43835.9015892823,30879.424633017,21446.4485969016
"PI 36_1",38292.5297965228,42950.0723808611,47956.0388727718,29420.0550852026,30879.424633017,39753.2669034259,27122.9843369021,38292.5297965228
"PI 32_1",9563.77982648063,5561.4229882619,11561.5719533692,6486.19124158297,9093.87970856546,15345.8988513416,11381.1307880834,7058.13048967822
"PI 36_3",17942.6912581263,25062.284156691,16208.6130793991,10241.2889150012,20514.1237999657,23373.314098716,17942.6912581263,10448.3722544323
"PI 40_4",16208.6130793991,21811.9030810522,20223.4292349347,12177.1928472267,22384.0875118869,23789.3965571145,17045.5239896322,18547.9058154345
"PI 40_5",15601.5695296592,19862.4935558531,19549.0215960337,11028.6904885808,16515.3439193926,7639.07739673514,7195.93766480019,9970.05125702558
"PI 40_7",3361.27529169851,2862.23759150775,2862.23759150775,1568.52055271757,3161.69174191271,4073.49907820477,3361.27529169851,3161.69174191271
"PS 36_3",35088.6516005608,35667.5435096764,40439.0956549891,30453.768698317,57594.0541633889,56431.8450899166,43835.9015892823,42088.4290996434
"PS 38_3",74142.774581998,87533.427873443,64671.8126144188,69669.3199747022,55652.6058822205,69669.3199747022,74142.774581998,76892.749144673
"PS 40_5",58293.4851163832,74142.774581998,57012.9496266528,60432.4767451606,71847.2357963691,62763.8580701816,55652.6058822205,54011.5468267742
"PS 34_2",13876.793595145,20746.6150297789,19030.0475696646,11561.5719533692,12592.5251171284,13876.793595145,11171.9478555076,11028.6904885808
"PS 42_2",101576.582626584,225970.778379391,175656.246297706,101576.582626584,101576.582626584,81822.7963070277,50958.8981491404,81822.7963070277
"PS 44_3",17405.1108176281,18380.9525209609,21266.6506440649,20368.7765174502,28249.1107870094,15766.7140848299,13074.7315818215,19425.566421259
"PS 42_8",19302.1112464844,22384.0875118869,18213.9992264873,12592.5251171284,23373.314098716,30879.424633017,13876.793595145,11171.9478555076
"PS 40_4",67148.1947615569,57012.9496266528,49886.7059926036,43392.9869850717,47479.9091099433,54011.5468267742,47479.9091099433,48691.3297033378
"PS 44_2",11471.3513707263,17173.8849025895,16633.2682940279,8882.13426204381,17603.6375610495,14161.4501453861,10022.7553128501,11471.3513707263
"PS 38_6",8814.47368964092,12177.1928472267,8310.42259335373,7195.93766480019,9970.05125702558,7818.54857559949,5803.66164343117,7818.54857559949
"PS 44_12",9093.87970856546,7058.13048967822,6486.19124158297,12969.1129568108,8949.7948344467,11028.6904885808,9563.77982648063,7340.04752523535
"PS 42_4",50958.8981491404,49886.7059926036,69669.3199747022,52360.3659130007,49886.7059926036,58293.4851163832,64671.8126144188,67148.1947615569
"PS 38_2",46513.6234736148,40096.1812792075,39430.8037874133,27772.5462135831,36011.2297530531,34705.6361139845,40096.1812792075,31176.5140164596
"PS 40_7",21086.8526912281,24139.7853219615,15345.8988513416,23373.314098716,25062.284156691,26664.9913337597,19862.4935558531,14519.0980148526
"PS 36_4",5561.4229882619,4884.69233519555,4700.81622837753,4264.78974533633,10241.2889150012,10448.3722544323,6648.90620544533,7499.1073540432
"PS 38_5",11755.0603845064,13180.3502068322,549.57330418908,10075.4593686747,15601.5695296592,10075.4593686747,5928.85669735992,7927.96935576138
"PS 42_1",1568.52055271757,6648.90620544533,15129.4839237294,11979.0763139976,8310.42259335373,4508.39218302632,2098.03097835884,12358.2645876077
"PS 44_11",7340.04752523535,6372.29735398687,5803.66164343117,5051.1792247438,6648.90620544533,12358.2645876077,7639.07739673514,4383.59365387204
"PS 34_1",47956.0388727718,42088.4290996434,33089.2200165463,50346.7914513033,44959.177637981,19862.4935558531,26664.9913337597,19862.4935558531
"PS 36_1",22158.3532952268,7195.93766480019,24616.4322783122,25062.284156691,22158.3532952268,5928.85669735992,7818.54857559949,22683.9534825369
