"","Ctrl-BL6-2249","Ctrl-BL6-2250","Ctrl-BL6-2251","Ctrl-BL6-2252","HF-BL6-2260","HF-BL6-2261","HF-BL6-2262","HF-BL6-2266"
"Label","CT","CT","CT","CT","HF","HF","HF","HF"
"DG-36-2","262934.4","227051.0","227051.0","212232.7","418549.4","460567.3","643967.8","281192.9"
"DG-38-4","1112769.9"," 882924.4"," 981235.4"," 882924.4"," 501264.1"," 334764.9"," 738451.2"," 882924.4"
"DG-40-2","7650.319","6214.749","9146.558","8755.324","2781.247","3368.024","6476.050","6853.652"
"DG-36-0","2113877","3852005","3459569","3459569","5699105","5699105","4749238","2113877"
"DG-36-4"," 67729.54"," 62677.13"," 46717.12"," 62677.13"," 36296.68"," 78694.50","115070.97"," 30567.07"
"DG-34-0"," 212232.7"," 334764.9"," 738451.2"," 281192.9","1506748.4"," 738451.2"," 501264.1"," 790483.8"
"DG-32-1","25827.36","15027.14","12036.30","19318.27","12602.76","18524.63","24364.85","10165.67"
"DG-42-2","32362.29","30998.79","18524.63","30098.80","12191.61","10871.11","17574.26","13622.67"
"DG-40-5","13764.091","13122.490","13433.748","11220.690"," 8755.324"," 8755.324","10165.669"," 9899.936"
"DG-40-1","47712.35","35687.53","27642.63","34456.85","12953.43","17160.29","20499.23","22917.92"
"DG-36-1","227051.0","249350.0","281192.9","249350.0","281192.9","145887.2","199472.7","199472.7"
"DG-38-7","1821.3771","1012.8749"," 946.7158","1588.4205","1588.4205","1644.5315","2781.2465","2156.3794"
"DG-32-0","11901.90","18524.63","25827.36","16278.44","67729.54","43848.30","37070.38","27642.63"
"DG-38-3","150964.94","111807.15","115070.97","115070.97"," 48946.97"," 37829.23"," 78694.50"," 81449.03"
"DG-38-2","17392.42","12191.61","17574.26","15976.44","10401.96","10165.67","21701.61","14779.90"
"DG-40-6","16541.650","14273.040","17160.292","13622.674"," 9899.936"," 9146.558","18761.987","12036.304"
"DG-38-0"," 31845.30"," 47712.35"," 39693.22"," 28171.25","100400.49"," 66207.68"," 55093.01"," 29070.87"
"DG-40-0","21429.94","23633.13","24364.85","23633.13","53213.46","42890.12","30998.79","17957.41"
"DG-38-6","13122.490","11400.689","10708.361","10584.643"," 8414.576","13764.091","12424.589"," 7909.701"
"DG-40-4","33357.69","31845.30","42890.12","32759.56","19107.07","12424.59","22426.47","37829.23"
"DG-30-1","2868.677","3083.062","2156.379","2320.538","1644.532","2781.247","1870.099","1418.918"
"DG-42-3","2117.411","1870.099","4626.672","4277.331","3768.934","4681.734","7255.070","3896.551"
"DG-44-2","7992.422","5881.885","5241.136","5328.578","2007.006","1963.469","2931.001","6394.597"
"DG-42-4","9761.450","6476.050","9539.551","8306.273","6932.734","5170.137","7336.891","5642.890"
"DG-42-0"," 5470.574"," 9416.595"," 7521.442","10025.100"," 7761.561"," 3896.551"," 4100.148"," 7650.319"
"DG-44-1","3368.0243","2931.0012","5060.7427","5170.1371","3547.0563"," 729.5892","1705.5255","4567.1590"
"DG-30-2","4100.148","3768.934","2067.905","2374.242","4176.998","2490.809","3236.332","1366.401"
"DG-44-6"," 3547.056"," 7014.067","12424.589"," 7014.067"," 6767.311"," 8501.972"," 5709.268"," 9539.551"
"lysoPC-16-0","790483.8","738451.2","334764.9","790483.8","334764.9","418549.4","301137.9","317548.8"
"lysoPC-18-2","39693.22","37070.38","19318.27","30567.07","21429.94","53213.46","41438.22","27140.06"
"lysoPC-18-1","738451.2","501264.1","262934.4","399352.7","177378.5","190622.3","212232.7","249350.0"
"lysoPC-20-3","69576.76","44618.43","35058.16","50349.97","23964.20","48946.97","29070.87","22426.47"
"lysoPC-18-0","382729.0","317548.8","190622.3","301137.9","184029.6","317548.8","281192.9","177378.5"
"lysoPC-22-1","7909.701","6932.734","4749.891","6031.352","2490.809","2557.862","3896.551","5060.743"
"lysoPC-20-1","16278.441","12602.759"," 6129.895","11073.830"," 3674.560"," 4812.192"," 5060.743"," 4626.672"
"lysoPC-22-5"," 6129.895"," 3674.560"," 4879.911"," 6692.018"," 2227.838","10584.643"," 3187.403"," 3312.085"
"lysoPC-20-2","4681.734","5709.268","4176.998","4227.677","4980.301","6031.352","5956.970","4934.038"
"lysoPC-26-0","15976.44","14779.90","12953.43","13764.09","11073.83","11511.73","12765.01","12765.01"
"lysoPC-20-5","3236.332","1418.918","1821.377","1963.469","1012.875","2868.677","1366.401","1763.142"
"lysoPC-24-0","281192.9","262934.4","111807.1","262934.4","121471.5","134306.8","177378.5","121471.5"
"lysoPC-26-1","6214.749","7255.070","4277.331","5956.970","2433.269","2931.001","3424.197","3424.197"
"lysoPE-18-1","643967.8","527378.3","418549.4","501264.1","317548.8","262934.4","262934.4","399352.7"
"lysoPE-22-6","41438.22","29551.34","18265.90","26249.16","15776.96","24808.78","21429.94","18265.90"
"lysoPE-20-1","10708.361"," 8153.909"," 5398.785"," 7992.422"," 2374.242"," 3129.700"," 4176.998"," 5328.578"
"lysoPE-16-0","64255.02","51683.30","22917.92","53213.46","22426.47","27140.06","27140.06","30098.80"
"lysoPE-18-0","6031.352","4749.891","3129.700","4879.911","3465.963","4484.221","4425.884","2675.375"
"lysoPE-24-4","6476.050","5398.785","3611.625","5881.885","3817.602","3424.197","4038.996","5398.785"
"lysoPE-22-5","9656.420","6579.473","3424.197","5398.785","2726.154","7014.067","4567.159","4227.677"
"lysoPE-20-3","4425.884","2824.906","3768.934","3674.560","1821.377","1916.830","2227.838","2557.862"
"lysoPE-20-2","1705.525","1588.421","2007.006","1479.879","1211.788","1541.089","2117.411","2067.905"
"lysoPE-14-0","1366.4008"," 781.6886","1144.1074","2279.2353"," 893.9259"," 893.9259"," 550.2187"," 550.2187"
"MG-18-0"," 527378.3"," 790483.8"," 790483.8"," 738451.2","1234820.7"," 981235.4"," 790483.8"," 738451.2"
"MG-22-0","10269.004","10025.100"," 6853.652"," 8153.909","12036.304","10401.964"," 9025.339"," 6031.352"
"MG-20-4","13433.748","10708.361"," 5470.574"," 7521.442","10025.100","11901.900","11220.690"," 7147.950"
"MG-18-2"," 7443.454"," 7521.442"," 6767.311"," 5804.773","10584.643","12036.304"," 7761.561"," 5241.136"
"MG-16-0"," 6394.597"," 9899.936"," 8414.576"," 7650.319","11669.968","11073.830"," 8892.258","11073.830"
"PC-32-0","1234821","1234821","1506748","1234821","1112770","1234821","1506748","1506748"
"PC-42-1","117867.0","165366.9","349336.5","177378.5","301137.9","159510.9","184029.6","262934.4"
"PC-48-4","8501.972","7443.454","5642.890","6579.473","5642.890","5328.578","4812.192","8501.972"
"PC-40-6"," 75897.80","100400.49","145887.16"," 96361.57"," 93786.88","100400.49"," 69576.76","108936.10"
"PC-38-1","501264.1","643967.8","643967.8","418549.4","483347.5","281192.9","418549.4","527378.3"
"PC-32-1","3459568.7","2113876.6","2113876.6","2113876.6"," 981235.4"," 882924.4","1234820.7","1885919.3"
"PC-38-6"," 981235.4"," 981235.4","1112769.9","1112769.9"," 790483.8","1506748.4"," 981235.4","1234820.7"
"PC-38-3","71534.93","69576.76","73860.61","69576.76","55093.01","50349.97","66207.68","59352.67"
"PC-44-4","111807.1","150964.9","301137.9","165366.9","227051.0","139440.4","165366.9","212232.7"
"PC-40-8"," 78694.50"," 57697.36"," 59352.67"," 64255.02"," 29070.87","108936.10"," 42125.35"," 32759.56"
"PC-38-2","56627.37","55093.01","81449.03","67729.54","51683.30","35058.16","46717.12","93786.88"
"PC-40-1"," 31442.25"," 67729.54"," 96361.57"," 57697.36"," 75897.80"," 39693.22"," 48946.97","100400.49"
"PC-36-4"," 3989.048"," 4812.192","13122.490"," 7443.454","23252.051"," 7909.701"," 6303.511","25566.342"
"PC-46-6","12036.304","10401.964","14779.902","12036.304"," 9025.339"," 9539.551","10401.964","11511.728"
"PC-42-5","10025.100"," 8306.273","11511.728","12953.428"," 7443.454"," 7336.891"," 5398.785","10584.643"
"PC-34-4","42125.348","29070.872","11220.690","30998.791","13764.091","19597.211","14273.040"," 8306.273"
"PC-44-12","28612.762","21701.614"," 9899.936","19877.241"," 5709.268"," 7650.319"," 9761.450"," 8153.909"
"PC-42-9"," 9025.339"," 4038.996"," 7992.422"," 4980.301"," 4227.677","10269.004"," 6579.473"," 4484.221"
"PC-40-3","18524.63","15976.44","25188.67","19597.21"," 9656.42","15027.14","13622.67","17392.42"
"PC-40-4","33855.22","17957.41","28612.76","45700.53","31442.25","21130.27","38502.18","26756.60"
"PC-36-1"," 550.2187"," 241.9356"," 300.6340","1261.3328"," 830.6297","1418.9182"," 467.9799"," 893.9259"
"PC-30-1","4227.677","2781.247","4484.221","2931.001","3187.403","1763.142","2607.304","1870.099"
"PC-42-2"," 4934.038","16835.240","71534.929","29551.343","37829.230","20499.230","24808.781","25188.668"
"PC-38-8","1144.107","1916.830","1418.918","1821.377","3236.332","2726.154","1763.142","2490.809"
"PC-34-2"," 9146.558"," 9656.420","21130.273","12191.610","18761.987","17574.261","11669.968","28612.762"
"PC-46-4","27140.06","27642.63","33855.22","39693.22","16278.44","16278.44","27642.63","19318.27"
"PC-30-3","2675.3754","2156.3794","1644.5315","2490.8094","2868.6768"," 550.2187","1644.5315","1644.5315"
"PC-28-0","2931.0012","2726.1535","1963.4685","2975.3365","2117.4113"," 597.4381","1541.0891","1588.4205"
"PC-34-1"," 5398.785"," 4879.911","10025.100","10401.964"," 2824.906"," 4879.911"," 2279.235"," 5709.268"
"PC-42-4","24808.78","33357.69","21429.94","25188.67","26756.60","12602.76","26756.60","19877.24"
"PC-32-4","4980.301","2557.862","2824.906","2557.862","4100.148","2320.538","2490.809","1821.377"
"PC-46-1","2279.235","2374.242","6214.749","3368.024","5241.136","4277.331","5881.885","6214.749"
"PC-38-7"," 597.4381","1644.5315","2781.2465","2607.3039","1541.0891","3083.0622"," 830.6297","1012.8749"
"PC-32-3","6692.018","6031.352","4812.192","4626.672","2557.862","5881.885","4980.301","3674.560"
"PC-42-7","4879.911","7650.319","9250.235","7761.561","6031.352","3187.403","3768.934","5564.183"
"plasmenyl-PC-22-0","400.5024","300.6340","550.2187","550.2187","300.6340","400.5024","300.6340","400.5024"
"plasmenyl-PC-24-0","2007.0060","1261.3328"," 664.9642"," 893.9259"," 597.4381"," 467.9799"," 664.9642"," 664.9642"
"PE-44-1","342050.7","471957.4","492305.8","585673.1","391040.9","366032.8","391040.9","439558.3"
"PE-36-1","418549.4","382729.0","527378.3","483347.5","460567.3","399352.7","334764.9","483347.5"
"PE-42-2","48946.97","73860.61","57697.36","55093.01","50349.97","28171.25","56627.37","69576.76"
"PE-36-4","121471.52","134306.80","108936.10","104090.92","165366.94"," 67729.54"," 96361.57","115070.97"
"PE-38-5","399352.7","349336.5","317548.8","317548.8","171136.2","177378.5","227051.0","301137.9"
"PE-42-1","309343.3","291165.4","460567.3","366032.8","349336.5","301137.9","317548.8","382729.0"
"PE-36-5","30998.79","24364.85","16278.44","24808.78","13622.67","13984.41","15544.61","12602.76"
"PE-34-2","190622.32","190622.32","159510.92","145887.16","104090.92"," 89738.12","121471.52","134306.80"
"PE-38-4","23084.99","20971.47","19737.23","20971.47","17483.34","25377.50","20071.88","34757.51"
"PE-38-1","35058.16","42890.12","39141.49","48946.97","33855.22","23252.05","39141.49","46717.12"
"PE-36-3","165366.9","159510.9","117867.0","127405.5","117867.0","115071.0","139440.4","159510.9"
"PE-34-3","19318.27","15544.61","12602.76","17957.41"," 9761.45","11669.97","13984.41","12191.61"
"PE-40-2","36296.68","33855.22","34456.85","33357.69","22048.57","15283.10","23964.20","42125.35"
"PE-40-4","23633.13","25188.67","23633.13","22917.92","18524.63","22426.47","33855.22","31845.30"
"PE-42-5","4749.891","6767.311","6579.473","6853.652","5328.578","4749.891","6129.895","7992.422"
"PE-42-3","11220.690"," 8501.972"," 9416.595"," 8501.972"," 8153.909"," 8628.297"," 8501.972","10269.004"
"PE-38-6","108936.1","177378.5","177378.5","159510.9","159510.9","117867.0","104090.9","150964.9"
"PE-44-3"," 5709.268"," 5564.183"," 5564.183"," 4038.996"," 7147.950"," 5804.773"," 7909.701","11901.900"
"PE-32-1","12765.015","19877.241","19107.074","16541.650"," 9146.558","13122.490","11400.689","16541.650"
"PE-40-5","50349.97","34456.85","32759.56","42125.35","24364.85","40723.40","25827.36","35687.53"
"PE-30-1","1211.7881"," 597.4381"," 467.9799"," 597.4381"," 729.5892"," 300.6340"," 400.5024"," 781.6886"
"PE-32-2","5170.137","4567.159","2607.304","4567.159","2156.379","1870.099","2557.862","3465.963"
"PE-40-3","10165.669","10165.669"," 6476.050"," 7909.701"," 9250.235"," 6129.895"," 2824.906"," 7761.561"
"plasmenyl-PE-36-1","1885919","2755533","2755533","2755533","2113877","1885919","2113877","2755533"
"plasmenyl-PE-34-2"," 93786.88","104090.92","127405.48","117866.98"," 96361.57"," 60911.43"," 84641.53","127405.48"
"plasmenyl-PE-40-1","51683.30","50349.97","40723.40","59352.67","19597.21","18265.90","35687.53","32362.29"
"plasmenyl-PE-38-6","145887.2","145887.2","134306.8","111807.1","108936.1","111807.1","134306.8","139440.4"
"plasmenyl-PE-22-0","6767.311","6853.652","3817.602","6129.895","3368.024","4038.996","3465.963","6129.895"
"plasmenyl-PE-40-4","177378.46","184029.61","199472.74","150964.94","139440.37"," 93786.88","145887.16","165366.94"
"plasmenyl-PE-36-2","  5881.885"," 13984.410"," 22048.567","184029.607"," 17957.408","  9416.595","  9250.235"," 20812.672"
"plasmenyl-PE-38-2","30567.07","35058.16","55093.01","32362.29","25566.34","17392.42","28171.25","55093.01"
"plasmenyl-PE-42-4","37070.38","56627.37","56627.37","42890.12","34456.85","26249.16","39693.22","62677.13"
"plasmenyl-PE-38-1"," 89738.12"," 89738.12","100400.49"," 75897.80"," 45700.53"," 32759.56"," 67729.54","104090.92"
"plasmenyl-PE-32-1","37829.23","38502.18","31442.25","39141.49","11511.73","11400.69","16835.24","24364.85"
"plasmenyl-PE-40-2","25566.34","31442.25","37829.23","35687.53","19318.27","10708.36","15283.10","28171.25"
"plasmenyl-PE-34-1"," 2557.862"," 5170.137","43848.297"," 4347.403"," 6476.050"," 4980.301"," 5328.578"," 8755.324"
"SM-34-2"," 6932.734","12424.589"," 8501.972"," 8628.297"," 5956.970"," 5956.970"," 8153.909"," 7336.891"
"SM-34-1","2755533","1885919","1234821","1506748","1885919","2113877","3459569","1112770"
"SM-36-0","134306.8","115071.0","121471.5","134306.8","199472.7","184029.6","127405.5","111807.1"
"SM-36-1"," 882924.4","1112769.9"," 882924.4"," 981235.4"," 882924.4","1112769.9","1112769.9"," 981235.4"
"SM-32-1","43848.30","43848.30","14273.04","29070.87","15027.14","15544.61","21130.27","13433.75"
"SM-40-1","59352.67","40723.40","30998.79","26756.60","38502.18","26756.60","26249.16","33357.69"
"SM-42-2","16835.240","21429.936","13764.091"," 5241.136","15544.609","41438.223","12602.759","16835.240"
"SM-32-0","4277.331","6303.511","2320.538","2868.677","2320.538","3236.332","2726.154","3030.367"
"SM-30-1"," 664.9642"," 946.7158"," 729.5892","1211.7881"," 400.5024"," 664.9642"," 597.4381"," 597.4381"
"SM-42-1","19597.21","20266.52","48946.97","37829.23","78694.50","44618.43","31442.25","53213.46"
"SM-38-1","9539.551","3817.602","7650.319","3547.056","4567.159","3611.625","7147.950","5956.970"
"TG-50-3","4554542","5699105","4749238","5699105","2755533","3459569","2755533","3459569"
"TG-56-3","460567.3","418549.4","399352.7","460567.3","643967.8","483347.5","349336.5","501264.1"
"TG-54-7","199472.7","212232.7","171136.2","227051.0","527378.3","527378.3","483347.5","349336.5"
"TG-54-3","5224171","4651890","4203273","4651890","4651890","4651890","4554542","5224171"
"TG-58-3"," 66207.68"," 71534.93"," 29070.87"," 46717.12"," 59352.67","104090.92","117866.98"," 50349.97"
"TG-50-2"," 53213.46"," 39141.49"," 89738.12"," 44618.43"," 60911.43","790483.83","882924.44"," 41438.22"
"TG-42-0","18265.905","10269.004"," 7909.701","10708.361","20266.519","19877.241","22048.567"," 9250.235"
"TG-48-2","12953.43","16541.65","47712.35","20499.23","22917.92","16541.65","10584.64","25827.36"
"TG-54-8","96361.57","93786.88","32362.29","66207.68","73860.61","59352.67","93786.88","40723.40"
"TG-52-3","3852005","3459569","5699105","3852005","3852005","2755533","1885919","4554542"
"TG-54-5","1506748","1506748","1885919","1885919","3459569","3852005","3852005","3852005"
"TG-50-0","159510.9","108936.1","165366.9","108936.1","150964.9","249350.0","171136.2","145887.2"
"TG-58-9","15776.96","17574.26","27140.06","23964.20","57697.36","71534.93","45700.53","67729.54"
"TG-42-2","40723.40","20499.23"," 9656.42","17574.26","26249.16","28612.76","50349.97","14543.32"
"TG-58-2","46717.12","32759.56","10584.64","15776.96","27140.06","31442.25","37829.23","23633.13"
"TG-56-9","32759.56","39693.22","26756.60","28612.76","62677.13","64255.02","75897.80","48946.97"
"TG-62-3","2374.2415","2007.0060"," 893.9259","1012.8749"," 241.9356","4934.0380","3817.6019","1261.3328"
"TG-58-5","20499.23","22917.92","22426.47","27140.06","32759.56","35687.53","25188.67","42890.12"
"TG-52-4"," 39141.49"," 36296.68"," 41438.22"," 40723.40"," 69576.76","643967.83","460567.27"," 51683.30"
"TG-44-1","3129.700","4934.038","8892.258","3817.602","8628.297","7147.950","3083.062","8628.297"
"TG-42-1","45700.53","23964.20","12765.01","22426.47","30998.79","31845.30","42890.12","18761.99"
"TG-60-2"," 8755.324","10584.643"," 4934.038"," 5642.890"," 7521.442","19107.074","17957.408"," 5170.137"
"TG-58-7","20266.52","28171.25","31845.30","25827.36","33357.69","30098.80","16541.65","39693.22"
"TG-48-0","184029.61","139440.37","249349.95","190622.32","145887.16"," 81449.03"," 18524.63","227051.03"
"TG-48-1"," 6579.473"," 6394.597","25566.342","12424.589","13984.410"," 6214.749"," 7443.454","15776.960"
"TG-58-6","11073.83","19107.07","18761.99","20266.52","24808.78","42125.35","17392.42","31442.25"
"TG-52-1","21130.27","17392.42","44618.43","23252.05","41438.22","24364.85","13764.09","60911.43"
"TG-54-1","249350.0","199472.7","150964.9","171136.2","738451.2","501264.1","527378.3","643967.8"
"TG-58-8","24364.85","37829.23","51683.30","38502.18","81449.03","57697.36","35058.16","56627.37"
"TG-46-0","44618.43","53213.46","62677.13","81449.03","64255.02","39141.49","32362.29","73860.61"
"TG-62-4","1588.421","1705.525","1211.788","1705.525","2067.905","6303.511","6767.311","2975.336"
"TG-46-1"," 2824.906"," 4227.677","20812.672"," 6303.511"," 4879.911"," 3030.367"," 3989.048"," 7255.070"
"TG-40-0","5564.183","3030.367","2433.269","2156.379","6214.749","4100.148","3674.560","4749.891"
"TG-58-1","8306.273","5328.578","4038.996","3187.403","9416.595","6394.597","6214.749","5804.773"
"TG-60-0","241.9356","830.6297","400.5024","830.6297","467.9799","830.6297","729.5892","241.9356"
"CL-78-9","215478.8","327808.3","275364.2","352712.9","162570.3","137437.3","171723.7","145016.7"
"CL-78-3","37628.38","43835.90","37628.38","44959.18","26664.99","27122.98","19549.02","26313.92"
"CL-74-5","124855.2","179588.8","130880.9","162570.3","124855.2","103388.3","152676.4","124855.2"
"CL-72-4","18214.00","31473.60","37031.62","31473.60","20514.12","24616.43","18807.81","27122.98"
"CL-68-2"," 6939.995"," 9395.670","10075.459"," 9093.880","20746.615","16208.613","20223.429"," 8310.423"
"CL-68-1"," 9395.670"," 8441.742","11979.076","10241.289","10241.289","11561.572"," 8814.474"," 6939.995"
"CL-74-9","20514.12","39753.27","29964.15","35667.54","12751.15","21086.85","16751.19","15931.86"
"CL-68-3","3361.275","6071.795","5928.857","4613.185","4383.594","3161.692","3732.482","2773.912"
"CL-78-4","23373.31","17699.30","24616.43","22158.35","23373.31","15931.86","18547.91","19302.11"
"CL-78-0"," 7818.549"," 7195.938"," 9093.880"," 3161.692","12358.265"," 5928.857"," 5051.179"," 6372.297"
"CL-66-3","1890.3350","5292.7651","4508.3922","7927.9694"," 549.5733","2773.9122","2098.0310","3818.1038"
"CL-70-5","22683.95","63655.68","38292.53","49426.62","12592.53","39108.34","30453.77","26664.99"
"CL-78-12"," 6071.795"," 5051.179"," 3563.605"," 4781.571"," 3732.482","10673.824"," 3361.275"," 3956.272"
"CL-80-1","28015.71","82608.80","47003.78","61872.04","63655.68","53149.73","46023.47","70730.20"
"CL-80-9","2555.660","8949.795","6939.995","6939.995","8625.251","5292.765","5687.967","3732.482"
"CL-74-7"," 56431.85","137437.33"," 85954.38"," 99764.88"," 89112.47","130880.86","106651.17"," 92740.76"
"CL-82-11","46023.47","65687.95","39108.34","75321.27","33659.00","51571.00","49426.62","75321.27"
"CL-76-2","1045.8787","2313.8417","1713.0331","1810.1098","4184.6917","2668.0933"," 845.8506"," 549.5733"
"CL-82-9","14071.80","22158.35","13876.79","19549.02","13569.78","13180.35","12592.53","14793.27"
"CL-66-2","2098.031","3956.272","4613.185","2098.031","1810.110","4700.816","2773.912","3563.605"
"CL-78-2","1206.6516","1045.8787","2098.0310","2182.9438","1373.2393","1890.3350"," 549.5733","1206.6516"
"CL-70-4","2313.8417","3161.6917","1890.3350","1568.5206","2773.9122"," 549.5733","1987.2847","1045.8787"
"PA-36-1","103388.29"," 96225.26"," 68608.44"," 85954.38"," 54873.37"," 89112.47","119770.53"," 34322.62"
"PA-40-5","18547.91","23373.31","22384.09","19302.11","10853.12","29964.15","31966.91","15601.57"
"PA-36-2","20223.429","28015.707","16208.613","17942.691","11755.060","40439.096","33089.220"," 9220.827"
"PA-20-2"," 3818.104"," 3266.556"," 5194.877"," 3361.275","10673.824"," 8310.423"," 4613.185"," 2098.031"
"PA-42-7","11561.572","12592.525"," 6648.906","12177.193"," 5051.179","14251.099","12751.154"," 8441.742"
"PA-42-4","12358.26","19030.05","15601.57","10853.12","20223.43","22384.09","15931.86","11381.13"
"PA-44-1","7058.130","4781.571","6486.191","5292.765","2555.660","6372.297","6815.415","2862.238"
"PA-38-4","33659.002","34322.621","18807.806","24616.432","16751.193","32541.350","50346.791"," 9970.051"
"PA-40-6","14519.098","17045.524","17045.524","23789.397"," 7340.048","12177.193","17045.524"," 9093.880"
"PA-38-3","19030.05","24139.79","12751.15","15931.86","19302.11","38292.53","32541.35","10448.37"
"PA-34-2"," 845.8506","1373.2393","1045.8787","1206.6516","1045.8787","1045.8787","1206.6516","1373.2393"
"PA-34-0"," 549.5733"," 549.5733"," 845.8506"," 549.5733","1206.6516","4884.6923","1373.2393","3266.5556"
"PG-36-1","53149.73","46023.47","50346.79","43835.90","65687.95","49426.62","58992.92","49426.62"
"PG-36-4","3732.482","3458.077","4884.692","2965.182","4700.816","1810.110","6242.552","8110.133"
"PG-34-1","31966.91","28482.51","26313.92","38292.53","24139.79","35088.65","29420.06","20514.12"
"PG-38-6"," 7499.107","15931.859","12358.265","21811.903"," 7639.077"," 4781.571"," 8110.133","21446.449"
"PG-32-0"," 4613.185"," 8814.474"," 8949.795"," 7639.077"," 8310.423","12358.265"," 9093.880"," 6242.552"
"PG-40-7","5051.179","4264.790","3458.077","2773.912","3059.624","2862.238","7195.938","4264.790"
"PG-40-8","2182.944","2421.570","2182.944","2313.842","1987.285","1987.285","3161.692","2313.842"
"PG-36-3"," 6648.906"," 6648.906"," 3266.556"," 3637.673"," 2098.031"," 5194.877","10075.459"," 5292.765"
"PG-38-3","1810.110","3637.673","1568.521","3732.482","3818.104","3563.605","7818.549","2182.944"
"PG-36-2","21811.90","19862.49","21446.45","14519.10","16515.34","33089.22","15345.90","12969.11"
"PI-38-3","130880.86","110471.62","119770.53","110471.62","106651.17"," 99764.88"," 92740.76","171723.69"
"PI-34-2","22384.09","23035.28","25925.74","21086.85","30453.77","20746.62","23373.31","40439.10"
"PI-40-6","17942.69","18547.91","16751.19","20514.12","28015.71","25062.28","22683.95","43835.90"
"PI-38-5","32541.35","30879.42","33659.00","30453.77","32541.35","28015.71","43835.90","37628.38"
"PI-36-1","49426.62","35088.65","31966.91","42950.07","19030.05","42950.07","19302.11","82608.80"
"PI-32-1","19302.111","11028.690"," 8814.474","12751.154"," 9970.051"," 7927.969","10673.824","15129.484"
"PI-36-3","18807.81","15345.90","20223.43","13876.79","13876.79","11979.08","19030.05","25062.28"
"PI-40-4","17045.524","17507.976"," 9220.827","18807.806","15601.570","15601.570","15601.570","36354.916"
"PI-40-5","12177.193"," 5561.423","11755.060"," 9754.613","14251.099","19549.022"," 6486.191","13363.445"
"PI-40-7","3458.077","4073.499","2555.660","2668.093","2862.238","2313.842","2555.660","5412.021"
"PS-36-3","24616.43","25502.82","35088.65","26664.99","46023.47","39753.27","47956.04","51571.00"
"PS-38-3"," 67148.19"," 74142.77"," 71847.24"," 69669.32"," 57012.95"," 71847.24"," 74142.77","105019.73"
"PS-40-5","58293.49","54011.55","57012.95","55652.61","52360.37","67148.19","35378.10","47479.91"
"PS-34-2","10448.372","11171.948","13180.350"," 8110.133","14071.801"," 9563.780","11561.572","14519.098"
"PS-42-2"," 71847.24"," 69669.32"," 60432.48"," 64671.81"," 97995.07"," 94483.01"," 81822.80","134159.09"
"PS-44-3","13723.29","14961.38","18380.95","14161.45","22271.22","26489.45","28249.11","23204.30"
"PS-42-8","29420.06","18807.81","21086.85","13363.44","27529.39","13569.78","24139.79","31966.91"
"PS-40-4","50958.90","48691.33","45491.32","47479.91","40927.98","58293.49","55652.61","58293.49"
"PS-44-2"," 9862.332"," 6307.424","11100.319"," 4324.192","13271.897"," 9157.353"," 6999.063","14161.450"
"PS-38-6"," 2862.238"," 3361.275"," 3637.673"," 6486.191","11028.690"," 9970.051"," 9220.827"," 4884.692"
"PS-44-12"," 8310.423"," 7499.107","11381.131"," 8949.795","11171.948"," 5051.179","11755.060","10673.824"
"PS-42-4","76892.75","57012.95","81822.80","79750.51","49886.71","76892.75","64671.81","45491.32"
"PS-38-2","40096.18","33374.11","28647.94","40927.98","28647.94","31176.51","27326.18","32815.28"
"PS-40-7","17302.25","20514.12","27529.39","12592.53","25062.28","23789.40","23035.28","16751.19"
"PS-36-4"," 5412.021"," 3563.605"," 5687.967"," 4184.692"," 8949.795"," 7639.077","10448.372","15345.899"
"PS-38-5"," 8949.7948","10448.3723","12177.1928"," 9220.8271","  845.8506","10448.3723","13363.4446"," 6648.9062"
"PS-42-1"," 7195.938"," 8110.133"," 7927.969"," 6242.552"," 9754.613","15345.899","10853.121","23789.397"
"PS-44-11","7639.077","5194.877","5561.423","8625.251","5928.857","6648.906","9970.051","9754.613"
"PS-34-1","38292.53","44959.18","22158.35","37031.62","42950.07","41416.86","37628.38","37031.62"
"PS-36-1"," 9563.780"," 5687.967"," 9395.670","11171.948","29964.155","19862.494","53149.727","18213.999"
