Sample,Ctrl_BKS_2202,Ctrl_BKS_2203,Ctrl_BKS_2206,Ctrl_BKS_2211,HF_BKS_2214,HF_BKS_2216,HF_BKS_2217,HF_BKS_2218
Label,CT,CT,CT,CT,HF,HF,HF,HF
CE 22_6,37007.69478,48391.45313,34771.36221,32088.42261,72379.935,39454.21992,84298.4157,49500.36198
CE 16_2,894.4546302,492.278493,2139.483493,5372.410825,941.0677201,919.1708591,755.8885648,5577.642974
CE 18_2,126572.3582,144513.7837,79250.19245,76133.27891,178031.7216,314979.9028,237352.0698,240322.2998
CE 16_0,15588.54386,13231.77819,17648.32973,13404.60307,11595.5266,18400.47136,16110.81765,12168.85694
DG 38_4,1910164.391,2687537.07,2589346.463,1654410.363,3413145.246,4861345.822,3680765.589,2758496.032
DG 40_6,306397.0424,1509476.537,530095.4162,829115.1426,501518.3394,600045.9731,869595.7682,1052224.967
DG 34_2,21802550.86,37412638.91,29973713.85,23956447.83,23970064.96,14682681.29,17858604.66,20798245.92
DG 37_4,56526.69674,54858.35421,49354.30551,37131.88766,33359.58701,55649.15682,64287.08409,51244.27114
DG 40_8,847042.6265,1133432.297,1224497.269,501663.7371,1188734.431,1840907.716,1243581.473,1984257.79
DG 32_2,668837.6032,851968.9483,629412.1486,529094.5224,446307.1358,314740.0117,155436.7765,298000.688
DG 32_0,261685.3414,279710.1104,258610.4441,314857.2915,399317.6326,293185.2505,714243.6955,561550.141
DG 38_2,1310181.574,1763243.245,946047.2565,721435.0817,356373.4401,476565.914,1060826.273,733833.1615
DG 34_4,110951.324,189001.8583,280118.8319,102877.5082,189845.9232,120557.0106,110226.7192,86735.60517
DG 36_4,16403025.27,20136405.2,19370045.55,6330073.992,17029626.87,23698475.94,19648490.05,21566911.68
DG 35_2,358403.2925,406388.4248,297951.3751,209129.1822,213012.2112,204638.7879,264727.0774,295110.4376
DG 42_8,133455.6435,196569.8028,92968.10467,95903.8647,68978.09735,91963.8585,128678.6334,232994.9664
DG 38_6,2440958.923,3472085.42,6961675.106,2954097.849,5888610.756,6347562.69,4455057.838,8248243.235
DG 36_2,19990427.18,30716611.69,20105425.73,20816793.65,21353949.65,15121613.31,19081518.71,15626587.85
DG 40_4,68298.17249,98557.19432,80066.34535,39834.89317,45493.05971,107468.8216,142232.8889,86223.11032
DG 34_0,91682.17147,79095.56838,74296.69565,73533.91721,162297.0924,278033.4306,469338.078,337010.5661
DG 33_2,276316.9398,357089.4274,297330.3532,133491.1766,108052.0146,142180.8015,326176.4028,176215.5859
DG 42_10,97379.9977,248496.1001,140155.7213,89849.46848,80702.82087,107342.388,100956.4212,145756.8591
DG 42_6,40100.82172,89305.30447,34426.81418,34590.81973,23327.28669,27161.33625,51442.6719,79088.80293
DG 44_10,64784.3522,84415.33912,65636.42327,66187.88614,49712.21779,108184.3137,98180.59757,122465.208
DG 26_2,14467.23254,6887.29655,26538.82747,4181.40692,7777.873398,29366.24116,44920.53872,10528.24017
DG 30_0,96112.43338,109324.953,58952.32832,55569.18461,33418.3318,48270.66041,42218.52102,63692.16541
DG 37_2,165462.9364,163296.5197,93985.2935,68767.36209,82384.77884,60296.96172,100703.7328,60664.92434
DG 39_4,11141.40483,2773.568748,19352.27589,7960.547296,3466.657198,20953.60764,20049.32551,5814.909672
DG 40_2,97515.40878,185731.9059,56277.69383,28116.59106,16707.27693,13785.33515,64259.15687,36432.46773
DG 36_6,80883.7882,87786.6614,428620.2962,49341.90612,143367.8564,154439.6069,175883.914,114045.4955
DG 42_2,24018.86115,32943.45729,18319.50628,11869.51347,7863.774911,16653.32453,47169.06253,10657.14108
DG 36_0,17317.45938,10828.18044,9792.734815,13247.94058,10776.87408,27609.07362,90725.16242,23998.45888
DG 38_0,10849.23453,10095.70934,9662.915045,2530.217704,3157.581647,6485.096962,22747.10281,10197.3307
DG 33_0,5779.146543,8547.902373,8405.368247,6491.648156,17429.17705,9649.348333,12181.13033,14642.41493
DG 39_6,1289.955343,3910.106688,5093.505056,2100.450387,5439.601147,13862.69263,5668.332257,1945.657617
DG 32_6,5835.766277,7486.028879,13433.44689,4471.204329,11697.49376,33304.10116,40937.66208,6685.229912
DG 30_2,24700.25417,22731.21755,115531.3868,21980.12198,98905.89202,110294.7352,55636.73149,35566.82401
DG 37_6,9611.987477,11001.75945,31926.21341,14822.50572,32575.7699,20193.0404,13130.98725,34572.90586
DG 44_6,3447.642126,7491.413295,4414.521689,2273.710583,6208.532433,4865.588299,1472.164112,7125.123677
DG 28_2,10583.47454,12970.00885,33615.90287,4847.549723,19759.20806,38098.10204,41472.24668,11395.52582
DG 39_2,23338.86037,61032.84478,23896.23501,9373.616593,6460.124934,17545.6399,43889.23857,24487.18174
DG 44_8,7468.255538,18272.21509,5632.606012,3151.199601,11538.34448,10369.9721,18506.52475,34563.61
DG 35_4,40295.19657,83657.97986,72266.87513,34295.31942,91435.38514,28736.1814,38017.03856,62051.72293
lysoPC 20_4,7665538.409,9688199.626,3958041.341,3952775.713,3634233.295,5099810.547,9088740.716,7324882.13
lysoPC 18_2,6135379.076,7293332.766,6119156.635,2746050.455,3634231.055,6769803.612,9255364.472,5221601.261
lysoPC 22_6,4122151.855,4799124.57,2708585.52,1957671.982,2647689.866,2712809.934,7048596.234,4273293.45
lysoPC 19_0,228020.7209,244938.5957,250750.2293,83439.17923,121653.9831,419965.9399,577859.2947,168885.8398
lysoPC 20_0,216927.9862,261474.7585,500096.8473,141163.1182,157841.2714,317222.941,802697.4993,247735.2467
lysoPC 16_0,28900978.61,39392011.96,28581597.25,16265937.78,15942293.54,26599459.97,24901562.34,27454473.92
lysoPC 18_0,27727593.39,28912663.02,18732106.71,10509638.04,16778091.45,36072647.68,26000339.39,29157123.62
lysoPC 24_0,105683.6707,119968.7653,85764.32189,36631.0199,55171.94784,297356.1246,279017.6508,110139.5458
lysoPC 20_2,149491.054,190335.9668,49619.81161,61021.40415,51688.25302,219565.8369,373835.1268,108682.9582
lysoPC 14_0,89308.16062,85128.66135,51958.856,28791.9567,26576.06129,41540.60762,53908.42484,37856.44685
lysoPC 21_0,7863.552916,9735.559522,5999.120504,5138.237242,4576.797385,5637.513698,8574.523781,4677.611712
lysoPC 22_0,63475.75131,47929.64637,69484.82132,41765.63681,34341.83527,122759.3969,158155.9887,53995.50275
lysoPC 22_4,83055.95966,102196.6502,41711.8993,37765.90533,45888.60849,69775.73682,99381.225,71708.05465
lysoPC 23_0,4894.789963,5720.541829,10413.73568,4580.382578,3293.247173,42661.69087,25082.66899,8629.123805
lysoPC 15_0,51914.90294,59848.283,88619.1087,36830.40913,54872.89648,88121.07131,113278.2434,83584.62862
lysoPC 24_4,1921.837139,6088.065031,3172.64521,1790.782855,3075.23667,1515.888971,4042.487085,5871.550983
lysoPE 16_0,1615231.971,1773120.964,1149208.237,680771.3985,935221.3425,1256738.5,1438752.04,1434039.236
lysoPE 20_4,2230320.611,2526576.709,1361006.495,837738.5758,1222273.379,958954.9584,2162939.405,1194692.011
lysoPE 22_6,1074289.453,1177427.559,815436.5132,458339.807,769826.2503,637993.544,1419489.51,847835.7992
lysoPE 18_0,254609.9946,226603.5276,255546.7684,68045.01005,164680.4042,186160.564,371234.7783,152120.8799
lysoPE 18_2,230645.0862,230031.2247,297286.2555,85948.72216,222678.4107,330767.0595,711447.5838,234248.7594
lysoPE 20_0,21906.66174,20091.47221,20871.45708,5589.507405,12673.3215,6968.151138,28670.73139,10227.02668
lysoPE 17_0,36618.97846,34275.65235,21571.02204,10584.79065,30719.66925,75412.01721,147533.9476,39755.39413
lysoPE 19_0,25197.25773,20365.20725,34245.40881,7169.345802,18073.7015,10829.45852,36544.37726,7234.241536
lysoPE 22_4,30523.54593,42061.85473,14626.32621,7029.031321,14994.44836,50529.55266,85428.77668,23119.51255
lysoPE 20_2,14356.5366,20474.98737,10213.19307,5639.611202,9435.28139,25401.78056,37987.75131,21147.41024
lysoPE 22_0,4094.383208,1047.92493,4105.183031,1517.44399,2860.358851,2185.746418,5143.337152,1107.906203
MG 16_0,40990.85152,41369.93869,19156.74014,14783.26689,13523.64811,41553.66116,71395.25787,28313.80495
MG 18_2,65752.2668,69606.548,87598.09776,36050.8785,32387.46517,171971.0795,179732.6042,123185.5763
MG 17_0,60233.46718,68644.66798,55564.38423,50495.49652,75690.12936,70330.63587,65799.70658,65007.78162
MG 20_4,29344.78763,33537.16036,37596.09613,18922.68906,12598.70621,157977.9911,97693.31195,63658.50744
MG 18_0,7544.126468,11143.23118,11887.38461,3914.066317,9002.984043,18590.38714,34482.31323,8892.150451
MG 18_4,7751.701085,9526.626799,10898.30687,5027.274996,8045.663429,12640.30101,3654.606086,7482.704513
MG 22_4,1481.779731,2009.66121,2715.979033,1520.002421,1230.235443,9956.298457,9111.430225,7627.426938
MG 20_2,2043.879739,4931.550776,1886.564279,883.1874095,2868.661818,5962.521237,6776.178168,4325.862922
PC 35_4,679410.6452,875846.7882,638468.8702,568186.9528,955033.2881,749816.2514,966477.727,984717.8366
PC 40_8,12534641.76,15470010.77,9870159.234,13934694.28,5105132.546,6870393.855,15602226.78,14954114.9
PC 34_4,6535283.692,7721769.795,8466828.333,3629195.55,3704073.943,4924897.031,5991624.131,4236974.199
PC 35_2,1673588.754,2036422.002,2419792.151,1368720.484,4780476.012,3337354.084,2107432.638,3224335.742
PC 38_2,5761289.225,7009984.522,5115566.094,3465508.6,2980410.778,5133317.125,4505662.443,4762629.5
PC 37_4,2099124.799,2445291.296,1510889.739,1722568.09,3757474.732,2311353.652,2232741.61,4450003.061
PC 40_2,295523.5326,404058.4696,237905.9506,174690.9919,152309.2544,195824.9431,203410.1781,181587.0674
PC 33_2,1528560.625,1938350.861,1766316.047,866669.1588,2331912.775,1922141.052,1393490.82,1932291.079
PC 32_0,23854228.84,30211183.02,18381128.96,19551295.12,25541304.99,18945593.8,12271908.67,23870839.64
PC 44_12,83538.68879,189370.3823,79610.17614,91838.7112,77068.48026,77904.81735,187302.2488,93964.70362
PC 39_4,1413049.648,1850998.997,1133164.527,990706.1653,1175736.632,1078892.336,1208599.085,1524822.172
PC 39_6,438077.2421,571680.0465,599337.5084,454079.5323,1898665.022,980570.2256,983499.7125,1437691.727
PC 36_6,4208766.316,4952256.188,2348653.236,2033273.849,1199745.03,1320152.584,1590486.845,2126691.699
PC 32_2,10028338.71,11258906.87,9095845.023,4948825.058,3900143.52,6818223.487,4684447.141,5372598.197
PC 42_8,121332.7064,147935.7167,40033.32722,92773.46385,78950.00927,108604.3925,121514.5595,121539.2756
PC 37_6,643244.0285,890675.7686,625950.0677,482184.0588,846301.4986,574713.9845,809958.2423,941578.06
PC 42_2,94048.01058,102894.6997,90420.5376,42635.22166,44122.11674,89058.88071,81378.42513,58627.20596
PC 36_2,37252374.63,40873475.7,46437966.05,36448163.33,64968493.92,59910786.22,43192017.76,46566379.33
PC 37_2,1088169.921,1476358.266,2339670.342,864596.0874,1768229.085,1472191.686,1876126.186,1080076.738
PC 42_10,1278957.675,2836548.014,1338704.457,1635701.896,914800.7605,1487630.115,3664439.715,2737495.828
PC 36_0,229468.2431,244053.1347,174989.828,249091.3825,337929.0313,620098.4279,365105.8761,529344.5052
PC 41_6,223632.2723,274665.9451,308576.6665,160877.7329,430427.6293,322545.6513,643888.1774,368968.061
PC 38_8,357472.6069,531952.9224,495273.0736,211675.7336,255337.732,211960.3968,583174.2903,323540.5215
PC 40_6,14681390.23,16943785.27,14962002.67,12667012.08,30464658.44,17902302.01,12249406.27,22402749.13
PC 42_6,404735.9342,645228.4108,715098.1693,303683.1754,463372.086,184505.9701,677369.4085,292839.8735
PC 35_0,179131.9355,252074.6437,184959.2587,124996.9196,146265.4098,213089.4064,219745.7562,189656.5134
PC 40_10,99956.93681,152115.4042,121117.7007,143665.4923,177665.6749,121507.071,99960.20068,180224.1374
PC 44_4,72906.19887,84544.15452,41125.63197,37794.23043,31247.04999,55076.56882,69228.54192,51942.00652
PC 28_0,58232.49461,75342.26446,64984.49094,23083.0981,24915.28406,65691.38549,64482.01201,23838.07068
PC 30_2,107086.2681,156371.9624,124444.7144,57335.52361,62626.45678,189873.3104,106250.8739,73307.51202
PC 31_0,41410.20217,39057.58624,51738.9283,34901.63117,46070.75524,55950.79123,31308.35562,43610.12359
PC 42_4,97153.73169,125327.4185,64283.14858,56059.71054,34840.19661,85820.45822,51885.19518,64364.94894
PC 39_8,45361.51365,64411.03335,27275.80853,26106.6143,17990.25312,15501.67115,37716.77807,44769.25094
PC 37_0,101639.4286,122409.4926,75709.91909,43007.52516,29680.81373,86569.21322,118928.0818,73163.45684
PC 40_4,38845.95329,51689.01567,23710.61309,20296.39487,28954.97936,20581.92146,24855.33949,40634.88862
PC 39_2,41686.89704,69071.94238,37508.01781,24465.43841,27980.35227,37148.30187,31754.92569,28883.7716
PC 36_4,104144.5597,126567.5957,240116.2221,55054.67724,92685.96,214410.8399,516094.9536,178490.2099
PC 18_0,17375.67912,23199.80411,11623.00305,6487.157339,7280.712609,21733.07315,15469.52497,14758.29994
PC 38_6,55216.60517,78168.91919,49835.9573,74525.18224,107368.8428,47689.26791,32033.99765,67923.85587
PC 38_0,23573.87465,40212.2252,33113.5783,25983.57899,48108.72622,37295.88388,65645.28252,29799.33377
PC 33_4,23126.52578,32170.63488,15156.29987,7951.850446,10767.82108,19892.92017,31279.5464,14988.14753
PC 32_4,79975.57799,88652.41137,55816.97229,21608.96785,15890.02303,91065.33403,96480.64604,46291.34975
PC 20_2,8677.449876,3137.627732,9266.113336,9400.875643,3125.911908,21529.358,22142.36056,12642.60075
PC 19_2,12040.40182,14601.6056,5767.912621,4223.494378,6171.070301,16982.3335,36202.27171,11258.64211
PC 33_0,108120.0468,148605.4626,71304.21854,73416.82533,111427.6601,115290.642,89909.76706,112504.6139
PC 40_0,18557.53211,22390.90151,43932.1146,19354.4321,9399.552313,120794.8277,41606.60339,19560.16852
PC 44_6,15506.03903,12566.8308,22295.52368,18626.54214,10252.61055,61716.7899,19371.82998,17717.98917
PC 38_4,33655.05167,54201.15047,23825.73183,50155.14872,35968.94356,23970.02075,13150.87569,41022.80946
PC 43_6,3411.35458,9161.749103,11415.78708,4911.140924,6542.445047,2696.459781,6762.236152,6976.992611
PC 28_2,2287.170628,1684.899047,4600.800908,1227.689685,844.0504913,15308.58852,10344.95269,1710.227744
PC 39_0,6638.603378,9554.099691,14872.6307,7245.500189,3329.296198,12920.08762,23949.97344,9028.469593
PC 17_0,839.3930655,285.3355232,592.6600288,641.6777095,322.116156,4021.02148,12364.62755,2673.300814
PC 31_2,49714.88263,72139.46892,41924.78341,8928.932807,10327.98329,47681.9128,39044.54086,14967.01773
PC 41_4,31716.9471,63901.59006,48702.69374,15978.36941,21334.31877,60796.85609,98139.96123,46811.0191
PC 31_4,123861.6038,195763.2749,214356.4825,108057.2973,79012.49314,98688.12089,95001.41302,77859.03334
PC 24_6,9593.927659,6057.400449,7804.054034,16205.80844,9692.507955,16111.33277,10848.53226,16798.40417
PC 29_0,14379.25168,9361.944919,25096.73815,9374.034627,15799.01987,45228.69409,22763.12183,19173.61576
PC 30_4,2306.093662,1057.836058,2296.133223,1562.1903,497.392793,6325.637319,5367.342208,656.7702564
PC 30_0,18621.4107,17914.40433,13970.97498,20604.15836,11657.64683,19174.27545,24107.27913,9641.116893
PC 19_0,22249.8682,24239.42469,22105.96444,12972.41084,7327.294663,11027.29474,40945.2319,22234.55857
PC 7_0,7334.35208,4925.591713,8400.531971,2465.115356,5307.152517,8719.524068,4928.616893,3709.604977
PC 12_0,2292.700891,721.8830552,4353.143534,1081.084337,3330.794373,2447.71532,1477.357474,2394.727158
PC 45_4,7048.910685,4854.288603,16247.78765,3521.49492,25124.12961,25908.68315,10496.73785,8608.300697
PC 22_4,987.219649,4976.108908,3392.084447,7639.354329,4643.122262,18806.35414,12795.43544,10776.20647
PC 21_4,912.3443317,1040.338381,6723.692494,2864.697654,956.180704,4634.162537,4630.613439,1387.099604
PC 26_0,5010.93921,4579.696749,5465.672037,2655.636318,1258.604983,7871.534021,6898.872382,2126.44036
plasmenyl-PC 18_0,1063541.284,1027033.439,846984.3716,446166.723,299735.8229,770127.7496,1674149.231,508523.241
plasmenyl-PC 20_0,163072.3011,208040.6608,161138.0707,75907.78886,56159.78392,90564.11995,116131.1719,57070.04283
plasmenyl-PC 40_4,739.2235698,7040.270241,5268.978262,4565.265561,8805.384585,5416.324395,5105.62241,5075.716438
plasmenyl-PC 36_4,10881.95358,37195.11426,4284.418882,8077.279208,9654.158415,14971.32097,48433.58307,11650.97556
PE 36_0,4811890.743,3906171.857,4531058.937,3784918.751,2788654.027,3587945.991,4375741.528,3950172.953
PE 39_6,251391.6116,257430.4458,329480.5419,232222.9431,887940.7711,586868.8516,409853.5145,782476.2948
PE 34_2,3203754.11,4633056.917,5161226.407,3072118.387,8038790.852,7323177.667,3377909.882,4622922.37
PE 39_4,821315.9042,1085711.159,1301268.363,735432.3488,1060219.852,600587.1424,1096036.494,902260.3548
PE 40_4,2454285.964,2962890.839,3418063.712,1302997.764,2223464.277,2466342.418,3649266.292,2556457.061
PE 36_6,451520.4304,514101.7442,301918.2421,273638.8722,141858.4204,236274.681,234442.5225,282735.2342
PE 38_2,801517.4185,793656.7472,1049810.358,480255.0093,379521.3867,669816.8854,981546.095,615629.9722
PE 36_2,3343350.233,3743931.551,4124067.973,1965850.371,6595560.012,10339112.11,8102493.176,5253274.96
PE 40_8,1229258.069,1409656.923,1575846.071,1344469.677,1107761.348,1206234.259,1383934.425,1771995.879
PE 36_4,10115738.71,11475431.93,10308513.42,10152616.85,10137676.98,11090756.22,11308794.37,10181439.89
PE 38_4,13605.50348,31499.85344,12337.73941,3650.508368,18740.97999,25875.39998,33818.28123,20256.5839
PE 40_6,5976968.886,5759953.252,10421179.96,4986503.106,14650025.13,10304423.41,12762038.82,11215789.14
PE 37_6,191349.7966,262742.5425,149186.9752,137862.0979,216672.0666,229987.6156,194612.1096,289965.0432
PE 32_2,91476.32131,102278.4813,116132.0217,64567.62656,66331.6517,106161.0256,74228.80708,57488.39884
PE 37_4,300898.7521,239175.7623,254167.9462,233607.6539,332048.5917,295404.6013,436932.6577,306041.8436
PE 42_6,187195.0777,270316.013,416902.8335,122797.97,186024.9026,127165.7294,241210.3782,199996.1355
PE 37_2,151881.3726,215081.4443,271613.3012,176192.3821,482603.4387,156330.3569,167880.6565,185207.9589
PE 41_6,173213.3789,168400.9078,444125.8059,205435.7533,226286.3412,184816.064,228346.324,257807.5657
PE 34_4,28208.87863,73142.13429,49140.04834,14061.10521,8040.765609,16646.02299,58424.66254,20865.06717
PE 40_2,99537.00597,159544.7974,188243.8795,69200.1575,29526.98419,76383.71379,110840.8995,59159.81154
PE 42_8,66241.17978,118939.7071,72772.70374,104761.624,121809.0636,54277.71352,61638.47485,99634.24387
PE 42_10,232269.5386,331816.4635,178359.0055,159860.1219,264767.1236,171570.767,142472.4012,214893.7537
PE 21_4,18546.61391,24506.8162,26254.76121,10007.41997,16818.65904,61530.79858,46332.83086,19912.91085
PE 32_0,37658.84997,41716.69221,34704.82065,41755.34272,55824.14404,40358.59099,41192.94172,50035.01103
PE 44_12,146656.7898,291602.8587,163341.124,65249.44924,98310.10124,143435.1875,235528.2041,123117.8636
PE 35_4,13641.36788,29968.67568,14175.08971,12896.41138,38260.25295,25505.983,10842.07574,18081.17849
PE 34_6,2201.841584,1765.939287,4486.778813,1219.716317,289.0952722,4819.453967,2362.584307,1404.442858
plasmenyl-PE 40_6,683710.9806,911022.6778,1192896.767,669157.8284,2176607.745,1982252.262,1547294.404,1396941.692
plasmenyl-PE 38_6,585545.52,813644.6258,741911.6272,613622.9876,1324905.135,842370.4544,449344.8897,807940.8679
plasmenyl-PE 38_4,3246469.483,4396934.161,2678794.966,2006770.789,4087843.604,8723051.176,6270068.313,4844259.114
plasmenyl-PE 36_2,258435.0418,242032.4106,514843.9926,230257.4111,288802.6949,576877.1492,358684.2241,292314.1198
