Sample,Ctrl_BTBR_ob._2316,Ctrl_BTBR_ob._2317,Ctrl_BTBR_ob._2318,Ctrl_BTBR_ob._2320,HF_BTBR_ob._2329,HF_BTBR_ob._2331,HF_BTBR_ob._2333,HF_BTBR_ob._2334
Label,CT,CT,CT,CT,HF,HF,HF,HF
CE 22_6,2240937.845,2339338.535,2150310.29,2150310.29,2150310.29,1730893.744,1883214.521,2150310.29
CE 18_2,2059032.925,1970232.117,1883214.521,1883214.521,3160636.908,2579586.391,3748060.579,2835688.526
CE 20_4,5274317.553,4013374.822,4158281.24,4362597.42,5274317.553,3596321.562,4812917.102,4158281.24
CE 20_2,65168.05999,67279.79372,42378.23472,36051.60998,18206.73171,26129.04772,24185.59889,31019.51807
CE 22_4,59480.37711,89936.46118,61474.3726,66039.1908,28330.4109,18906.45718,25341.32414,18206.73171
DG 32_0,43156.70584,55625.01356,39094.91666,46534.24218,35398.04461,47970.33731,72634.99393,51811.35023
DG 34_2,42378.23472,32951.19268,44612.9401,35707.01503,41886.7757,42378.23472,44612.9401,32320.47221
DG 36_2,79546.63876,66039.1908,118505.8912,99253.61496,39803.74731,48879.55911,37486.80802,33596.98543
DG 25_2,2004.754499,1280.374518,10093.56234,13317.767,886.6634641,351.8530465,1321.141083,2250.278413
DG 36_4,12739.65203,7599.018089,10892.99285,14802.05629,12979.3006,17173.7699,16136.42632,21398.58822
DG 33_0,1477.764544,2904.849934,5398.484208,4355.291055,1154.649609,2815.764921,5039.73712,4103.755015
DG 38_6,6031.542335,4103.755015,3960.204897,2859.214096,16839.24585,18047.13162,17173.7699,23760.88531
DG 36_0,5772.693787,8695.674039,9195.252369,6300.773746,4192.120978,10350.89603,10534.71001,12069.98941
DG 34_0,5190.510311,10892.99285,4055.588097,9344.190343,4541.212524,7416.388262,7472.041327,5190.510311
lysoPC 20_4,9448189.586,8854191.581,8854191.581,8854191.581,8196250.229,6727414.319,6727414.319,7635217.901
lysoPC 22_6,4564994.882,5999576.471,5999576.471,6727414.319,5634645.554,4564994.882,4013374.822,3880016.42
lysoPC 19_0,319747.4666,367163.0112,372710.2708,319747.4666,329618.1217,419167.707,219634.6027,247667.6099
lysoPC 17_0,315567.3201,395772.7509,359887.5975,385255.8602,315567.3201,546148.1982,419167.707,414027.9106
lysoPC 18_0,22720360.5,22720360.5,20132159.19,16572924.29,29921518.56,29921518.56,22720360.5,22720360.5
lysoPC 20_2,352472.8775,441111.5015,524711.8197,494570.316,293647.0657,188348.1868,149132.6279,215671.4797
lysoPC 22_0,93228.66841,125176.1639,116697.0135,74343.49208,116697.0135,67279.79372,93228.66841,88043.69169
lysoPC 20_0,236781.7041,343512.6383,296081.8098,281356.0896,444828.9467,317650.5173,490257.3911,276747.6168
lysoPC 16_0,16572924.29,16572924.29,16572924.29,20132159.19,20132159.19,20132159.19,16572924.29,16572924.29
lysoPC 14_0,24185.59889,25586.96834,31278.51402,33596.98543,15036.46516,9840.48043,14659.6055,15141.36863
lysoPC 23_0,17909.73884,18748.49434,18047.13162,15842.89017,12739.65203,12504.02192,12185.61467,24385.60147
lysoPC 15_0,25105.8749,37486.80802,33596.98543,35398.04461,36684.92517,42772.6566,34992.82183,36684.92517
lysoPC 18_2,8854191.581,9448189.586,9448189.586,10200694.31,13817681.24,12375982.44,13817681.24,13817681.24
lysoPC 24_0,99253.61496,119906.8328,136306.8441,113828.8226,125176.1639,75967.0516,89936.46118,112285.6304
lysoPC 21_0,12979.3006,12739.65203,15842.89017,11180.78743,9773.279469,7092.994729,12979.3006,12739.65203
lysoPC 22_4,107168.8845,139917.3118,208187.0013,132719.3114,91934.16296,60137.67249,56946.4925,62324.32462
lysoPC 17_2,2472.498077,2781.873525,2595.139951,3881.786259,2512.862581,3216.649245,1710.410366,1554.711954
lysoPC 25_0,7537.2898,8131.752512,6474.257656,2645.413033,1554.711954,3031.450982,4016.577954,3582.050538
lysoPC 22_2,6077.802298,6709.258468,8405.57343,7537.2898,12185.61467,4902.023842,7416.388262,7035.657714
lysoPE 20_4,426654.8409,372710.2708,390576.8543,402460.9178,367163.0112,385255.8602,395772.7509,315567.3201
lysoPE 18_2,78590.41593,75093.50173,79546.63876,116697.0135,185661.9489,171445.846,163690.5817,152849.7562
lysoPE 16_0,105909.3798,109913.347,94232.12223,94232.12223,95406.13851,107168.8845,99253.61496,118505.8912
lysoPE 18_0,201999.6098,185661.9489,188348.1868,134274.7868,219634.6027,215671.4797,208187.0013,195773.8051
lysoPE 22_6,546148.1982,419167.707,409040.8055,485982.0772,340290.2038,586195.0754,572463.2624,372710.2708
lysoPE 20_0,8405.57343,5812.552331,10534.71001,7416.388262,8334.700628,8748.179596,5190.510311,8748.179596
lysoPE 19_0,2738.547094,9939.261685,1748.457733,4650.845335,3881.786259,5090.382455,4295.419316,3494.481661
MG 17_0,67963.63261,76718.57134,63815.60297,62865.60055,58766.58296,105909.3798,77527.60804,70262.89681
MG 18_2,2434.029605,5617.916074,3793.99308,3416.561226,7160.903879,9685.688123,12276.58421,5343.930802
MG 24_4,7160.903879,6122.550176,7657.291207,5241.93972,6709.258468,5617.916074,12739.65203,5617.916074
PC 34_2,29921518.56,32568279.96,29921518.56,34992439.41,40453359.54,44118529.06,44118529.06,44118529.06
PC 36_2,32568279.96,40453359.54,40453359.54,40453359.54,44118529.06,40453359.54,40453359.54,40453359.54
PC 32_2,243055.8124,319747.4666,367163.0112,265119.8685,136306.8441,116697.0135,165248.6492,150671.8615
PC 38_4,108543.766,102937.9447,101759.5467,105909.3798,67963.63261,141893.6934,157057.3649,132719.3114
PC 38_2,1576862.835,1576862.835,1799576.667,1444798.626,1510977.876,1257489.017,1510977.876,1444798.626
PC 40_4,978544.6528,1101212.473,1021216.089,783327.4494,710072.9634,470332.2955,710072.9634,697334.6274
PC 38_6,40453359.54,29921518.56,34992439.41,29921518.56,32568279.96,34992439.41,34992439.41,37119392.18
PC 36_4,26451287.46,26451287.46,26451287.46,26451287.46,22720360.5,26451287.46,29921518.56,29921518.56
PC 36_6,119906.8328,136306.8441,169286.6276,137964.9384,39094.91666,21987.46826,22775.57884,34652.8868
PC 32_0,3295365.994,3160636.908,3160636.908,2983981.311,3295365.994,2240937.845,2835688.526,3160636.908
PC 33_2,269598.8282,269598.8282,319747.4666,223317.979,414027.9106,325336.759,385255.8602,379055.9334
PC 35_2,1663149.824,1883214.521,2059032.925,2059032.925,3469989.306,1970232.117,2339338.535,2711199.985
PC 37_6,88043.69169,83520.44303,77527.60804,81625.74061,115325.4208,88043.69169,95406.13851,94232.12223
PC 41_6,169286.6276,180707.3418,190636.9938,129772.2715,161594.8899,147412.984,121651.7206,129772.2715
PC 36_0,395772.7509,414027.9106,385255.8602,231468.2405,402460.9178,340290.2038,402460.9178,546148.1982
PC 40_8,1970232.117,2059032.925,2240937.845,1970232.117,1101212.473,679700.1328,697334.6274,902038.4319
PC 35_4,167212.0666,223317.979,165248.6492,152849.7562,145214.2617,89029.54398,118505.8912,149132.6279
PC 33_0,41886.7757,56263.50213,60137.67249,55085.44644,60729.6923,44612.9401,43664.69969,61474.3726
PC 37_4,1510977.876,1510977.876,1510977.876,1576862.835,1576862.835,1321518.681,1321518.681,1883214.521
PC 37_2,1152700.584,1257489.017,1321518.681,1195413.329,1021216.089,1101212.473,1021216.089,871360.3524
PC 34_4,173839.0011,198869.5974,198869.5974,190636.9938,67279.79372,39468.63973,76718.57134,75093.50173
PC 42_10,1059989.004,1059989.004,1059989.004,1021216.089,283628.6279,161594.8899,147412.984,243055.8124
PC 40_6,68787.00396,71107.42821,66724.03274,58766.58296,93228.66841,165248.6492,137964.9384,131313.273
PC 42_8,180707.3418,143238.2444,152849.7562,147412.984,98056.0822,64562.88981,67963.63261,99253.61496
PC 40_10,90804.37134,112285.6304,123260.2711,102937.9447,30439.74708,22960.96628,27327.41077,39803.74731
PC 39_6,478840.0514,586195.0754,614369.6069,647224.5341,754323.8708,783327.4494,633297.6342,805568.9706
PC 34_0,165248.6492,178510.2708,115325.4208,182854.636,167212.0666,265119.8685,252002.4484,188348.1868
PC 39_4,559749.6145,572463.2624,572463.2624,514327.2106,419167.707,335483.9618,340290.2038,485982.0772
PC 42_6,118505.8912,190636.9938,159105.5653,109913.347,173839.0011,159105.5653,185661.9489,105909.3798
PC 35_0,31278.51402,61474.3726,48879.55911,34652.8868,38717.9035,27576.27292,15431.1458,46534.24218
PC 31_0,21605.10297,30439.74708,13088.60108,26361.83476,8131.752512,17004.28626,15295.01654,22167.48397
PC 30_0,163690.5817,167212.0666,175881.7573,161594.8899,123260.2711,74343.49208,66039.1908,85783.85021
PC 44_4,10017.06457,12276.58421,7790.699455,8897.11934,10017.06457,5666.30516,4055.588097,9939.261685
PC 39_2,42772.6566,38717.9035,66039.1908,21605.10297,34992.82183,39803.74731,33279.99224,29492.68102
PC 39_8,14440.74817,7725.758721,10350.89603,10017.06457,4700.208221,5451.162248,9120.369282,6657.315225
PC 42_2,10714.47226,19436.00247,14802.05629,10799.2918,17004.28626,13088.60108,12377.28522,13696.90122
PC 41_4,19603.71903,30741.45545,35398.04461,16721.11124,24185.59889,19775.81246,23976.90912,18047.13162
PC 44_12,34652.8868,60137.67249,62865.60055,41493.90284,17462.81276,11663.63733,14323.59808,11663.63733
PC 19_2,7472.041327,10991.5564,14922.74669,16136.42632,5398.484208,10285.46389,8486.601532,6709.258468
PC 25_4,12069.98941,19986.14002,6300.773746,20223.29354,6077.802298,7657.291207,8961.107886,9840.48043
PC 40_0,3661.093152,5772.693787,4448.178867,5666.30516,5812.552331,7978.330093,6357.426088,4992.326724
PC 42_4,66724.03274,70262.89681,45581.41301,29176.90976,96551.43198,52765.47469,38345.67711,56263.50213
plasmenyl-PC 18_0,633297.6342,599148.0973,647224.5341,679700.1328,298536.7414,274413.3305,192962.0032,288690.7778
plasmenyl-PC 38_0,101759.5467,110956.0216,83520.44303,86952.37795,132719.3114,82642.56897,63815.60297,113828.8226
plasmenyl-PC 20_0,40886.60664,41689.87648,69895.05337,57875.91607,25223.32479,20315.5163,9806.822388,19356.92717
plasmenyl-PC 24_0,3455.706846,4591.523028,4805.54944,1321.141083,1515.414593,1748.457733,1748.457733,1787.589375
PE 36_4,372710.2708,252002.4484,243055.8124,192962.0032,165248.6492,150671.8615,190636.9938,211857.5368
PE 38_6,379055.9334,208187.0013,195773.8051,204773.7108,188348.1868,211857.5368,327470.4436,258045.9252
PE 34_2,100528.7877,88043.69169,73483.40295,67279.79372,89029.54398,102937.9447,182854.636,143238.2444
PE 40_6,82642.56897,51811.35023,59480.37711,36384.64296,56946.4925,126941.8804,159105.5653,72634.99393
PE 34_0,39468.63973,38345.67711,25105.8749,42378.23472,35707.01503,71107.42821,84729.37693,49879.06417
PE 38_4,535024.4361,335483.9618,433828.2083,329618.1217,514327.2106,463022.4263,805568.9706,679700.1328
PE 36_2,134274.7868,128454.0993,141893.6934,149132.6279,269598.8282,180707.3418,283628.6279,329618.1217
PE 32_0,1877.023498,1041.247314,3455.706846,2367.867489,1000.805195,2004.754499,4244.342675,2004.754499
PE 39_6,7929.778275,5343.930802,9939.261685,7869.852807,6834.590277,6474.257656,8748.179596,7929.778275
PE 36_0,5241.93972,3295.568832,4992.326724,3455.706846,5090.382455,10440.77393,2738.547094,6903.119698
plasmenyl-PE 40_6,231468.2405,308922.0619,288690.7778,335483.9618,274413.3305,192962.0032,238468.2906,325336.759
plasmenyl-PE 38_6,470332.2955,710072.9634,514327.2106,546148.1982,535024.4361,433828.2083,448577.7205,586195.0754
plasmenyl-PE 38_2,298536.7414,352472.8775,340290.2038,346765.5881,288690.7778,231468.2405,260385.4205,352472.8775
plasmenyl-PE 36_4,126941.8804,182854.636,178510.2708,188348.1868,223317.979,185661.9489,201999.6098,231468.2405
plasmenyl-PE 42_6,53962.16761,62324.32462,47384.27633,37920.01161,55085.44644,57592.48043,60729.6923,60729.6923
plasmenyl-PE 36_2,41493.90284,57592.48043,56946.4925,32951.19268,49443.30779,35398.04461,31918.77435,33279.99224
plasmenyl-PE 38_4,178510.2708,243055.8124,192962.0032,211857.5368,175881.7573,129772.2715,128454.0993,169286.6276
plasmenyl-PE 34_2,34992.82183,49443.30779,41886.7757,48358.84919,57592.48043,49879.06417,60137.67249,58160.74661
SM 42_2,260385.4205,274413.3305,252002.4484,260385.4205,195773.8051,235107.046,178510.2708,180707.3418
SM 35_2,14802.05629,16585.43683,13188.8734,13429.81812,13558.0511,18748.49434,8131.752512,18906.45718
SM 34_2,128454.0993,147412.984,171445.846,131313.273,152849.7562,96551.43198,123260.2711,139917.3118
SM 41_2,433828.2083,426654.8409,448577.7205,340290.2038,478840.0514,535024.4361,346765.5881,395772.7509
SM 42_4,12628.75552,3181.036913,67620.84872,23151.90496,59808.12184,68374.0789,74717.55584,54833.70351
SM 38_2,112285.6304,116697.0135,100528.7877,95406.13851,159105.5653,178510.2708,204773.7108,147412.984
SM 40_2,21049.67203,24385.60147,24878.74892,22564.4391,36051.60998,46940.02636,62865.60055,37920.01161
SM 39_2,28098.8669,55085.44644,40667.67115,29789.4811,42772.6566,36384.64296,45098.78587,35398.04461
SM 38_0,23357.14612,20223.29354,19278.17359,25105.8749,32320.47221,40207.65709,46534.24218,39094.91666
SM 32_2,18748.49434,20408.15963,21605.10297,20817.17756,11479.57855,10892.99285,9045.419913,13188.8734
SM 36_0,57592.48043,51282.16087,48358.84919,41106.72077,62324.32462,50397.68698,49879.06417,63815.60297
SM 33_0,20817.17756,24621.43657,23151.90496,17909.73884,21398.58822,19436.00247,19986.14002,23573.33416
SM 37_2,9433.005737,17004.28626,14548.76514,24385.60147,19074.6501,13429.81812,22564.4391,25586.96834
SM 34_0,390576.8543,379055.9334,379055.9334,372710.2708,359887.5975,426654.8409,455176.598,514327.2106
SM 37_0,13317.767,13950.00659,24621.43657,10991.5564,8058.955017,15141.36863,22167.48397,23357.14612
SM 40_4,6183.279216,12863.94281,13317.767,7725.758721,14802.05629,12377.28522,9510.279984,13558.0511
SM 41_4,15975.85865,12504.02192,12628.75552,19775.81246,18748.49434,20596.00482,24385.60147,18748.49434
SM 43_2,26646.02747,21605.10297,26879.54101,27576.27292,22167.48397,26646.02747,10017.06457,16136.42632
SM 36_2,783327.4494,663682.3478,535024.4361,614369.6069,1195413.329,1380119.109,1257489.017,1576862.835
SM 21_0,62324.32462,72634.99393,108543.766,53393.48696,30137.09931,17782.12364,25586.96834,27327.41077
SM 32_0,7599.018089,14659.6055,8623.616821,7657.291207,6474.257656,12185.61467,6416.446615,9120.369282
SM 33_2,9120.369282,6183.279216,5772.693787,4103.755015,7350.632013,6530.58836,2402.141259,3455.706846
TG 52_2,6727414.319,5274317.553,6368275.777,5634645.554,4158281.24,3469989.306,2059032.925,2339338.535
TG 50_2,1380119.109,1321518.681,1380119.109,1510977.876,633297.6342,633297.6342,463022.4263,524711.8197
TG 53_4,31019.51807,31019.51807,32653.14066,65168.05999,68787.00396,77527.60804,40207.65709,45098.78587
TG 56_2,83520.44303,121651.7206,91934.16296,119906.8328,83520.44303,109913.347,44216.68627,50397.68698
TG 56_6,679700.1328,614369.6069,494570.316,710072.9634,1257489.017,1510977.876,1380119.109,1152700.584
TG 58_6,139917.3118,163690.5817,109913.347,143238.2444,204773.7108,198869.5974,171445.846,185661.9489
TG 56_4,367163.0112,359887.5975,352472.8775,478840.0514,325336.759,455176.598,227468.4857,227468.4857
TG 54_4,1321518.681,1195413.329,1257489.017,1663149.824,2465765.97,2339338.535,1799576.667,1663149.824
TG 52_4,215671.4797,173839.0011,247667.6099,308922.0619,335483.9618,441111.5015,308922.0619,208187.0013
TG 60_8,55085.44644,65168.05999,58766.58296,61474.3726,84729.37693,86952.37795,41886.7757,83520.44303
TG 56_8,419167.707,265119.8685,329618.1217,419167.707,1321518.681,1444798.626,1576862.835,1101212.473
TG 54_6,586195.0754,409040.8055,414027.9106,633297.6342,1380119.109,1576862.835,1663149.824,1195413.329
TG 60_12,31620.49728,20817.17756,16585.43683,27327.41077,134274.7868,154915.5059,129772.2715,119906.8328
TG 62_14,18429.50739,10614.69499,11740.61722,18206.73171,108543.766,115325.4208,116697.0135,123260.2711
TG 58_2,8961.107886,10714.47226,5617.916074,14548.76514,16585.43683,23357.14612,17462.81276,7978.330093
TG 62_12,31918.77435,25105.8749,26361.83476,26129.04772,63815.60297,55625.01356,62324.32462,107168.8845
TG 48_2,175881.7573,188348.1868,231468.2405,215671.4797,102937.9447,98056.0822,96551.43198,91934.16296
TG 64_16,3340.129973,1000.805195,2859.214096,4150.581127,11381.04017,12979.3006,16291.44585,20596.00482
TG 48_0,55625.01356,42772.6566,53393.48696,59480.37711,58160.74661,76718.57134,98056.0822,55625.01356
TG 54_2,805568.9706,871360.3524,871360.3524,1101212.473,614369.6069,697334.6274,352472.8775,441111.5015
TG 51_2,102937.9447,84729.37693,119906.8328,157057.3649,85783.85021,113828.8226,58160.74661,62865.60055
TG 49_2,46534.24218,53962.16761,41493.90284,50397.68698,48358.84919,55085.44644,58766.58296,31918.77435
TG 53_2,71107.42821,89029.54398,128454.0993,163690.5817,73483.40295,108543.766,67279.79372,59480.37711
TG 50_0,95406.13851,98056.0822,89029.54398,96551.43198,76718.57134,104510.3492,108543.766,102937.9447
TG 58_8,485982.0772,402460.9178,315567.3201,448577.7205,647224.5341,732261.9102,732261.9102,663682.3478
TG 50_4,91934.16296,75967.0516,102937.9447,121651.7206,99253.61496,85783.85021,68787.00396,68787.00396
TG 60_10,145214.2617,100528.7877,99253.61496,101759.5467,235107.046,243055.8124,269598.8282,269598.8282
TG 52_0,14095.26241,27576.27292,23573.33416,25586.96834,26879.54101,26879.54101,17909.73884,21818.80052
TG 54_8,44216.68627,24878.74892,27851.55478,40207.65709,71107.42821,81625.74061,82642.56897,80723.32158
TG 49_0,17004.28626,20596.00482,8748.179596,17004.28626,21185.7618,24385.60147,23151.90496,28900.85948
TG 52_6,75967.0516,39468.63973,45098.78587,53962.16761,112285.6304,123260.2711,90804.37134,78590.41593
TG 58_10,157057.3649,93228.66841,88043.69169,118505.8912,732261.9102,871360.3524,978544.6528,835092.3774
TG 46_2,37920.01161,28330.4109,38345.67711,37486.80802,26646.02747,44216.68627,33596.98543,37024.22482
TG 51_0,15842.89017,11663.63733,15295.01654,10614.69499,12069.98941,8897.11934,25105.8749,17607.33003
TG 56_10,16444.65872,10285.46389,11941.51324,12185.61467,44612.9401,45581.41301,65168.05999,43156.70584
TG 46_0,52315.61511,44216.68627,32951.19268,79546.63876,52765.47469,54583.11106,61474.3726,57592.48043
TG 58_12,10093.56234,4244.342675,4295.419316,5190.510311,22960.96628,22167.48397,23357.14612,24185.59889
CerP 34_2,7361.52257,9571.54774,9895.472313,8085.25307,7802.9428,8546.652263,10545.31346,11635.38667
CerP 42_2,29755.87153,29755.87153,31799.10539,32967.89905,18702.55963,52328.77234,47662.42034,36241.9376
CL 78_4,39529.5429,31799.10539,40215.51767,43389.83524,45578.92886,41602.14373,44834.81588,32967.89905
CL 76_12,10200.2181,8645.201698,13288.47583,10678.13175,7284.649309,19190.54105,10417.92803,14013.48143
CL 78_6,6679.558576,6925.183054,9050.873847,10417.92803,15820.10437,2502.408702,8851.796225,10678.13175
CL 82_6,92379.73069,82828.79401,54883.45543,78173.57034,54095.23537,59864.47171,40215.51767,82828.79401
PA 36_2,67361.61477,79918.06789,64291.4863,61526.44933,44143.85588,73737.41715,82828.79401,67361.61477
PA 34_2,19484.46922,34796.6138,26785.40807,39529.5429,32334.84937,51617.311,46948.21139,49280.41387
PA 33_2,508.2101443,2502.408702,2968.137938,3200.942951,5046.353291,29243.00786,11178.68926,10315.73832
PA 28_4,96584.48461,114416.0428,103236.3216,129736.4263,44834.81588,42283.69278,36241.9376,41602.14373
PA 38_6,28218.77216,29243.00786,31259.28029,26360.88313,14724.89567,16386.57573,16966.47591,18067.9094
PA 38_4,68686.60327,86575.4731,81214.54244,90217.77615,4724.576909,65492.33089,75184.02256,90217.77615
PA 39_6,7547.911274,6137.358633,9571.54774,10920.29018,4098.627851,6679.558576,7361.52257,9050.873847
PA 41_4,103236.3216,85084.45278,78173.57034,58048.37328,70896.25117,36724.66763,50062.54275,58809.84777
PA 38_2,8261.451098,14201.88184,6438.311652,12596.77551,12885.31326,13589.32676,8546.652263,9356.884638
PA 36_4,13730.9193,26360.88313,24214.705,25951.28394,14918.67307,18067.9094,27715.83374,19190.54105
PG 36_0,328499.4214,412099.6951,328499.4214,328499.4214,294373.8016,277666.6725,294373.8016,303721.3261
PG 36_2,59334.81667,30547.97996,45205.34132,45903.09812,64889.13078,97611.0121,115710.2244,140409.5993
PG 38_4,19757.56908,11287.81578,11503.46367,13589.32676,12449.79421,16966.47591,15078.57384,18702.55963
PG 34_2,18501.3278,12742.94157,13589.32676,11402.24045,16584.58647,16011.11228,20714.5404,27239.10304
PG 38_6,3751.763771,5317.225338,3959.374609,2968.137938,3200.942951,2810.839491,2743.344589,3959.374609
PG 36_4,3340.302365,3670.896358,2743.344589,4161.742382,7643.747137,3959.374609,2968.137938,6137.358633
PG 40_6,13589.32676,5046.353291,14395.79471,9356.884638,5536.57158,4416.094306,4987.425649,8645.201698
PG 35_2,13397.64806,19757.56908,17401.05611,16011.11228,10678.13175,18501.3278,13397.64806,18247.44131
PI 40_6,105403.7718,98648.44982,100579.0198,98648.44982,69708.07873,117019.0448,81214.54244,157863.8492
PI 36_4,165330.4278,138888.4285,145092.7703,135948.5432,211808.4967,206576.1815,169683.2392,316590.9526
PI 36_2,201325.0732,261656.1762,285331.3856,255064.0148,515303.9817,515303.9817,425329.8557,915688.7427
PI 39_4,63262.08124,69708.07873,50062.54275,49280.41387,81214.54244,148818.3361,85084.45278,92379.73069
PI 34_2,15459.18542,16011.11228,18247.44131,14395.79471,54883.45543,70896.25117,51617.311,103236.3216
PI 38_4,6912224.465,6912224.465,6912224.465,6912224.465,5162995.746,4960867.569,3149082.437,6912224.465
PS 38_4,10084.7794,4098.627851,8085.25307,8003.751018,5904.660592,7643.747137,4724.576909,7109.191429
PS 36_4,994.7251528,660.59491,1112.605235,1798.101474,2502.408702,872.5539861,1612.459789,321.3848569
