"Sample","Ctrl_BTBR_2292","Ctrl_BTBR_2293","Ctrl_BTBR_2297","Ctrl_BTBR_2298","HF_BTBR_2306","HF_BTBR_2307","HF_BTBR_2308","HF_BTBR_2309"
"PE 32_2",3443.64112843136,4160.77931710736,4591.8598427265,3443.64112843136,2511.13227825513,2251.81869021205,2764.03066801077,1627.74608298836
"plasmenyl-PE 38_4",195751.994832818,195751.994832818,170896.657612624,186702.776833345,204933.035648811,180760.130342769,209636.075455232,216662.892799858
"plasmenyl-PE 18_0",16635.8568564016,16067.463872993,19884.771516843,14826.5622407911,17342.0981752716,11615.1363437077,28787.5286461897,14040.7586622347
"plasmenyl-PE 34_2",162650.431708373,143918.337393831,133617.563461576,162650.431708373,107262.312485813,135780.63468126,129987.126107419,119966.049617415
"plasmenyl-PE 20_0",5356.20958603735,6813.54548410478,6673.20576055493,8643.23297631198,6414.07589437904,6016.07480905237,7771.93478519984,5950.32139780381
"plasmenyl-PE 40_6",143918.337393831,121912.318370366,72498.6134936229,116292.48473204,110803.361269483,107262.312485813,119966.049617415,97562.7801367842
"plasmenyl-PE 36_2",3690060.34754154,4145863.07051071,3690060.34754154,3499420.79693566,2862450.72438281,2697020.12172107,3362555.33742302,2697020.12172107
"plasmenyl-PE 38_6",152548.141497764,152548.141497764,138334.780008591,147710.638309571,121912.318370366,71273.2768878392,186702.776833345,143918.337393831
"plasmenyl-PE 22_0",2571.09949565564,3338.7624604319,2670.79515161868,2251.81869021205,2571.09949565564,1854.63901314069,2571.09949565564,3172.08257104545
"plasmenyl-PE 38_2",62980.3834795584,39077.7767939668,32627.1825471288,44920.290820394,23998.0735836947,41964.9397968801,41493.4848411557,30553.0861994212
"plasmenyl-PE 40_4",113564.066355539,117834.275494868,114832.463512575,126906.029457438,97562.7801367842,129987.126107419,149931.595090387,114832.463512575
"plasmenyl-PE 42_4",50116.3302176068,31656.9988202952,31656.9988202952,28581.5931744224,26658.0812070253,27286.3180180708,36934.2201731801,31656.9988202952
"plasmenyl-PE 40_2",35588.2730403146,31366.7141337358,28187.2005027653,32254.2506654743,14472.8153843723,19550.4786983602,32254.2506654743,19028.7732969402
"SM 38_2",44920.290820394,35588.2730403146,35072.2571670287,41111.2411963647,36934.2201731801,49328.283990755,34456.083497354,37365.7036328191
"SM 41_2",41964.9397968801,56628.2489575549,51873.638520381,67312.5417816368,95139.118409496,93023.381499912,44315.8758536031,60166.5128489118
"SM 34_2",7860.68074802649,9413.31698330455,6414.07589437904,9413.31698330455,3998.54115068617,6743.26506864414,6608.62976664637,8743.03737327956
"SM 40_2",147710.638309571,149931.595090387,147710.638309571,149931.595090387,141350.507760114,162650.431708373,126906.029457438,138334.780008591
"SM 42_4",36067.1033115075,53353.6202968467,37679.2324284736,58535.5165196886,72498.6134936229,48111.2995296212,32962.545244116,51022.0681513153
"SM 36_2",119966.049617415,154857.470859957,152548.141497764,143918.337393831,157347.172911954,170896.657612624,168295.152220327,154857.470859957
"SM 44_2",68865.4159911298,68865.4159911298,68865.4159911298,95139.118409496,83139.8336152387,67312.5417816368,88679.2392471334,68865.4159911298
"SM 40_4",1063.18474221352,2251.81869021205,1532.09554720426,2089.28813686937,2193.16301258689,2764.03066801077,1953.22247719673,3232.93503835219
"SM 42_2",3218141.73962487,4000456.5695573,4000456.5695573,3218141.73962487,3002995.03061119,2862450.72438281,4000456.5695573,2529997.29173415
"SM 43_2",43127.956453077,66257.3182483344,43127.956453077,44315.8758536031,50116.3302176068,59264.4870583515,48111.2995296212,49328.283990755
"SM 36_0",90509.0858914233,84918.4763312966,113564.066355539,103984.583455646,180760.130342769,190994.770565509,95139.118409496,162650.431708373
"SM 35_2",2847.53188855849,2764.03066801077,2945.91375862882,5239.63454479781,3172.08257104545,3043.53122756663,4708.76203337811,6743.26506864414
"SM 32_0",2251.81869021205,3043.53122756663,4772.42405507662,3626.56543918095,4099.0418512615,1905.7821167239,3130.44089174333,4160.77931710736
"SM 33_2",426.708547511286,426.708547511286,325.045423786159,325.045423786159,1808.20348206218,426.708547511286,709.339876200706,569.981663224656
"SM 37_2",3955.27834533381,4708.76203337811,3955.27834533381,6016.07480905237,4932.64129284711,5035.99303458581,3818.53011743654,3043.53122756663
"TG 52_4",4000456.5695573,3835179.60198713,2862450.72438281,4686841.93355262,4364115.82260871,4364115.82260871,2697020.12172107,3835179.60198713
"TG 51_4",108768.194434849,88679.2392471334,49328.283990755,107262.312485813,113564.066355539,141350.507760114,101448.863644726,147710.638309571
"TG 46_2",1170172.54612086,977535.754080651,2697020.12172107,1232916.63256369,319910.382681414,310104.381309937,491092.55596236,387270.617647466
"TG 50_2",2697020.12172107,2051052.90424736,1521673.43425927,2529997.29173415,2697020.12172107,3002995.03061119,2051052.90424736,2329331.55866882
"TG 56_8",22877.4895171125,19028.7732969402,11273.4736028691,18529.4487020742,26445.6498018445,36934.2201731801,35588.2730403146,33305.8925619482
"TG 55_2",123658.23604849,177646.613127887,230154.557420029,180760.130342769,154857.470859957,157347.172911954,173899.488566082,190994.770565509
"TG 53_6",5950.32139780381,7771.93478519984,3671.55825258607,9081.68863387421,14826.5622407911,13688.4367662645,33717.5256255891,23507.9832798941
"TG 52_6",325851.575914495,417740.909957642,430834.214148233,387270.617647466,334156.635012901,349702.387293389,937247.526570316,791344.876364551
"TG 58_4",24524.5636861208,37365.7036328191,41493.4848411557,26658.0812070253,32962.545244116,28187.2005027653,41111.2411963647,41964.9397968801
"TG 54_6",605884.428076666,656031.417080701,273593.712628702,632064.883944359,1889416.98346053,1736024.69956758,3218141.73962487,2174841.31280487
"TG 54_2",1970234.94385395,2613508.70672761,3430988.06717934,2252086.43573685,3594740.5722386,3430988.06717934,5311473.5899952,4254989.44655971
"TG 56_2",186702.776833345,285600.905882484,387270.617647466,236581.254552268,273593.712628702,253046.948715379,387270.617647466,310104.381309937
"TG 53_2",376139.7399138,334156.635012901,294671.854636573,376139.7399138,526908.240486991,605884.428076666,285600.905882484,505819.673411506
"TG 56_4",168295.152220327,170896.657612624,149931.595090387,170896.657612624,209636.075455232,319910.382681414,117834.275494868,253046.948715379
"TG 56_6",47317.5833278387,26862.5909896027,14673.5522850476,34190.1335949228,77688.3233362909,103984.583455646,53353.6202968467,61913.9655484281
"TG 44_2",149931.595090387,160324.769336452,505819.673411506,168295.152220327,52725.2571325448,43871.1143900149,133617.563461576,80589.2574650181
"TG 60_4",23720.7146673046,21581.1265728941,26862.5909896027,23720.7146673046,27286.3180180708,41493.4848411557,49328.283990755,23720.7146673046
"TG 48_2",3002995.03061119,1889416.98346053,2174841.31280487,2697020.12172107,1292322.62228349,1292322.62228349,1110766.02950714,1521673.43425927
"TG 51_2",285600.905882484,147710.638309571,154857.470859957,223524.973258297,236581.254552268,334156.635012901,87005.7529160053,173899.488566082
"TG 42_0",17190.9294185986,13872.4731269625,27286.3180180708,16250.1035465472,8837.01907379447,6235.46847186208,15714.0671322331,9980.98145413166
"TG 49_2",126906.029457438,74499.5627401666,62980.3834795584,138334.780008591,68865.4159911298,99347.903225749,27902.260694099,62980.3834795584
"TG 54_8",22292.2234065992,23720.7146673046,32962.545244116,22544.1877704726,19884.771516843,21379.1619379132,62980.3834795584,36539.0195933176
"TG 50_4",4145863.07051071,4364115.82260871,5772658.72700205,4364115.82260871,2051052.90424736,1889416.98346053,3499420.79693566,2862450.72438281
"TG 54_4",2174841.31280487,2329331.55866882,1889416.98346053,2862450.72438281,4145863.07051071,4145863.07051071,2862450.72438281,4000456.5695573
"TG 49_4",31656.9988202952,34456.083497354,40070.6248917404,37679.2324284736,29559.6127479216,25127.7562827948,45464.0372744196,41111.2411963647
"TG 50_0",173899.488566082,138334.780008591,74499.5627401666,133617.563461576,367151.564201145,149931.595090387,123658.23604849,258509.846527005
"TG 42_2",46346.1451413675,49328.283990755,165784.569108554,50116.3302176068,16067.463872993,15106.4196359861,50116.3302176068,30997.9822217921
"TG 52_2",3499420.79693566,3218141.73962487,3835179.60198713,3362555.33742302,3362555.33742302,4000456.5695573,4145863.07051071,3002995.03061119
"TG 58_2",24318.9240043805,27670.0936672965,97562.7801367842,40539.8678624307,32627.1825471288,36067.1033115075,58535.5165196886,38115.5030990945
"TG 53_4",103984.583455646,72498.6134936229,44315.8758536031,91651.5838497487,253046.948715379,325851.575914495,143918.337393831,195751.994832818
"TG 60_2",6235.46847186208,8643.23297631198,18898.0750906925,6673.20576055493,6608.62976664637,5239.63454479781,19203.3429422686,7771.93478519984
"TG 48_0",129987.126107419,112273.979003138,95139.118409496,154857.470859957,310104.381309937,223524.973258297,44920.290820394,165784.569108554
"TG 55_4",26134.6162467604,36539.0195933176,16789.57049199,33305.8925619482,36067.1033115075,47317.5833278387,20910.8150978923,34730.4902446366
"TG 58_6",4099.0418512615,3130.44089174333,2764.03066801077,4066.41069116318,4640.22791190902,8837.01907379447,3759.98949699223,2995.74208859765
"TG 53_0",14826.5622407911,7376.93467832335,16067.463872993,10333.3513768161,34730.4902446366,20562.9661931337,9744.92372465852,26862.5909896027
"TG 58_8",11684.1084991369,4841.88132293702,3998.54115068617,7294.55431427239,17679.5541886965,22877.4895171125,10585.4030459485,22124.5566343064
"TG 59_2",6097.54149632318,5718.39377688003,18187.6939136266,5035.99303458581,8195.52863417798,13872.4731269625,9980.98145413166,11383.9987105799
"TG 46_0",105572.933037897,60166.5128489118,58535.5165196886,47317.5833278387,88679.2392471334,64201.4139458909,22877.4895171125,56628.2489575549
"TG 62_4",1580.02568520813,2347.39096477112,3130.44089174333,2142.46085230216,3443.64112843136,2193.16301258689,7998.19358554573,2902.82107368187
"TG 57_2",30235.1958660684,18688.3500713106,44920.290820394,17190.9294185986,28187.2005027653,43127.956453077,55419.8712241161,27087.4875242112
"TG 57_4",15106.4196359861,9197.27529763568,8195.52863417798,16067.463872993,19718.7150950917,26445.6498018445,10866.8464510759,17679.5541886965
"TG 51_6",5296.8660515496,6496.08711644631,7860.68074802649,8743.03737327956,3393.8336610994,4882.87107528133,5645.94363028883,6016.07480905237
"TG 55_6",6414.07589437904,9646.40068994235,3393.8336610994,4532.17699145362,8542.10920207519,14972.2221675654,8542.10920207519,10746.7319360256
"TG 40_0",3818.53011743654,6414.07589437904,17679.5541886965,7017.19469566664,5645.94363028883,4286.3938586557,6673.20576055493,6673.20576055493
"CL 74_4",54580.9183547546,49645.2423601977,48566.6813014139,68429.0177840471,75090.7237486519,71230.6481520692,80151.983142905,65138.0241686492
"CL 72_4",21198.1136833904,28290.5274004056,16351.3443324326,36085.5905827263,22820.1915240062,24836.8574655198,27973.8139930631,26262.5001672886
"CL 68_2",15878.1777936166,13327.2888620542,12748.4946042775,14268.7358721017,12414.6183821176,16845.3498241992,14009.6985510391,14009.6985510391
"CL 78_4",25571.6772592526,14930.6557208288,17661.9587684826,12953.2538770327,15878.1777936166,10909.2919693929,16845.3498241992,14696.5427140939
"CL 78_0",14268.7358721017,11847.9394123135,10334.5302052566,14009.6985510391,8578.07293158616,11602.2481944014,8578.07293158616,10909.2919693929
"CL 78_12",4773.6481004509,7768.90997656208,5556.92724951589,3804.76974027041,10909.2919693929,4498.82819411448,7310.25331933384,4363.57130645468
"CL 76_2",2749.68633097989,2947.35520937901,910.756814884661,2150.94885171767,2392.17504053515,2947.35520937901,2392.17504053515,2392.17504053515
"CL 66_2",3343.59484127229,4043.82181246785,3538.58614975973,4602.31255163883,14268.7358721017,4688.51202374254,2749.68633097989,3135.73253240112
"CL 78_2",1859.23467516653,1646.90039847202,1646.90039847202,2063.37363013455,3135.73253240112,1312.22118854744,1774.1398359104,2256.58732703506
"CL 70_4",910.756814884661,1126.570173215,1312.22118854744,3435.31197924241,1646.90039847202,688.480172470233,1961.83040482426,1126.570173215
"PA 38_2",32020.1889420112,60174.3336145958,42325.7488206301,50522.4324990286,25899.3638478129,27973.8139930631,46434.5971413111,53566.5277766455
"PA 40_4",30065.3748978623,47304.1027100833,41838.4512835047,40551.3715814945,32389.6703799936,36085.5905827263,39099.3621683586,55637.9524132388
"PA 43_6",215842.685612635,249060.123154718,383051.245703667,269412.958048316,1013157.30870822,613375.264982974,568155.527490831,428952.188783524
"PA 36_2",23801.3493557673,47948.657253455,36085.5905827263,32020.1889420112,20127.1140472304,25899.3638478129,40551.3715814945,51471.6852835569
"PA 39_2",20675.1944509575,15613.281129908,20341.0251150825,13803.2289626055,20341.0251150825,13803.2289626055,20953.0960290951,19793.5331550723
"PA 20_2",11602.2481944014,3804.76974027041,3946.94017216206,6351.80732236277,5792.72250204158,5914.39893072014,4043.82181246785,7595.83057816172
"PA 35_2",8885.68014713116,8885.68014713116,12414.6183821176,5280.24803221991,12748.4946042775,7595.83057816172,6351.80732236277,3946.94017216206
"PA 42_4",19793.5331550723,16690.0619602998,16845.3498241992,18678.1725781107,11266.1271452608,17268.1846953721,16117.4349511476,18886.2657314994
"PA 39_4",7310.25331933384,9169.71387780517,10540.7352057909,14930.6557208288,15145.6612417453,8885.68014713116,5914.39893072014,7310.25331933384
"PA 38_4",21806.6280758857,65138.0241686492,45617.9631270709,38529.9122494549,31424.8027390006,35717.8812469454,39529.5571134102,44373.6680388861
"PA 37_2",8753.81242374466,10540.7352057909,12040.8315598055,9169.71387780517,15613.281129908,10540.7352057909,8054.17680480829,13585.3164482399
"PA 39_0",200713.150715757,137879.890043343,129326.375461004,109120.607825738,80151.983142905,87150.6999881462,87150.6999881462,141492.913909371
"PA 40_6",11046.6297539126,25199.037575366,19556.5892263911,17083.3344340928,14494.4863833648,13585.3164482399,18142.2341839835,17438.7549331874
"PA 34_2",1126.570173215,3135.73253240112,3343.59484127229,1646.90039847202,1859.23467516653,1859.23467516653,2150.94885171767,910.756814884661
"PG 36_0",171961.163366291,148964.762988149,137879.890043343,151779.261715933,117705.395683231,144260.22689235,129326.375461004,151779.261715933
"PG 36_4",1774.1398359104,4245.93987167931,6637.31067112476,2828.12940306578,7768.90997656208,4864.18372875202,6460.51006415025,2828.12940306578
"PG 38_6",6460.51006415025,15878.1777936166,8398.89310870596,14696.5427140939,9049.94524219916,9325.75432722336,13327.2888620542,6351.80732236277
"PG 32_0",6637.31067112476,7030.53063733585,4043.82181246785,5677.2552005986,6228.29332880372,9049.94524219916,9169.71387780517,10540.7352057909
"PG 40_8",2623.2585014247,2150.94885171767,1859.23467516653,2749.68633097989,3804.76974027041,4043.82181246785,2947.35520937901,5677.2552005986
"PG 36_2",13146.4318712664,22078.0589945944,25571.6772592526,13146.4318712664,24836.8574655198,21545.0204093375,29307.3780706243,15878.1777936166
"PI 36_4",53566.5277766455,71230.6481520692,107052.309455445,77421.3492621928,141492.913909371,92219.3037243883,88976.3276752016,75090.7237486519
"PI 38_6",24179.4044016469,21806.6280758857,36564.3055753935,28290.5274004056,53566.5277766455,38529.9122494549,45617.9631270709,28804.924850053
"PI 38_4",222762.19755578,354849.932999198,398108.87336811,346234.416472289,428952.188783524,398108.87336811,428952.188783524,398108.87336811
"PI 36_2",27021.0168701469,26589.9702786054,35319.8158065077,28804.924850053,64037.6201327067,60174.3336145958,60174.3336145958,52376.4484797876
"PI 34_2",18376.1441345449,22549.7283127146,31424.8027390006,22078.0589945944,44373.6680388861,37611.0880217125,40108.6695219922,25899.3638478129
"PI 37_4",17438.7549331874,16117.4349511476,24179.4044016469,22549.7283127146,38529.9122494549,40108.6695219922,30065.3748978623,31424.8027390006
"PI 40_6",19129.0511497299,25571.6772592526,27443.4592701722,22820.1915240062,58925.6679245877,46434.5971413111,34812.1067000852,29307.3780706243
"PI 39_4",7456.41353685867,7162.38856922067,6351.80732236277,8885.68014713116,18678.1725781107,14494.4863833648,13803.2289626055,9169.71387780517
"PI 40_4",15613.281129908,17083.3344340928,27021.0168701469,16845.3498241992,36564.3055753935,25571.6772592526,25899.3638478129,20341.0251150825
"PS 38_4",163862.306004654,182521.496560021,198243.682310515,198243.682310515,265126.304666922,208019.368593061,208019.368593061,225344.788732919
"PS 36_2",637848.835752847,637848.835752847,674936.972449435,637848.835752847,793561.386455759,753233.988616116,674936.972449435,674936.972449435
"PS 40_2",110126.839252904,163862.306004654,156578.19662084,128036.687175412,202805.443890139,172917.750427003,156578.19662084,121385.502213819
"PS 44_10",42960.1463003684,36564.3055753935,39099.3621683586,39099.3621683586,45617.9631270709,44858.694141546,42960.1463003684,34812.1067000852
"PS 34_2",14696.5427140939,15145.6612417453,16690.0619602998,12599.3536092146,14696.5427140939,18886.2657314994,15613.281129908,9325.75432722336
"PS 42_2",94726.7502988376,89796.4661559877,142876.57040086,93073.5741945445,251468.715701355,225344.788732919,150372.012352041,163862.306004654
"PS 42_8",35717.8812469454,26262.5001672886,49645.2423601977,34447.6829730327,49645.2423601977,45617.9631270709,38529.9122494549,36564.3055753935
"PS 35_2",4498.82819411448,7456.41353685867,9169.71387780517,5556.92724951589,6055.74773262804,4602.31255163883,8885.68014713116,7456.41353685867
"PS 40_4",50083.8374296132,31722.4958405059,51924.0668816722,59550.0007695917,47626.3799817691,44036.1108366905,37332.7780315154,39819.1133177012
"PS 44_2",9584.3191338747,9781.20844797467,8665.94267766541,9584.3191338747,10437.6327055238,12506.9859956661,7682.3702773619,13236.8603666603
"PS 38_6",5280.24803221991,6055.74773262804,7595.83057816172,4157.31489204331,3717.17664290741,4773.6481004509,5556.92724951589,7162.38856922067
"PS 44_12",9169.71387780517,12748.4946042775,14696.5427140939,8753.81242374466,7456.41353685867,10005.8608994594,12201.6725503748,8398.89310870596
"PS 42_4",70642.2953183802,57587.3433797647,61889.0922134784,57587.3433797647,22414.0591622632,22978.8506198013,51924.0668816722,34261.132509051
"PS 38_2",47626.3799817691,45238.3286343084,46869.3499256972,47626.3799817691,40851.834543489,32204.9296610024,49105.9618308058,40851.834543489
"PS 36_4",5914.39893072014,5280.24803221991,6796.30135716033,688.480172470233,8398.89310870596,7030.53063733585,11046.6297539126,3538.58614975973
"PS 39_4",7768.90997656208,6228.29332880372,9496.15783066653,7310.25331933384,7310.25331933384,9889.93645886648,8265.72868343099,6460.51006415025
"PS 37_4",4245.93987167931,2749.68633097989,11442.1078099229,4864.18372875202,16845.3498241992,15878.1777936166,5003.77983540496,6228.29332880372
